Parrot Model Checkpoint: checkpoints/parrot/omnetpp/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/omnetpp_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/omnetpp_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:21,  2.43s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.43s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:01,  3.16it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.16it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.89it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 64637it [13:52, 82.79it/s]
Producing cache on MemoryTrace: 64646it [13:52, 78.70it/s]
Producing cache on MemoryTrace: 64654it [13:52, 78.13it/s]
Producing cache on MemoryTrace: 64664it [13:52, 82.12it/s]
Producing cache on MemoryTrace: 64674it [13:52, 84.32it/s]
Producing cache on MemoryTrace: 64683it [13:52, 82.18it/s]
Producing cache on MemoryTrace: 64692it [13:53, 82.59it/s]
Producing cache on MemoryTrace: 64702it [13:53, 85.02it/s]
Producing cache on MemoryTrace: 64711it [13:53, 83.25it/s]
Producing cache on MemoryTrace: 64720it [13:53, 84.91it/s]
Producing cache on MemoryTrace: 64729it [13:53, 86.00it/s]
Producing cache on MemoryTrace: 64738it [13:53, 83.51it/s]
Producing cache on MemoryTrace: 64748it [13:53, 84.31it/s]
Producing cache on MemoryTrace: 64757it [13:53, 74.59it/s]
Producing cache on MemoryTrace: 64765it [13:53, 75.45it/s]
Producing cache on MemoryTrace: 64773it [13:54, 72.50it/s]
Producing cache on MemoryTrace: 64782it [13:54, 75.21it/s]
Producing cache on MemoryTrace: 64792it [13:54, 80.01it/s]
Producing cache on MemoryTrace: 64801it [13:54, 75.83it/s]
Producing cache on MemoryTrace: 64810it [13:54, 79.01it/s]
Producing cache on MemoryTrace: 64820it [13:54, 84.12it/s]
Producing cache on MemoryTrace: 64829it [13:54, 85.30it/s]
Producing cache on MemoryTrace: 64838it [13:54, 85.14it/s]
Producing cache on MemoryTrace: 64848it [13:54, 88.60it/s]
Producing cache on MemoryTrace: 64857it [13:55, 86.06it/s]
Producing cache on MemoryTrace: 64866it [13:55, 86.86it/s]
Producing cache on MemoryTrace: 64875it [13:55, 79.71it/s]
Producing cache on MemoryTrace: 64886it [13:55, 86.75it/s]
Producing cache on MemoryTrace: 64895it [13:55, 74.83it/s]
Producing cache on MemoryTrace: 64903it [13:55, 75.16it/s]
Producing cache on MemoryTrace: 64914it [13:55, 83.20it/s]
Producing cache on MemoryTrace: 64924it [13:55, 87.52it/s]
Producing cache on MemoryTrace: 64934it [13:55, 88.42it/s]
Producing cache on MemoryTrace: 64944it [13:56, 89.39it/s]
Producing cache on MemoryTrace: 64954it [13:56, 87.87it/s]
Producing cache on MemoryTrace: 64963it [13:56, 83.62it/s]
Producing cache on MemoryTrace: 64972it [13:56, 84.04it/s]
Producing cache on MemoryTrace: 64982it [13:56, 86.11it/s]
Producing cache on MemoryTrace: 64991it [13:56, 86.13it/s]
Producing cache on MemoryTrace: 65001it [13:56, 87.40it/s]
Producing cache on MemoryTrace: 65011it [13:56, 88.80it/s]
Producing cache on MemoryTrace: 65020it [13:56, 87.36it/s]
Producing cache on MemoryTrace: 65029it [13:57, 84.83it/s]
Producing cache on MemoryTrace: 65038it [13:57, 85.53it/s]
Producing cache on MemoryTrace: 65047it [13:57, 82.43it/s]
Producing cache on MemoryTrace: 65057it [13:57, 86.69it/s]
Producing cache on MemoryTrace: 65066it [13:57, 86.98it/s]
Producing cache on MemoryTrace: 65076it [13:57, 88.53it/s]
Producing cache on MemoryTrace: 65085it [13:57, 88.52it/s]
Producing cache on MemoryTrace: 65095it [13:57, 89.08it/s]
Producing cache on MemoryTrace: 65105it [13:57, 91.05it/s]
Producing cache on MemoryTrace: 65115it [13:58, 92.18it/s]
Producing cache on MemoryTrace: 65128it [13:58, 100.69it/s]
Producing cache on MemoryTrace: 65139it [13:58, 101.55it/s]
Producing cache on MemoryTrace: 65150it [13:58, 101.08it/s]
Producing cache on MemoryTrace: 65162it [13:58, 104.29it/s]
Producing cache on MemoryTrace: 65174it [13:58, 107.80it/s]
Producing cache on MemoryTrace: 65185it [13:58, 104.71it/s]
Producing cache on MemoryTrace: 65196it [13:58, 97.18it/s] 
Producing cache on MemoryTrace: 65206it [13:58, 96.10it/s]
Producing cache on MemoryTrace: 65219it [13:59, 104.91it/s]
Producing cache on MemoryTrace: 65230it [13:59, 105.39it/s]
Producing cache on MemoryTrace: 65241it [13:59, 103.57it/s]
Producing cache on MemoryTrace: 65252it [13:59, 103.02it/s]
Producing cache on MemoryTrace: 65263it [13:59, 100.24it/s]
Producing cache on MemoryTrace: 65274it [13:59, 99.04it/s] 
Producing cache on MemoryTrace: 65285it [13:59, 99.65it/s]
Producing cache on MemoryTrace: 65295it [13:59, 97.02it/s]
Producing cache on MemoryTrace: 65305it [13:59, 94.17it/s]
Producing cache on MemoryTrace: 65315it [14:00, 90.24it/s]
Producing cache on MemoryTrace: 65325it [14:00, 91.99it/s]
Producing cache on MemoryTrace: 65335it [14:00, 88.94it/s]
Producing cache on MemoryTrace: 65345it [14:00, 91.87it/s]
Producing cache on MemoryTrace: 65355it [14:00, 89.09it/s]
Producing cache on MemoryTrace: 65364it [14:00, 87.75it/s]
Producing cache on MemoryTrace: 65374it [14:00, 89.93it/s]
Producing cache on MemoryTrace: 65386it [14:00, 97.88it/s]
Producing cache on MemoryTrace: 65397it [14:00, 99.56it/s]
Producing cache on MemoryTrace: 65408it [14:00, 101.76it/s]
Producing cache on MemoryTrace: 65419it [14:01, 101.87it/s]
Producing cache on MemoryTrace: 65430it [14:01, 100.84it/s]
Producing cache on MemoryTrace: 65441it [14:01, 92.59it/s] 
Producing cache on MemoryTrace: 65451it [14:01, 92.58it/s]
Producing cache on MemoryTrace: 65461it [14:01, 94.28it/s]
Producing cache on MemoryTrace: 65471it [14:01, 94.94it/s]
Producing cache on MemoryTrace: 65481it [14:01, 93.65it/s]
Producing cache on MemoryTrace: 65491it [14:01, 93.78it/s]
Producing cache on MemoryTrace: 65502it [14:01, 96.12it/s]
Producing cache on MemoryTrace: 65512it [14:02, 91.36it/s]
Producing cache on MemoryTrace: 65522it [14:02, 87.44it/s]
Producing cache on MemoryTrace: 65532it [14:02, 89.05it/s]
Producing cache on MemoryTrace: 65542it [14:02, 90.39it/s]
Producing cache on MemoryTrace: 65552it [14:02, 92.15it/s]
Producing cache on MemoryTrace: 65562it [14:02, 92.01it/s]
Producing cache on MemoryTrace: 65572it [14:02, 89.34it/s]
Producing cache on MemoryTrace: 65582it [14:02, 91.89it/s]
Producing cache on MemoryTrace: 65592it [14:02, 93.86it/s]
Producing cache on MemoryTrace: 65602it [14:03, 89.64it/s]
Producing cache on MemoryTrace: 65612it [14:03, 88.45it/s]
Producing cache on MemoryTrace: 65622it [14:03, 90.72it/s]
Producing cache on MemoryTrace: 65632it [14:03, 89.49it/s]
Producing cache on MemoryTrace: 65642it [14:03, 89.82it/s]
Producing cache on MemoryTrace: 65652it [14:03, 90.44it/s]
Producing cache on MemoryTrace: 65662it [14:03, 85.36it/s]
Producing cache on MemoryTrace: 65672it [14:03, 88.22it/s]
Producing cache on MemoryTrace: 65681it [14:04, 87.86it/s]
Producing cache on MemoryTrace: 65690it [14:04, 88.29it/s]
Producing cache on MemoryTrace: 65699it [14:04, 88.14it/s]
Producing cache on MemoryTrace: 65710it [14:04, 92.42it/s]
Producing cache on MemoryTrace: 65723it [14:04, 102.26it/s]
Producing cache on MemoryTrace: 65734it [14:04, 99.43it/s] 
Producing cache on MemoryTrace: 65744it [14:04, 97.21it/s]
Producing cache on MemoryTrace: 65754it [14:04, 93.23it/s]
Producing cache on MemoryTrace: 65766it [14:04, 99.28it/s]
Producing cache on MemoryTrace: 65777it [14:04, 101.28it/s]
Producing cache on MemoryTrace: 65788it [14:05, 99.50it/s] 
Producing cache on MemoryTrace: 65798it [14:05, 99.29it/s]
Producing cache on MemoryTrace: 65809it [14:05, 100.11it/s]
Producing cache on MemoryTrace: 65820it [14:05, 98.71it/s] 
Producing cache on MemoryTrace: 65830it [14:05, 93.77it/s]
Producing cache on MemoryTrace: 65840it [14:05, 94.49it/s]
Producing cache on MemoryTrace: 65850it [14:05, 87.83it/s]
Producing cache on MemoryTrace: 65859it [14:05, 85.06it/s]
Producing cache on MemoryTrace: 65868it [14:05, 86.37it/s]
Producing cache on MemoryTrace: 65877it [14:06, 84.35it/s]
Producing cache on MemoryTrace: 65886it [14:06, 81.64it/s]
Producing cache on MemoryTrace: 65895it [14:06, 76.82it/s]
Producing cache on MemoryTrace: 65906it [14:06, 84.33it/s]
Producing cache on MemoryTrace: 65917it [14:06, 90.48it/s]
Producing cache on MemoryTrace: 65927it [14:06, 92.99it/s]
Producing cache on MemoryTrace: 65937it [14:06, 92.64it/s]
Producing cache on MemoryTrace: 65947it [14:06, 80.70it/s]
Producing cache on MemoryTrace: 65957it [14:07, 84.91it/s]
Producing cache on MemoryTrace: 65966it [14:07, 85.88it/s]
Producing cache on MemoryTrace: 65975it [14:07, 83.23it/s]
Producing cache on MemoryTrace: 65984it [14:07, 80.22it/s]
Producing cache on MemoryTrace: 65994it [14:07, 84.30it/s]
Producing cache on MemoryTrace: 66003it [14:07, 85.49it/s]
Producing cache on MemoryTrace: 66012it [14:07, 84.94it/s]
Producing cache on MemoryTrace: 66022it [14:07, 86.97it/s]
Producing cache on MemoryTrace: 66032it [14:07, 89.11it/s]
Producing cache on MemoryTrace: 66042it [14:08, 91.80it/s]
Producing cache on MemoryTrace: 66052it [14:08, 92.25it/s]
Producing cache on MemoryTrace: 66062it [14:08, 92.32it/s]
Producing cache on MemoryTrace: 66072it [14:08, 92.57it/s]
Producing cache on MemoryTrace: 66082it [14:08, 92.63it/s]
Producing cache on MemoryTrace: 66092it [14:08, 93.30it/s]
Producing cache on MemoryTrace: 66102it [14:08, 89.24it/s]
Producing cache on MemoryTrace: 66112it [14:08, 91.21it/s]
Producing cache on MemoryTrace: 66122it [14:08, 92.40it/s]
Producing cache on MemoryTrace: 66132it [14:08, 93.65it/s]
Producing cache on MemoryTrace: 66142it [14:09, 92.54it/s]
Producing cache on MemoryTrace: 66152it [14:09, 91.60it/s]
Producing cache on MemoryTrace: 66162it [14:09, 88.18it/s]
Producing cache on MemoryTrace: 66171it [14:09, 86.85it/s]
Producing cache on MemoryTrace: 66180it [14:09, 84.20it/s]
Producing cache on MemoryTrace: 66190it [14:09, 87.41it/s]
Producing cache on MemoryTrace: 66200it [14:09, 89.11it/s]
Producing cache on MemoryTrace: 66209it [14:09, 87.99it/s]
Producing cache on MemoryTrace: 66218it [14:09, 85.40it/s]
Producing cache on MemoryTrace: 66227it [14:10, 86.49it/s]
Producing cache on MemoryTrace: 66236it [14:10, 87.23it/s]
Producing cache on MemoryTrace: 66245it [14:10, 82.74it/s]
Producing cache on MemoryTrace: 66255it [14:10, 84.30it/s]
Producing cache on MemoryTrace: 66264it [14:10, 84.24it/s]
Producing cache on MemoryTrace: 66273it [14:10, 85.79it/s]
Producing cache on MemoryTrace: 66283it [14:10, 87.29it/s]
Producing cache on MemoryTrace: 66293it [14:10, 90.33it/s]
Producing cache on MemoryTrace: 66303it [14:10, 91.89it/s]
Producing cache on MemoryTrace: 66313it [14:11, 91.95it/s]
Producing cache on MemoryTrace: 66323it [14:11, 86.45it/s]
Producing cache on MemoryTrace: 66332it [14:11, 76.51it/s]
Producing cache on MemoryTrace: 66343it [14:11, 83.17it/s]
Producing cache on MemoryTrace: 66353it [14:11, 86.30it/s]
Producing cache on MemoryTrace: 66363it [14:11, 88.96it/s]
Producing cache on MemoryTrace: 66373it [14:11, 91.54it/s]
Producing cache on MemoryTrace: 66383it [14:11, 89.25it/s]
Producing cache on MemoryTrace: 66393it [14:12, 84.58it/s]
Producing cache on MemoryTrace: 66402it [14:12, 84.10it/s]
Producing cache on MemoryTrace: 66411it [14:12, 83.15it/s]
Producing cache on MemoryTrace: 66420it [14:12, 82.66it/s]
Producing cache on MemoryTrace: 66429it [14:12, 82.59it/s]
Producing cache on MemoryTrace: 66438it [14:12, 82.88it/s]
Producing cache on MemoryTrace: 66449it [14:12, 88.10it/s]
Producing cache on MemoryTrace: 66459it [14:12, 91.35it/s]
Producing cache on MemoryTrace: 66469it [14:12, 91.98it/s]
Producing cache on MemoryTrace: 66479it [14:12, 91.51it/s]
Producing cache on MemoryTrace: 66489it [14:13, 89.20it/s]
Producing cache on MemoryTrace: 66499it [14:13, 90.72it/s]
Producing cache on MemoryTrace: 66510it [14:13, 94.34it/s]
Producing cache on MemoryTrace: 66520it [14:13, 92.75it/s]
Producing cache on MemoryTrace: 66530it [14:13, 94.07it/s]
Producing cache on MemoryTrace: 66540it [14:13, 89.69it/s]
Producing cache on MemoryTrace: 66550it [14:13, 90.31it/s]
Producing cache on MemoryTrace: 66562it [14:13, 96.54it/s]
Producing cache on MemoryTrace: 66574it [14:13, 100.90it/s]
Producing cache on MemoryTrace: 66585it [14:14, 102.05it/s]
Producing cache on MemoryTrace: 66596it [14:14, 102.84it/s]
Producing cache on MemoryTrace: 66607it [14:14, 102.97it/s]
Producing cache on MemoryTrace: 66618it [14:14, 96.79it/s] 
Producing cache on MemoryTrace: 66628it [14:14, 87.44it/s]
Producing cache on MemoryTrace: 66639it [14:14, 91.86it/s]
Producing cache on MemoryTrace: 66650it [14:14, 95.45it/s]
Producing cache on MemoryTrace: 66660it [14:14, 92.61it/s]
Producing cache on MemoryTrace: 66670it [14:14, 93.55it/s]
Producing cache on MemoryTrace: 66680it [14:15, 91.75it/s]
Producing cache on MemoryTrace: 66690it [14:15, 90.24it/s]
Producing cache on MemoryTrace: 66700it [14:15, 90.98it/s]
Producing cache on MemoryTrace: 66710it [14:15, 91.63it/s]
Producing cache on MemoryTrace: 66720it [14:15, 88.05it/s]
Producing cache on MemoryTrace: 66729it [14:15, 85.27it/s]
Producing cache on MemoryTrace: 66738it [14:15, 83.49it/s]
Producing cache on MemoryTrace: 66748it [14:15, 85.78it/s]
Producing cache on MemoryTrace: 66757it [14:16, 84.00it/s]
Producing cache on MemoryTrace: 66767it [14:16, 86.42it/s]
Producing cache on MemoryTrace: 66777it [14:16, 88.40it/s]
Producing cache on MemoryTrace: 66786it [14:16, 85.52it/s]
Producing cache on MemoryTrace: 66795it [14:16, 85.10it/s]
Producing cache on MemoryTrace: 66805it [14:16, 87.56it/s]
Producing cache on MemoryTrace: 66815it [14:16, 90.40it/s]
Producing cache on MemoryTrace: 66825it [14:16, 91.29it/s]
Producing cache on MemoryTrace: 66835it [14:16, 92.43it/s]
Producing cache on MemoryTrace: 66845it [14:16, 92.89it/s]
Producing cache on MemoryTrace: 66856it [14:17, 95.17it/s]
Producing cache on MemoryTrace: 66866it [14:17, 95.88it/s]
Producing cache on MemoryTrace: 66876it [14:17, 94.84it/s]
Producing cache on MemoryTrace: 66886it [14:17, 78.64it/s]
Producing cache on MemoryTrace: 66895it [14:17, 80.19it/s]
Producing cache on MemoryTrace: 66907it [14:17, 89.60it/s]
Producing cache on MemoryTrace: 66917it [14:17, 89.44it/s]
Producing cache on MemoryTrace: 66927it [14:17, 92.22it/s]
Producing cache on MemoryTrace: 66937it [14:18, 91.33it/s]
Producing cache on MemoryTrace: 66947it [14:18, 93.09it/s]
Producing cache on MemoryTrace: 66957it [14:18, 91.63it/s]
Producing cache on MemoryTrace: 66967it [14:18, 90.60it/s]
Producing cache on MemoryTrace: 66977it [14:18, 87.95it/s]
Producing cache on MemoryTrace: 66986it [14:18, 85.80it/s]
Producing cache on MemoryTrace: 66996it [14:18, 89.40it/s]
Producing cache on MemoryTrace: 67006it [14:18, 90.90it/s]
Producing cache on MemoryTrace: 67016it [14:18, 87.78it/s]
Producing cache on MemoryTrace: 67026it [14:19, 88.99it/s]
Producing cache on MemoryTrace: 67035it [14:19, 88.01it/s]
Producing cache on MemoryTrace: 67044it [14:19, 87.57it/s]
Producing cache on MemoryTrace: 67053it [14:19, 88.22it/s]
Producing cache on MemoryTrace: 67063it [14:19, 90.00it/s]
Producing cache on MemoryTrace: 67073it [14:19, 92.18it/s]
Producing cache on MemoryTrace: 67085it [14:19, 99.87it/s]
Producing cache on MemoryTrace: 67096it [14:19, 100.81it/s]
Producing cache on MemoryTrace: 67107it [14:19, 100.05it/s]
Producing cache on MemoryTrace: 67118it [14:19, 99.40it/s] 
Producing cache on MemoryTrace: 67128it [14:20, 99.13it/s]
Producing cache on MemoryTrace: 67139it [14:20, 100.35it/s]
Producing cache on MemoryTrace: 67150it [14:20, 96.92it/s] 
Producing cache on MemoryTrace: 67160it [14:20, 96.28it/s]
Producing cache on MemoryTrace: 67170it [14:20, 94.37it/s]
Producing cache on MemoryTrace: 67180it [14:20, 90.65it/s]
Producing cache on MemoryTrace: 67190it [14:20, 89.44it/s]
Producing cache on MemoryTrace: 67199it [14:20, 88.84it/s]
Producing cache on MemoryTrace: 67210it [14:20, 92.17it/s]
Producing cache on MemoryTrace: 67220it [14:21, 89.93it/s]
Producing cache on MemoryTrace: 67230it [14:21, 86.18it/s]
Producing cache on MemoryTrace: 67240it [14:21, 89.23it/s]
Producing cache on MemoryTrace: 67250it [14:21, 91.70it/s]
Producing cache on MemoryTrace: 67260it [14:21, 85.52it/s]
Producing cache on MemoryTrace: 67271it [14:21, 89.94it/s]
Producing cache on MemoryTrace: 67281it [14:21, 91.34it/s]
Producing cache on MemoryTrace: 67291it [14:21, 88.98it/s]
Producing cache on MemoryTrace: 67300it [14:21, 88.61it/s]
Producing cache on MemoryTrace: 67309it [14:22, 87.18it/s]
Producing cache on MemoryTrace: 67318it [14:22, 86.77it/s]
Producing cache on MemoryTrace: 67328it [14:22, 88.42it/s]
Producing cache on MemoryTrace: 67338it [14:22, 90.52it/s]
Producing cache on MemoryTrace: 67348it [14:22, 90.90it/s]
Producing cache on MemoryTrace: 67358it [14:22, 91.61it/s]
Producing cache on MemoryTrace: 67369it [14:22, 94.88it/s]
Producing cache on MemoryTrace: 67380it [14:22, 98.22it/s]
Producing cache on MemoryTrace: 67391it [14:22, 99.95it/s]
Producing cache on MemoryTrace: 67402it [14:23, 95.58it/s]
Producing cache on MemoryTrace: 67412it [14:23, 96.46it/s]
Producing cache on MemoryTrace: 67422it [14:23, 90.19it/s]
Producing cache on MemoryTrace: 67432it [14:23, 92.45it/s]
Producing cache on MemoryTrace: 67442it [14:23, 94.37it/s]
Producing cache on MemoryTrace: 67452it [14:23, 89.82it/s]
Producing cache on MemoryTrace: 67462it [14:23, 85.42it/s]
Producing cache on MemoryTrace: 67471it [14:23, 84.01it/s]
Producing cache on MemoryTrace: 67481it [14:23, 86.56it/s]
Producing cache on MemoryTrace: 67490it [14:24, 86.30it/s]
Producing cache on MemoryTrace: 67499it [14:24, 85.95it/s]
Producing cache on MemoryTrace: 67509it [14:24, 88.07it/s]
Producing cache on MemoryTrace: 67519it [14:24, 90.51it/s]
Producing cache on MemoryTrace: 67529it [14:24, 92.05it/s]
Producing cache on MemoryTrace: 67539it [14:24, 88.04it/s]
Producing cache on MemoryTrace: 67548it [14:24, 83.17it/s]
Producing cache on MemoryTrace: 67557it [14:24, 83.98it/s]
Producing cache on MemoryTrace: 67566it [14:24, 84.99it/s]
Producing cache on MemoryTrace: 67575it [14:25, 81.57it/s]
Producing cache on MemoryTrace: 67584it [14:25, 76.28it/s]
Producing cache on MemoryTrace: 67595it [14:25, 83.18it/s]
Producing cache on MemoryTrace: 67604it [14:25, 84.58it/s]
Producing cache on MemoryTrace: 67613it [14:25, 84.72it/s]
Producing cache on MemoryTrace: 67622it [14:25, 81.22it/s]
Producing cache on MemoryTrace: 67631it [14:25, 80.20it/s]
Producing cache on MemoryTrace: 67640it [14:25, 82.25it/s]
Producing cache on MemoryTrace: 67650it [14:25, 86.52it/s]
Producing cache on MemoryTrace: 67660it [14:26, 89.95it/s]
Producing cache on MemoryTrace: 67670it [14:26, 92.32it/s]
Producing cache on MemoryTrace: 67682it [14:26, 99.93it/s]
Producing cache on MemoryTrace: 67693it [14:26, 99.80it/s]
Producing cache on MemoryTrace: 67704it [14:26, 99.90it/s]
Producing cache on MemoryTrace: 67715it [14:26, 95.60it/s]
Producing cache on MemoryTrace: 67725it [14:26, 91.67it/s]
Producing cache on MemoryTrace: 67735it [14:26, 91.02it/s]
Producing cache on MemoryTrace: 67745it [14:26, 92.06it/s]
Producing cache on MemoryTrace: 67755it [14:27, 89.96it/s]
Producing cache on MemoryTrace: 67765it [14:27, 83.65it/s]
Producing cache on MemoryTrace: 67774it [14:27, 83.69it/s]
Producing cache on MemoryTrace: 67783it [14:27, 80.21it/s]
Producing cache on MemoryTrace: 67792it [14:27, 70.45it/s]
Producing cache on MemoryTrace: 67801it [14:27, 73.86it/s]
Producing cache on MemoryTrace: 67810it [14:27, 75.86it/s]
Producing cache on MemoryTrace: 67819it [14:27, 78.63it/s]
Producing cache on MemoryTrace: 67828it [14:28, 80.99it/s]
Producing cache on MemoryTrace: 67837it [14:28, 77.90it/s]
Producing cache on MemoryTrace: 67845it [14:28, 77.67it/s]
Producing cache on MemoryTrace: 67854it [14:28, 80.80it/s]
Producing cache on MemoryTrace: 67863it [14:28, 80.01it/s]
Producing cache on MemoryTrace: 67872it [14:28, 80.31it/s]
Producing cache on MemoryTrace: 67881it [14:28, 80.22it/s]
Producing cache on MemoryTrace: 67890it [14:28, 73.75it/s]
Producing cache on MemoryTrace: 67898it [14:28, 74.83it/s]
Producing cache on MemoryTrace: 67908it [14:29, 79.65it/s]
Producing cache on MemoryTrace: 67918it [14:29, 82.53it/s]
Producing cache on MemoryTrace: 67928it [14:29, 85.37it/s]
Producing cache on MemoryTrace: 67938it [14:29, 87.19it/s]
Producing cache on MemoryTrace: 67947it [14:29, 78.93it/s]
Producing cache on MemoryTrace: 67957it [14:29, 83.71it/s]
Producing cache on MemoryTrace: 67967it [14:29, 86.17it/s]
Producing cache on MemoryTrace: 67976it [14:29, 85.49it/s]
Producing cache on MemoryTrace: 67985it [14:29, 82.33it/s]
Producing cache on MemoryTrace: 67994it [14:30, 82.92it/s]
Producing cache on MemoryTrace: 68004it [14:30, 84.73it/s]
Producing cache on MemoryTrace: 68014it [14:30, 87.15it/s]
Producing cache on MemoryTrace: 68024it [14:30, 88.55it/s]
Producing cache on MemoryTrace: 68033it [14:30, 79.02it/s]
Producing cache on MemoryTrace: 68045it [14:30, 87.70it/s]
Producing cache on MemoryTrace: 68055it [14:30, 90.36it/s]
Producing cache on MemoryTrace: 68065it [14:30, 74.39it/s]
Producing cache on MemoryTrace: 68074it [14:31, 70.61it/s]
Producing cache on MemoryTrace: 68082it [14:31, 71.01it/s]
Producing cache on MemoryTrace: 68090it [14:31, 70.00it/s]
Producing cache on MemoryTrace: 68098it [14:31, 65.95it/s]
Producing cache on MemoryTrace: 68108it [14:31, 73.84it/s]
Producing cache on MemoryTrace: 68117it [14:31, 77.17it/s]
Producing cache on MemoryTrace: 68126it [14:31, 63.81it/s]
Producing cache on MemoryTrace: 68134it [14:31, 66.54it/s]
Producing cache on MemoryTrace: 68144it [14:32, 72.87it/s]
Producing cache on MemoryTrace: 68153it [14:32, 76.44it/s]
Producing cache on MemoryTrace: 68164it [14:32, 84.28it/s]
Producing cache on MemoryTrace: 68174it [14:32, 87.17it/s]
Producing cache on MemoryTrace: 68184it [14:32, 88.34it/s]
Producing cache on MemoryTrace: 68193it [14:32, 88.65it/s]
Producing cache on MemoryTrace: 68203it [14:32, 89.07it/s]
Producing cache on MemoryTrace: 68213it [14:32, 90.58it/s]
Producing cache on MemoryTrace: 68223it [14:32, 91.08it/s]
