Parrot Model Checkpoint: checkpoints/parrot/leslie3d/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/leslie3d_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/leslie3d_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:20,  2.24s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:17,  2.24s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.88it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.03it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.03it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 62505it [13:24, 93.53it/s]
Producing cache on MemoryTrace: 62515it [13:24, 87.00it/s]
Producing cache on MemoryTrace: 62524it [13:24, 86.39it/s]
Producing cache on MemoryTrace: 62533it [13:24, 84.71it/s]
Producing cache on MemoryTrace: 62542it [13:24, 82.66it/s]
Producing cache on MemoryTrace: 62551it [13:24, 82.22it/s]
Producing cache on MemoryTrace: 62560it [13:24, 84.07it/s]
Producing cache on MemoryTrace: 62569it [13:25, 81.26it/s]
Producing cache on MemoryTrace: 62578it [13:25, 81.37it/s]
Producing cache on MemoryTrace: 62588it [13:25, 86.00it/s]
Producing cache on MemoryTrace: 62598it [13:25, 89.69it/s]
Producing cache on MemoryTrace: 62608it [13:25, 91.79it/s]
Producing cache on MemoryTrace: 62618it [13:25, 89.22it/s]
Producing cache on MemoryTrace: 62629it [13:25, 88.96it/s]
Producing cache on MemoryTrace: 62638it [13:25, 85.92it/s]
Producing cache on MemoryTrace: 62649it [13:25, 90.11it/s]
Producing cache on MemoryTrace: 62659it [13:26, 87.49it/s]
Producing cache on MemoryTrace: 62669it [13:26, 90.02it/s]
Producing cache on MemoryTrace: 62680it [13:26, 94.05it/s]
Producing cache on MemoryTrace: 62690it [13:26, 94.28it/s]
Producing cache on MemoryTrace: 62700it [13:26, 93.03it/s]
Producing cache on MemoryTrace: 62710it [13:26, 92.48it/s]
Producing cache on MemoryTrace: 62721it [13:26, 95.89it/s]
Producing cache on MemoryTrace: 62732it [13:26, 98.24it/s]
Producing cache on MemoryTrace: 62744it [13:26, 104.28it/s]
Producing cache on MemoryTrace: 62755it [13:27, 97.93it/s] 
Producing cache on MemoryTrace: 62766it [13:27, 100.28it/s]
Producing cache on MemoryTrace: 62777it [13:27, 102.26it/s]
Producing cache on MemoryTrace: 62788it [13:27, 99.99it/s] 
Producing cache on MemoryTrace: 62799it [13:27, 96.92it/s]
Producing cache on MemoryTrace: 62809it [13:27, 96.79it/s]
Producing cache on MemoryTrace: 62819it [13:27, 93.20it/s]
Producing cache on MemoryTrace: 62830it [13:27, 95.89it/s]
Producing cache on MemoryTrace: 62840it [13:27, 90.36it/s]
Producing cache on MemoryTrace: 62850it [13:28, 91.38it/s]
Producing cache on MemoryTrace: 62863it [13:28, 100.82it/s]
Producing cache on MemoryTrace: 62875it [13:28, 103.85it/s]
Producing cache on MemoryTrace: 62886it [13:28, 103.47it/s]
Producing cache on MemoryTrace: 62897it [13:28, 102.44it/s]
Producing cache on MemoryTrace: 62908it [13:28, 98.04it/s] 
Producing cache on MemoryTrace: 62918it [13:28, 67.27it/s]
Producing cache on MemoryTrace: 62927it [13:28, 69.09it/s]
Producing cache on MemoryTrace: 62937it [13:29, 73.96it/s]
Producing cache on MemoryTrace: 62947it [13:29, 79.39it/s]
Producing cache on MemoryTrace: 62957it [13:29, 82.37it/s]
Producing cache on MemoryTrace: 62966it [13:29, 78.71it/s]
Producing cache on MemoryTrace: 62975it [13:29, 78.03it/s]
Producing cache on MemoryTrace: 62985it [13:29, 82.91it/s]
Producing cache on MemoryTrace: 62996it [13:29, 89.67it/s]
Producing cache on MemoryTrace: 63006it [13:29, 86.57it/s]
Producing cache on MemoryTrace: 63018it [13:30, 94.28it/s]
Producing cache on MemoryTrace: 63028it [13:30, 94.97it/s]
Producing cache on MemoryTrace: 63038it [13:30, 95.50it/s]
Producing cache on MemoryTrace: 63049it [13:30, 96.74it/s]
Producing cache on MemoryTrace: 63059it [13:30, 83.94it/s]
Producing cache on MemoryTrace: 63069it [13:30, 87.58it/s]
Producing cache on MemoryTrace: 63079it [13:30, 90.36it/s]
Producing cache on MemoryTrace: 63091it [13:30, 98.03it/s]
Producing cache on MemoryTrace: 63102it [13:30, 97.74it/s]
Producing cache on MemoryTrace: 63112it [13:31, 96.79it/s]
Producing cache on MemoryTrace: 63122it [13:31, 95.35it/s]
Producing cache on MemoryTrace: 63132it [13:31, 93.81it/s]
Producing cache on MemoryTrace: 63143it [13:31, 97.37it/s]
Producing cache on MemoryTrace: 63153it [13:31, 93.59it/s]
Producing cache on MemoryTrace: 63163it [13:31, 76.89it/s]
Producing cache on MemoryTrace: 63172it [13:31, 78.97it/s]
Producing cache on MemoryTrace: 63181it [13:31, 75.95it/s]
Producing cache on MemoryTrace: 63189it [13:31, 74.40it/s]
Producing cache on MemoryTrace: 63200it [13:32, 81.85it/s]
Producing cache on MemoryTrace: 63211it [13:32, 87.01it/s]
Producing cache on MemoryTrace: 63222it [13:32, 90.99it/s]
Producing cache on MemoryTrace: 63232it [13:32, 80.86it/s]
Producing cache on MemoryTrace: 63242it [13:32, 83.86it/s]
Producing cache on MemoryTrace: 63252it [13:32, 87.38it/s]
Producing cache on MemoryTrace: 63264it [13:32, 95.08it/s]
Producing cache on MemoryTrace: 63274it [13:32, 95.13it/s]
Producing cache on MemoryTrace: 63284it [13:32, 95.94it/s]
Producing cache on MemoryTrace: 63294it [13:33, 96.46it/s]
Producing cache on MemoryTrace: 63306it [13:33, 103.14it/s]
Producing cache on MemoryTrace: 63317it [13:33, 101.80it/s]
Producing cache on MemoryTrace: 63328it [13:33, 99.07it/s] 
Producing cache on MemoryTrace: 63339it [13:33, 99.66it/s]
Producing cache on MemoryTrace: 63350it [13:33, 98.80it/s]
Producing cache on MemoryTrace: 63360it [13:33, 98.96it/s]
Producing cache on MemoryTrace: 63370it [13:33, 99.15it/s]
Producing cache on MemoryTrace: 63381it [13:33, 99.68it/s]
Producing cache on MemoryTrace: 63391it [13:34, 89.41it/s]
Producing cache on MemoryTrace: 63401it [13:34, 91.73it/s]
Producing cache on MemoryTrace: 63411it [13:34, 91.28it/s]
Producing cache on MemoryTrace: 63422it [13:34, 93.66it/s]
Producing cache on MemoryTrace: 63432it [13:34, 89.51it/s]
Producing cache on MemoryTrace: 63442it [13:34, 87.39it/s]
Producing cache on MemoryTrace: 63451it [13:34, 86.46it/s]
Producing cache on MemoryTrace: 63460it [13:34, 84.82it/s]
Producing cache on MemoryTrace: 63472it [13:34, 92.18it/s]
Producing cache on MemoryTrace: 63482it [13:35, 88.26it/s]
Producing cache on MemoryTrace: 63491it [13:35, 86.31it/s]
Producing cache on MemoryTrace: 63500it [13:35, 87.11it/s]
Producing cache on MemoryTrace: 63509it [13:35, 83.92it/s]
Producing cache on MemoryTrace: 63519it [13:35, 86.92it/s]
Producing cache on MemoryTrace: 63531it [13:35, 94.23it/s]
Producing cache on MemoryTrace: 63542it [13:35, 96.80it/s]
Producing cache on MemoryTrace: 63552it [13:35, 96.13it/s]
Producing cache on MemoryTrace: 63562it [13:35, 89.53it/s]
Producing cache on MemoryTrace: 63572it [13:36, 89.84it/s]
Producing cache on MemoryTrace: 63582it [13:36, 86.16it/s]
Producing cache on MemoryTrace: 63591it [13:36, 86.71it/s]
Producing cache on MemoryTrace: 63600it [13:36, 83.34it/s]
Producing cache on MemoryTrace: 63609it [13:36, 77.38it/s]
Producing cache on MemoryTrace: 63618it [13:36, 79.74it/s]
Producing cache on MemoryTrace: 63628it [13:36, 84.77it/s]
Producing cache on MemoryTrace: 63637it [13:36, 84.73it/s]
Producing cache on MemoryTrace: 63648it [13:37, 90.38it/s]
Producing cache on MemoryTrace: 63659it [13:37, 94.00it/s]
Producing cache on MemoryTrace: 63671it [13:37, 100.79it/s]
Producing cache on MemoryTrace: 63682it [13:37, 99.84it/s] 
Producing cache on MemoryTrace: 63693it [13:37, 95.63it/s]
Producing cache on MemoryTrace: 63705it [13:37, 99.94it/s]
Producing cache on MemoryTrace: 63716it [13:37, 96.61it/s]
Producing cache on MemoryTrace: 63726it [13:37, 90.43it/s]
Producing cache on MemoryTrace: 63736it [13:37, 87.62it/s]
Producing cache on MemoryTrace: 63746it [13:38, 90.18it/s]
Producing cache on MemoryTrace: 63756it [13:38, 83.76it/s]
Producing cache on MemoryTrace: 63767it [13:38, 88.42it/s]
Producing cache on MemoryTrace: 63776it [13:38, 88.73it/s]
Producing cache on MemoryTrace: 63786it [13:38, 90.69it/s]
Producing cache on MemoryTrace: 63796it [13:38, 92.09it/s]
Producing cache on MemoryTrace: 63806it [13:38, 90.11it/s]
Producing cache on MemoryTrace: 63816it [13:38, 84.91it/s]
Producing cache on MemoryTrace: 63825it [13:38, 83.00it/s]
Producing cache on MemoryTrace: 63834it [13:39, 80.68it/s]
Producing cache on MemoryTrace: 63843it [13:39, 78.64it/s]
Producing cache on MemoryTrace: 63851it [13:39, 73.26it/s]
Producing cache on MemoryTrace: 63864it [13:39, 85.15it/s]
Producing cache on MemoryTrace: 63873it [13:39, 74.59it/s]
Producing cache on MemoryTrace: 63882it [13:39, 76.88it/s]
Producing cache on MemoryTrace: 63893it [13:39, 82.62it/s]
Producing cache on MemoryTrace: 63903it [13:39, 85.12it/s]
Producing cache on MemoryTrace: 63912it [13:40, 79.30it/s]
Producing cache on MemoryTrace: 63921it [13:40, 80.47it/s]
Producing cache on MemoryTrace: 63930it [13:40, 65.69it/s]
Producing cache on MemoryTrace: 63940it [13:40, 72.25it/s]
Producing cache on MemoryTrace: 63949it [13:40, 74.77it/s]
Producing cache on MemoryTrace: 63957it [13:40, 75.06it/s]
Producing cache on MemoryTrace: 63965it [13:40, 73.12it/s]
Producing cache on MemoryTrace: 63973it [13:40, 74.63it/s]
Producing cache on MemoryTrace: 63982it [13:41, 78.09it/s]
Producing cache on MemoryTrace: 63990it [13:41, 74.11it/s]
Producing cache on MemoryTrace: 63998it [13:41, 74.60it/s]
Producing cache on MemoryTrace: 64008it [13:41, 80.47it/s]
Producing cache on MemoryTrace: 64017it [13:41, 79.12it/s]
Producing cache on MemoryTrace: 64027it [13:41, 84.16it/s]
Producing cache on MemoryTrace: 64037it [13:41, 86.94it/s]
Producing cache on MemoryTrace: 64046it [13:41, 87.68it/s]
Producing cache on MemoryTrace: 64055it [13:41, 87.74it/s]
Producing cache on MemoryTrace: 64064it [13:41, 86.52it/s]
Producing cache on MemoryTrace: 64073it [13:42, 77.90it/s]
Producing cache on MemoryTrace: 64083it [13:42, 83.72it/s]
Producing cache on MemoryTrace: 64093it [13:42, 87.54it/s]
Producing cache on MemoryTrace: 64102it [13:42, 85.93it/s]
Producing cache on MemoryTrace: 64111it [13:42, 85.30it/s]
Producing cache on MemoryTrace: 64121it [13:42, 88.28it/s]
Producing cache on MemoryTrace: 64132it [13:42, 91.59it/s]
Producing cache on MemoryTrace: 64144it [13:42, 97.48it/s]
Producing cache on MemoryTrace: 64156it [13:42, 103.02it/s]
Producing cache on MemoryTrace: 64167it [13:43, 100.79it/s]
Producing cache on MemoryTrace: 64178it [13:43, 97.53it/s] 
Producing cache on MemoryTrace: 64188it [13:43, 95.27it/s]
Producing cache on MemoryTrace: 64199it [13:43, 96.77it/s]
Producing cache on MemoryTrace: 64209it [13:43, 97.24it/s]
Producing cache on MemoryTrace: 64220it [13:43, 100.20it/s]
Producing cache on MemoryTrace: 64231it [13:43, 99.42it/s] 
Producing cache on MemoryTrace: 64241it [13:43, 98.71it/s]
Producing cache on MemoryTrace: 64251it [13:43, 97.19it/s]
Producing cache on MemoryTrace: 64261it [13:44, 95.05it/s]
Producing cache on MemoryTrace: 64271it [13:44, 90.55it/s]
Producing cache on MemoryTrace: 64281it [13:44, 91.91it/s]
Producing cache on MemoryTrace: 64292it [13:44, 95.16it/s]
Producing cache on MemoryTrace: 64304it [13:44, 99.67it/s]
Producing cache on MemoryTrace: 64314it [13:44, 97.23it/s]
Producing cache on MemoryTrace: 64324it [13:44, 94.83it/s]
Producing cache on MemoryTrace: 64334it [13:44, 95.01it/s]
Producing cache on MemoryTrace: 64344it [13:44, 86.25it/s]
Producing cache on MemoryTrace: 64353it [13:45, 76.13it/s]
Producing cache on MemoryTrace: 64362it [13:45, 77.09it/s]
Producing cache on MemoryTrace: 64370it [13:45, 77.31it/s]
Producing cache on MemoryTrace: 64381it [13:45, 85.11it/s]
Producing cache on MemoryTrace: 64391it [13:45, 88.25it/s]
Producing cache on MemoryTrace: 64403it [13:45, 95.25it/s]
Producing cache on MemoryTrace: 64413it [13:45, 96.54it/s]
Producing cache on MemoryTrace: 64424it [13:45, 98.60it/s]
Producing cache on MemoryTrace: 64434it [13:45, 96.09it/s]
Producing cache on MemoryTrace: 64444it [13:46, 92.85it/s]
Producing cache on MemoryTrace: 64454it [13:46, 92.75it/s]
Producing cache on MemoryTrace: 64465it [13:46, 96.89it/s]
Producing cache on MemoryTrace: 64475it [13:46, 96.21it/s]
Producing cache on MemoryTrace: 64485it [13:46, 83.68it/s]
Producing cache on MemoryTrace: 64496it [13:46, 88.51it/s]
Producing cache on MemoryTrace: 64506it [13:46, 89.67it/s]
Producing cache on MemoryTrace: 64516it [13:46, 87.41it/s]
Producing cache on MemoryTrace: 64526it [13:47, 88.87it/s]
Producing cache on MemoryTrace: 64535it [13:47, 82.96it/s]
Producing cache on MemoryTrace: 64544it [13:47, 82.45it/s]
Producing cache on MemoryTrace: 64554it [13:47, 84.81it/s]
Producing cache on MemoryTrace: 64564it [13:47, 87.57it/s]
Producing cache on MemoryTrace: 64574it [13:47, 88.27it/s]
Producing cache on MemoryTrace: 64584it [13:47, 90.70it/s]
Producing cache on MemoryTrace: 64594it [13:47, 92.42it/s]
Producing cache on MemoryTrace: 64604it [13:47, 91.26it/s]
Producing cache on MemoryTrace: 64614it [13:48, 89.64it/s]
Producing cache on MemoryTrace: 64623it [13:48, 86.96it/s]
Producing cache on MemoryTrace: 64632it [13:48, 82.18it/s]
Producing cache on MemoryTrace: 64641it [13:48, 82.27it/s]
Producing cache on MemoryTrace: 64651it [13:48, 84.29it/s]
Producing cache on MemoryTrace: 64660it [13:48, 83.53it/s]
Producing cache on MemoryTrace: 64669it [13:48, 74.36it/s]
Producing cache on MemoryTrace: 64679it [13:48, 79.81it/s]
Producing cache on MemoryTrace: 64689it [13:48, 83.69it/s]
Producing cache on MemoryTrace: 64699it [13:49, 86.23it/s]
Producing cache on MemoryTrace: 64712it [13:49, 97.70it/s]
Producing cache on MemoryTrace: 64723it [13:49, 100.61it/s]
Producing cache on MemoryTrace: 64734it [13:49, 98.68it/s] 
Producing cache on MemoryTrace: 64745it [13:49, 101.43it/s]
Producing cache on MemoryTrace: 64757it [13:49, 104.95it/s]
Producing cache on MemoryTrace: 64768it [13:49, 104.33it/s]
Producing cache on MemoryTrace: 64779it [13:49, 99.50it/s] 
Producing cache on MemoryTrace: 64790it [13:49, 95.26it/s]
Producing cache on MemoryTrace: 64800it [13:50, 95.95it/s]
Producing cache on MemoryTrace: 64810it [13:50, 91.65it/s]
Producing cache on MemoryTrace: 64820it [13:50, 90.09it/s]
Producing cache on MemoryTrace: 64830it [13:50, 91.09it/s]
Producing cache on MemoryTrace: 64840it [13:50, 91.24it/s]
Producing cache on MemoryTrace: 64850it [13:50, 89.33it/s]
Producing cache on MemoryTrace: 64861it [13:50, 94.16it/s]
Producing cache on MemoryTrace: 64871it [13:50, 95.72it/s]
Producing cache on MemoryTrace: 64882it [13:50, 97.38it/s]
Producing cache on MemoryTrace: 64892it [13:51, 90.89it/s]
Producing cache on MemoryTrace: 64902it [13:51, 90.67it/s]
Producing cache on MemoryTrace: 64912it [13:51, 83.50it/s]
Producing cache on MemoryTrace: 64922it [13:51, 85.49it/s]
Producing cache on MemoryTrace: 64931it [13:51, 83.49it/s]
Producing cache on MemoryTrace: 64940it [13:51, 82.96it/s]
Producing cache on MemoryTrace: 64949it [13:51, 78.26it/s]
Producing cache on MemoryTrace: 64958it [13:51, 79.65it/s]
Producing cache on MemoryTrace: 64968it [13:52, 82.76it/s]
Producing cache on MemoryTrace: 64977it [13:52, 83.09it/s]
Producing cache on MemoryTrace: 64986it [13:52, 82.09it/s]
Producing cache on MemoryTrace: 64995it [13:52, 82.76it/s]
Producing cache on MemoryTrace: 65005it [13:52, 86.16it/s]
Producing cache on MemoryTrace: 65018it [13:52, 97.69it/s]
Producing cache on MemoryTrace: 65029it [13:52, 99.53it/s]
Producing cache on MemoryTrace: 65040it [13:52, 99.66it/s]
Producing cache on MemoryTrace: 65051it [13:52, 101.00it/s]
Producing cache on MemoryTrace: 65062it [13:53, 93.89it/s] 
Producing cache on MemoryTrace: 65072it [13:53, 88.12it/s]
Producing cache on MemoryTrace: 65081it [13:53, 82.91it/s]
Producing cache on MemoryTrace: 65090it [13:53, 81.06it/s]
Producing cache on MemoryTrace: 65099it [13:53, 82.44it/s]
Producing cache on MemoryTrace: 65108it [13:53, 83.12it/s]
Producing cache on MemoryTrace: 65117it [13:53, 79.12it/s]
Producing cache on MemoryTrace: 65126it [13:53, 81.87it/s]
Producing cache on MemoryTrace: 65137it [13:53, 87.43it/s]
Producing cache on MemoryTrace: 65146it [13:54, 87.17it/s]
Producing cache on MemoryTrace: 65155it [13:54, 87.85it/s]
Producing cache on MemoryTrace: 65164it [13:54, 88.27it/s]
Producing cache on MemoryTrace: 65173it [13:54, 83.28it/s]
Producing cache on MemoryTrace: 65183it [13:54, 84.85it/s]
Producing cache on MemoryTrace: 65192it [13:54, 78.75it/s]
Producing cache on MemoryTrace: 65202it [13:54, 83.63it/s]
Producing cache on MemoryTrace: 65211it [13:54, 80.45it/s]
Producing cache on MemoryTrace: 65220it [13:54, 79.18it/s]
Producing cache on MemoryTrace: 65228it [13:55, 79.00it/s]
Producing cache on MemoryTrace: 65238it [13:55, 84.34it/s]
Producing cache on MemoryTrace: 65248it [13:55, 87.53it/s]
Producing cache on MemoryTrace: 65258it [13:55, 88.58it/s]
Producing cache on MemoryTrace: 65267it [13:55, 88.46it/s]
Producing cache on MemoryTrace: 65276it [13:55, 82.28it/s]
Producing cache on MemoryTrace: 65287it [13:55, 87.77it/s]
Producing cache on MemoryTrace: 65296it [13:55, 88.14it/s]
Producing cache on MemoryTrace: 65305it [13:55, 88.36it/s]
Producing cache on MemoryTrace: 65315it [13:56, 89.65it/s]
Producing cache on MemoryTrace: 65325it [13:56, 90.68it/s]
Producing cache on MemoryTrace: 65335it [13:56, 88.95it/s]
Producing cache on MemoryTrace: 65344it [13:56, 86.10it/s]
Producing cache on MemoryTrace: 65354it [13:56, 87.41it/s]
Producing cache on MemoryTrace: 65364it [13:56, 87.28it/s]
Producing cache on MemoryTrace: 65373it [13:56, 72.66it/s]
Producing cache on MemoryTrace: 65381it [13:56, 71.52it/s]
Producing cache on MemoryTrace: 65390it [13:56, 75.93it/s]
Producing cache on MemoryTrace: 65400it [13:57, 80.28it/s]
Producing cache on MemoryTrace: 65410it [13:57, 83.47it/s]
Producing cache on MemoryTrace: 65420it [13:57, 87.08it/s]
Producing cache on MemoryTrace: 65429it [13:57, 83.95it/s]
Producing cache on MemoryTrace: 65438it [13:57, 85.40it/s]
Producing cache on MemoryTrace: 65448it [13:57, 88.94it/s]
Producing cache on MemoryTrace: 65458it [13:57, 90.72it/s]
Producing cache on MemoryTrace: 65468it [13:57, 86.44it/s]
Producing cache on MemoryTrace: 65478it [13:57, 89.58it/s]
Producing cache on MemoryTrace: 65488it [13:58, 87.14it/s]
Producing cache on MemoryTrace: 65498it [13:58, 89.22it/s]
Producing cache on MemoryTrace: 65507it [13:58, 84.48it/s]
Producing cache on MemoryTrace: 65516it [13:58, 80.92it/s]
Producing cache on MemoryTrace: 65525it [13:58, 78.53it/s]
Producing cache on MemoryTrace: 65533it [13:58, 74.63it/s]
Producing cache on MemoryTrace: 65543it [13:58, 79.93it/s]
Producing cache on MemoryTrace: 65553it [13:58, 85.19it/s]
Producing cache on MemoryTrace: 65563it [13:58, 87.53it/s]
Producing cache on MemoryTrace: 65573it [13:59, 88.48it/s]
Producing cache on MemoryTrace: 65583it [13:59, 90.32it/s]
Producing cache on MemoryTrace: 65596it [13:59, 100.28it/s]
Producing cache on MemoryTrace: 65607it [13:59, 100.77it/s]
Producing cache on MemoryTrace: 65619it [13:59, 104.15it/s]
Producing cache on MemoryTrace: 65630it [13:59, 104.15it/s]
Producing cache on MemoryTrace: 65641it [13:59, 102.19it/s]
Producing cache on MemoryTrace: 65654it [13:59, 110.00it/s]
Producing cache on MemoryTrace: 65666it [13:59, 102.81it/s]
Producing cache on MemoryTrace: 65677it [14:00, 96.06it/s] 
Producing cache on MemoryTrace: 65688it [14:00, 97.79it/s]
Producing cache on MemoryTrace: 65698it [14:00, 95.00it/s]
Producing cache on MemoryTrace: 65708it [14:00, 95.96it/s]
Producing cache on MemoryTrace: 65718it [14:00, 93.08it/s]
Producing cache on MemoryTrace: 65728it [14:00, 88.71it/s]
Producing cache on MemoryTrace: 65737it [14:00, 78.53it/s]
Producing cache on MemoryTrace: 65747it [14:00, 82.11it/s]
Producing cache on MemoryTrace: 65757it [14:01, 85.62it/s]
Producing cache on MemoryTrace: 65767it [14:01, 87.73it/s]
Producing cache on MemoryTrace: 65776it [14:01, 87.08it/s]
Producing cache on MemoryTrace: 65786it [14:01, 87.97it/s]
Producing cache on MemoryTrace: 65795it [14:01, 83.52it/s]
Producing cache on MemoryTrace: 65807it [14:01, 93.22it/s]
Producing cache on MemoryTrace: 65817it [14:01, 94.49it/s]
Producing cache on MemoryTrace: 65827it [14:01, 94.01it/s]
Producing cache on MemoryTrace: 65837it [14:01, 93.91it/s]
Producing cache on MemoryTrace: 65847it [14:02, 90.91it/s]
Producing cache on MemoryTrace: 65857it [14:02, 81.89it/s]
Producing cache on MemoryTrace: 65867it [14:02, 85.16it/s]
Producing cache on MemoryTrace: 65878it [14:02, 91.25it/s]
Producing cache on MemoryTrace: 65890it [14:02, 97.75it/s]
Producing cache on MemoryTrace: 65900it [14:02, 97.39it/s]
Producing cache on MemoryTrace: 65910it [14:02, 97.76it/s]
Producing cache on MemoryTrace: 65920it [14:02, 95.82it/s]
Producing cache on MemoryTrace: 65930it [14:02, 95.15it/s]
Producing cache on MemoryTrace: 65940it [14:02, 94.74it/s]
Producing cache on MemoryTrace: 65950it [14:03, 93.84it/s]
Producing cache on MemoryTrace: 65960it [14:03, 90.04it/s]
Producing cache on MemoryTrace: 65970it [14:03, 83.07it/s]
Producing cache on MemoryTrace: 65979it [14:03, 83.63it/s]
Producing cache on MemoryTrace: 65989it [14:03, 86.13it/s]
Producing cache on MemoryTrace: 65998it [14:03, 83.92it/s]
Producing cache on MemoryTrace: 66007it [14:03, 78.42it/s]
Producing cache on MemoryTrace: 66016it [14:03, 81.34it/s]
Producing cache on MemoryTrace: 66025it [14:04, 81.15it/s]
Producing cache on MemoryTrace: 66034it [14:04, 79.23it/s]
Producing cache on MemoryTrace: 66043it [14:04, 80.84it/s]
Producing cache on MemoryTrace: 66052it [14:04, 81.83it/s]
Producing cache on MemoryTrace: 66061it [14:04, 83.40it/s]
Producing cache on MemoryTrace: 66072it [14:04, 88.60it/s]
Producing cache on MemoryTrace: 66082it [14:04, 89.95it/s]
Producing cache on MemoryTrace: 66092it [14:04, 85.65it/s]
Producing cache on MemoryTrace: 66102it [14:04, 88.54it/s]
Producing cache on MemoryTrace: 66111it [14:05, 83.29it/s]
Producing cache on MemoryTrace: 66120it [14:05, 81.29it/s]
Producing cache on MemoryTrace: 66130it [14:05, 84.67it/s]
Producing cache on MemoryTrace: 66139it [14:05, 81.76it/s]
