Parrot Model Checkpoint: checkpoints/parrot/gems/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/gems_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/gems_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:27,  3.06s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:24,  3.06s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:02,  2.47it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.08it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.82it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 82098it [16:22, 145.38it/s]
Producing cache on MemoryTrace: 82113it [16:22, 145.06it/s]
Producing cache on MemoryTrace: 82128it [16:22, 145.28it/s]
Producing cache on MemoryTrace: 82143it [16:22, 146.57it/s]
Producing cache on MemoryTrace: 82158it [16:22, 144.96it/s]
Producing cache on MemoryTrace: 82173it [16:22, 133.06it/s]
Producing cache on MemoryTrace: 82187it [16:22, 128.16it/s]
Producing cache on MemoryTrace: 82201it [16:22, 131.06it/s]
Producing cache on MemoryTrace: 82215it [16:22, 131.49it/s]
Producing cache on MemoryTrace: 82229it [16:23, 133.42it/s]
Producing cache on MemoryTrace: 82244it [16:23, 136.80it/s]
Producing cache on MemoryTrace: 82259it [16:23, 138.64it/s]
Producing cache on MemoryTrace: 82274it [16:23, 140.82it/s]
Producing cache on MemoryTrace: 82289it [16:23, 141.54it/s]
Producing cache on MemoryTrace: 82304it [16:23, 141.35it/s]
Producing cache on MemoryTrace: 82319it [16:23, 141.87it/s]
Producing cache on MemoryTrace: 82334it [16:23, 134.03it/s]
Producing cache on MemoryTrace: 82348it [16:23, 129.71it/s]
Producing cache on MemoryTrace: 82363it [16:24, 132.78it/s]
Producing cache on MemoryTrace: 82378it [16:24, 136.21it/s]
Producing cache on MemoryTrace: 82393it [16:24, 138.52it/s]
Producing cache on MemoryTrace: 82408it [16:24, 140.76it/s]
Producing cache on MemoryTrace: 82423it [16:24, 142.44it/s]
Producing cache on MemoryTrace: 82438it [16:24, 142.13it/s]
Producing cache on MemoryTrace: 82453it [16:24, 137.57it/s]
Producing cache on MemoryTrace: 82467it [16:24, 135.64it/s]
Producing cache on MemoryTrace: 82481it [16:24, 134.81it/s]
Producing cache on MemoryTrace: 82495it [16:24, 134.51it/s]
Producing cache on MemoryTrace: 82510it [16:25, 137.07it/s]
Producing cache on MemoryTrace: 82525it [16:25, 139.73it/s]
Producing cache on MemoryTrace: 82540it [16:25, 140.68it/s]
Producing cache on MemoryTrace: 82555it [16:25, 141.81it/s]
Producing cache on MemoryTrace: 82570it [16:25, 142.55it/s]
Producing cache on MemoryTrace: 82585it [16:25, 141.38it/s]
Producing cache on MemoryTrace: 82600it [16:25, 141.33it/s]
Producing cache on MemoryTrace: 82615it [16:25, 142.14it/s]
Producing cache on MemoryTrace: 82630it [16:25, 142.42it/s]
Producing cache on MemoryTrace: 82645it [16:26, 142.83it/s]
Producing cache on MemoryTrace: 82660it [16:26, 142.31it/s]
Producing cache on MemoryTrace: 82675it [16:26, 142.35it/s]
Producing cache on MemoryTrace: 82690it [16:26, 142.75it/s]
Producing cache on MemoryTrace: 82705it [16:26, 143.22it/s]
Producing cache on MemoryTrace: 82720it [16:26, 140.24it/s]
Producing cache on MemoryTrace: 82735it [16:26, 138.39it/s]
Producing cache on MemoryTrace: 82749it [16:26, 137.50it/s]
Producing cache on MemoryTrace: 82763it [16:26, 136.68it/s]
Producing cache on MemoryTrace: 82777it [16:26, 136.58it/s]
Producing cache on MemoryTrace: 82792it [16:27, 138.56it/s]
Producing cache on MemoryTrace: 82807it [16:27, 139.95it/s]
Producing cache on MemoryTrace: 82822it [16:27, 141.98it/s]
Producing cache on MemoryTrace: 82837it [16:27, 143.25it/s]
Producing cache on MemoryTrace: 82852it [16:27, 143.85it/s]
Producing cache on MemoryTrace: 82867it [16:27, 144.56it/s]
Producing cache on MemoryTrace: 82882it [16:27, 143.97it/s]
Producing cache on MemoryTrace: 82897it [16:27, 144.12it/s]
Producing cache on MemoryTrace: 82912it [16:27, 142.17it/s]
Producing cache on MemoryTrace: 82927it [16:28, 141.55it/s]
Producing cache on MemoryTrace: 82942it [16:28, 141.49it/s]
Producing cache on MemoryTrace: 82957it [16:28, 141.45it/s]
Producing cache on MemoryTrace: 82972it [16:28, 142.22it/s]
Producing cache on MemoryTrace: 82987it [16:28, 143.11it/s]
Producing cache on MemoryTrace: 83002it [16:28, 142.16it/s]
Producing cache on MemoryTrace: 83017it [16:28, 140.58it/s]
Producing cache on MemoryTrace: 83032it [16:28, 139.61it/s]
Producing cache on MemoryTrace: 83046it [16:28, 139.02it/s]
Producing cache on MemoryTrace: 83060it [16:28, 129.69it/s]
Producing cache on MemoryTrace: 83074it [16:29, 130.03it/s]
Producing cache on MemoryTrace: 83089it [16:29, 133.74it/s]
Producing cache on MemoryTrace: 83104it [16:29, 136.09it/s]
Producing cache on MemoryTrace: 83119it [16:29, 137.81it/s]
Producing cache on MemoryTrace: 83134it [16:29, 139.44it/s]
Producing cache on MemoryTrace: 83149it [16:29, 140.45it/s]
Producing cache on MemoryTrace: 83164it [16:29, 141.58it/s]
Producing cache on MemoryTrace: 83179it [16:29, 141.75it/s]
Producing cache on MemoryTrace: 83194it [16:29, 141.85it/s]
Producing cache on MemoryTrace: 83209it [16:30, 142.99it/s]
Producing cache on MemoryTrace: 83224it [16:30, 143.73it/s]
Producing cache on MemoryTrace: 83239it [16:30, 144.70it/s]
Producing cache on MemoryTrace: 83254it [16:30, 145.23it/s]
Producing cache on MemoryTrace: 83269it [16:30, 146.25it/s]
Producing cache on MemoryTrace: 83284it [16:30, 143.21it/s]
Producing cache on MemoryTrace: 83299it [16:30, 141.30it/s]
Producing cache on MemoryTrace: 83314it [16:30, 140.47it/s]
Producing cache on MemoryTrace: 83329it [16:30, 135.74it/s]
Producing cache on MemoryTrace: 83343it [16:31, 136.13it/s]
Producing cache on MemoryTrace: 83358it [16:31, 138.07it/s]
Producing cache on MemoryTrace: 83373it [16:31, 138.87it/s]
Producing cache on MemoryTrace: 83388it [16:31, 140.09it/s]
Producing cache on MemoryTrace: 83403it [16:31, 141.49it/s]
Producing cache on MemoryTrace: 83418it [16:31, 142.32it/s]
Producing cache on MemoryTrace: 83433it [16:31, 143.87it/s]
Producing cache on MemoryTrace: 83448it [16:31, 143.87it/s]
Producing cache on MemoryTrace: 83463it [16:31, 144.21it/s]
Producing cache on MemoryTrace: 83478it [16:31, 144.67it/s]
Producing cache on MemoryTrace: 83493it [16:32, 145.34it/s]
Producing cache on MemoryTrace: 83508it [16:32, 145.59it/s]
Producing cache on MemoryTrace: 83523it [16:32, 145.25it/s]
Producing cache on MemoryTrace: 83538it [16:32, 144.65it/s]
Producing cache on MemoryTrace: 83553it [16:32, 145.37it/s]
Producing cache on MemoryTrace: 83568it [16:32, 142.52it/s]
Producing cache on MemoryTrace: 83583it [16:32, 140.52it/s]
Producing cache on MemoryTrace: 83598it [16:32, 139.52it/s]
Producing cache on MemoryTrace: 83612it [16:32, 138.02it/s]
Producing cache on MemoryTrace: 83626it [16:32, 136.29it/s]
Producing cache on MemoryTrace: 83641it [16:33, 138.65it/s]
Producing cache on MemoryTrace: 83656it [16:33, 140.76it/s]
Producing cache on MemoryTrace: 83671it [16:33, 141.81it/s]
Producing cache on MemoryTrace: 83686it [16:33, 143.41it/s]
Producing cache on MemoryTrace: 83701it [16:33, 144.24it/s]
Producing cache on MemoryTrace: 83716it [16:33, 144.69it/s]
Producing cache on MemoryTrace: 83731it [16:33, 145.45it/s]
Producing cache on MemoryTrace: 83746it [16:33, 145.88it/s]
Producing cache on MemoryTrace: 83761it [16:33, 145.47it/s]
Producing cache on MemoryTrace: 83776it [16:34, 146.45it/s]
Producing cache on MemoryTrace: 83791it [16:34, 139.11it/s]
Producing cache on MemoryTrace: 83805it [16:34, 133.30it/s]
Producing cache on MemoryTrace: 83820it [16:34, 136.24it/s]
Producing cache on MemoryTrace: 83835it [16:34, 138.36it/s]
Producing cache on MemoryTrace: 83849it [16:34, 137.76it/s]
Producing cache on MemoryTrace: 83863it [16:34, 137.74it/s]
Producing cache on MemoryTrace: 83877it [16:34, 136.30it/s]
Producing cache on MemoryTrace: 83891it [16:34, 136.10it/s]
Producing cache on MemoryTrace: 83905it [16:34, 135.41it/s]
Producing cache on MemoryTrace: 83920it [16:35, 137.70it/s]
Producing cache on MemoryTrace: 83935it [16:35, 139.75it/s]
Producing cache on MemoryTrace: 83950it [16:35, 141.77it/s]
Producing cache on MemoryTrace: 83965it [16:35, 142.55it/s]
Producing cache on MemoryTrace: 83980it [16:35, 142.92it/s]
Producing cache on MemoryTrace: 83995it [16:35, 143.51it/s]
Producing cache on MemoryTrace: 84010it [16:35, 144.01it/s]
Producing cache on MemoryTrace: 84025it [16:35, 143.86it/s]
Producing cache on MemoryTrace: 84040it [16:35, 143.30it/s]
Producing cache on MemoryTrace: 84055it [16:36, 142.86it/s]
Producing cache on MemoryTrace: 84070it [16:36, 143.30it/s]
Producing cache on MemoryTrace: 84085it [16:36, 143.11it/s]
Producing cache on MemoryTrace: 84100it [16:36, 144.11it/s]
Producing cache on MemoryTrace: 84115it [16:36, 144.36it/s]
Producing cache on MemoryTrace: 84130it [16:36, 143.05it/s]
Producing cache on MemoryTrace: 84145it [16:36, 140.81it/s]
Producing cache on MemoryTrace: 84160it [16:36, 136.84it/s]
Producing cache on MemoryTrace: 84174it [16:36, 134.11it/s]
Producing cache on MemoryTrace: 84188it [16:37, 128.68it/s]
Producing cache on MemoryTrace: 84203it [16:37, 132.21it/s]
Producing cache on MemoryTrace: 84217it [16:37, 133.74it/s]
Producing cache on MemoryTrace: 84231it [16:37, 135.37it/s]
Producing cache on MemoryTrace: 84245it [16:37, 136.49it/s]
Producing cache on MemoryTrace: 84260it [16:37, 137.72it/s]
Producing cache on MemoryTrace: 84275it [16:37, 138.95it/s]
Producing cache on MemoryTrace: 84289it [16:37, 139.22it/s]
Producing cache on MemoryTrace: 84304it [16:37, 140.19it/s]
Producing cache on MemoryTrace: 84319it [16:37, 139.47it/s]
Producing cache on MemoryTrace: 84334it [16:38, 139.82it/s]
Producing cache on MemoryTrace: 84349it [16:38, 140.94it/s]
Producing cache on MemoryTrace: 84364it [16:38, 141.92it/s]
Producing cache on MemoryTrace: 84379it [16:38, 143.06it/s]
Producing cache on MemoryTrace: 84394it [16:38, 143.53it/s]
Producing cache on MemoryTrace: 84409it [16:38, 141.96it/s]
Producing cache on MemoryTrace: 84424it [16:38, 141.26it/s]
Producing cache on MemoryTrace: 84439it [16:38, 139.51it/s]
Producing cache on MemoryTrace: 84453it [16:38, 138.39it/s]
Producing cache on MemoryTrace: 84467it [16:38, 136.81it/s]
Producing cache on MemoryTrace: 84481it [16:39, 137.53it/s]
Producing cache on MemoryTrace: 84495it [16:39, 136.89it/s]
Producing cache on MemoryTrace: 84509it [16:39, 128.07it/s]
Producing cache on MemoryTrace: 84522it [16:39, 121.81it/s]
Producing cache on MemoryTrace: 84535it [16:39, 120.93it/s]
Producing cache on MemoryTrace: 84548it [16:39, 121.60it/s]
Producing cache on MemoryTrace: 84561it [16:39, 121.05it/s]
Producing cache on MemoryTrace: 84574it [16:39, 121.90it/s]
Producing cache on MemoryTrace: 84587it [16:39, 122.31it/s]
Producing cache on MemoryTrace: 84600it [16:40, 122.40it/s]
Producing cache on MemoryTrace: 84613it [16:40, 122.84it/s]
Producing cache on MemoryTrace: 84626it [16:40, 123.36it/s]
Producing cache on MemoryTrace: 84639it [16:40, 123.44it/s]
Producing cache on MemoryTrace: 84652it [16:40, 122.23it/s]
Producing cache on MemoryTrace: 84665it [16:40, 114.56it/s]
Producing cache on MemoryTrace: 84677it [16:40, 114.82it/s]
Producing cache on MemoryTrace: 84690it [16:40, 117.83it/s]
Producing cache on MemoryTrace: 84703it [16:40, 118.91it/s]
Producing cache on MemoryTrace: 84716it [16:41, 119.95it/s]
Producing cache on MemoryTrace: 84729it [16:41, 121.16it/s]
Producing cache on MemoryTrace: 84742it [16:41, 123.05it/s]
Producing cache on MemoryTrace: 84755it [16:41, 124.43it/s]
Producing cache on MemoryTrace: 84769it [16:41, 126.18it/s]
Producing cache on MemoryTrace: 84783it [16:41, 127.61it/s]
Producing cache on MemoryTrace: 84797it [16:41, 128.64it/s]
Producing cache on MemoryTrace: 84810it [16:41, 124.86it/s]
Producing cache on MemoryTrace: 84823it [16:41, 122.54it/s]
Producing cache on MemoryTrace: 84836it [16:42, 122.96it/s]
Producing cache on MemoryTrace: 84849it [16:42, 124.69it/s]
Producing cache on MemoryTrace: 84863it [16:42, 126.78it/s]
Producing cache on MemoryTrace: 84877it [16:42, 128.90it/s]
Producing cache on MemoryTrace: 84891it [16:42, 130.43it/s]
Producing cache on MemoryTrace: 84905it [16:42, 128.96it/s]
Producing cache on MemoryTrace: 84918it [16:42, 127.31it/s]
Producing cache on MemoryTrace: 84931it [16:42, 122.49it/s]
Producing cache on MemoryTrace: 84944it [16:42, 118.01it/s]
Producing cache on MemoryTrace: 84956it [16:42, 116.38it/s]
Producing cache on MemoryTrace: 84970it [16:43, 122.07it/s]
Producing cache on MemoryTrace: 84984it [16:43, 126.96it/s]
Producing cache on MemoryTrace: 84999it [16:43, 131.22it/s]
Producing cache on MemoryTrace: 85013it [16:43, 133.59it/s]
Producing cache on MemoryTrace: 85028it [16:43, 135.69it/s]
Producing cache on MemoryTrace: 85042it [16:43, 136.74it/s]
Producing cache on MemoryTrace: 85056it [16:43, 137.01it/s]
Producing cache on MemoryTrace: 85070it [16:43, 134.55it/s]
Producing cache on MemoryTrace: 85084it [16:43, 133.65it/s]
Producing cache on MemoryTrace: 85098it [16:44, 130.97it/s]
Producing cache on MemoryTrace: 85112it [16:44, 126.84it/s]
Producing cache on MemoryTrace: 85126it [16:44, 128.27it/s]
Producing cache on MemoryTrace: 85140it [16:44, 129.74it/s]
Producing cache on MemoryTrace: 85154it [16:44, 125.99it/s]
Producing cache on MemoryTrace: 85167it [16:44, 118.71it/s]
Producing cache on MemoryTrace: 85179it [16:44, 118.38it/s]
Producing cache on MemoryTrace: 85191it [16:44, 118.27it/s]
Producing cache on MemoryTrace: 85204it [16:44, 119.06it/s]
Producing cache on MemoryTrace: 85216it [16:45, 118.63it/s]
Producing cache on MemoryTrace: 85230it [16:45, 123.01it/s]
Producing cache on MemoryTrace: 85243it [16:45, 124.89it/s]
Producing cache on MemoryTrace: 85257it [16:45, 127.57it/s]
Producing cache on MemoryTrace: 85271it [16:45, 128.52it/s]
Producing cache on MemoryTrace: 85285it [16:45, 129.38it/s]
Producing cache on MemoryTrace: 85299it [16:45, 130.06it/s]
Producing cache on MemoryTrace: 85313it [16:45, 131.24it/s]
Producing cache on MemoryTrace: 85327it [16:45, 132.87it/s]
Producing cache on MemoryTrace: 85341it [16:45, 133.81it/s]
Producing cache on MemoryTrace: 85355it [16:46, 133.40it/s]
Producing cache on MemoryTrace: 85369it [16:46, 135.01it/s]
Producing cache on MemoryTrace: 85384it [16:46, 137.94it/s]
Producing cache on MemoryTrace: 85399it [16:46, 140.08it/s]
Producing cache on MemoryTrace: 85414it [16:46, 140.51it/s]
Producing cache on MemoryTrace: 85429it [16:46, 139.90it/s]
Producing cache on MemoryTrace: 85443it [16:46, 137.51it/s]
Producing cache on MemoryTrace: 85457it [16:46, 135.69it/s]
Producing cache on MemoryTrace: 85471it [16:46, 134.22it/s]
Producing cache on MemoryTrace: 85485it [16:47, 134.40it/s]
Producing cache on MemoryTrace: 85500it [16:47, 136.51it/s]
Producing cache on MemoryTrace: 85514it [16:47, 136.71it/s]
Producing cache on MemoryTrace: 85528it [16:47, 136.38it/s]
Producing cache on MemoryTrace: 85543it [16:47, 139.05it/s]
Producing cache on MemoryTrace: 85558it [16:47, 140.05it/s]
Producing cache on MemoryTrace: 85573it [16:47, 141.34it/s]
Producing cache on MemoryTrace: 85588it [16:47, 142.19it/s]
Producing cache on MemoryTrace: 85603it [16:47, 142.12it/s]
Producing cache on MemoryTrace: 85618it [16:47, 129.12it/s]
Producing cache on MemoryTrace: 85632it [16:48, 120.92it/s]
Producing cache on MemoryTrace: 85645it [16:48, 120.30it/s]
Producing cache on MemoryTrace: 85658it [16:48, 120.29it/s]
Producing cache on MemoryTrace: 85671it [16:48, 115.40it/s]
Producing cache on MemoryTrace: 85683it [16:48, 109.44it/s]
Producing cache on MemoryTrace: 85695it [16:48, 108.25it/s]
Producing cache on MemoryTrace: 85706it [16:48, 106.60it/s]
Producing cache on MemoryTrace: 85719it [16:48, 111.34it/s]
Producing cache on MemoryTrace: 85732it [16:49, 114.13it/s]
Producing cache on MemoryTrace: 85746it [16:49, 119.89it/s]
Producing cache on MemoryTrace: 85761it [16:49, 125.98it/s]
Producing cache on MemoryTrace: 85776it [16:49, 130.78it/s]
Producing cache on MemoryTrace: 85790it [16:49, 132.90it/s]
Producing cache on MemoryTrace: 85804it [16:49, 134.60it/s]
Producing cache on MemoryTrace: 85818it [16:49, 134.01it/s]
Producing cache on MemoryTrace: 85832it [16:49, 125.59it/s]
Producing cache on MemoryTrace: 85845it [16:49, 126.49it/s]
Producing cache on MemoryTrace: 85860it [16:49, 130.74it/s]
Producing cache on MemoryTrace: 85875it [16:50, 133.48it/s]
Producing cache on MemoryTrace: 85890it [16:50, 136.67it/s]
Producing cache on MemoryTrace: 85905it [16:50, 139.11it/s]
Producing cache on MemoryTrace: 85920it [16:50, 140.53it/s]
Producing cache on MemoryTrace: 85935it [16:50, 140.37it/s]
Producing cache on MemoryTrace: 85950it [16:50, 139.94it/s]
Producing cache on MemoryTrace: 85965it [16:50, 138.32it/s]
Producing cache on MemoryTrace: 85979it [16:50, 138.33it/s]
Producing cache on MemoryTrace: 85993it [16:50, 137.70it/s]
Producing cache on MemoryTrace: 86007it [16:51, 137.60it/s]
Producing cache on MemoryTrace: 86022it [16:51, 139.73it/s]
Producing cache on MemoryTrace: 86037it [16:51, 141.25it/s]
Producing cache on MemoryTrace: 86052it [16:51, 141.57it/s]
Producing cache on MemoryTrace: 86067it [16:51, 142.16it/s]
Producing cache on MemoryTrace: 86082it [16:51, 142.56it/s]
Producing cache on MemoryTrace: 86097it [16:51, 142.48it/s]
Producing cache on MemoryTrace: 86112it [16:51, 142.41it/s]
Producing cache on MemoryTrace: 86127it [16:51, 142.96it/s]
Producing cache on MemoryTrace: 86142it [16:51, 143.14it/s]
Producing cache on MemoryTrace: 86157it [16:52, 143.38it/s]
Producing cache on MemoryTrace: 86172it [16:52, 143.67it/s]
Producing cache on MemoryTrace: 86187it [16:52, 144.19it/s]
Producing cache on MemoryTrace: 86202it [16:52, 144.34it/s]
Producing cache on MemoryTrace: 86217it [16:52, 139.32it/s]
Producing cache on MemoryTrace: 86231it [16:52, 128.39it/s]
Producing cache on MemoryTrace: 86245it [16:52, 128.27it/s]
Producing cache on MemoryTrace: 86258it [16:52, 128.45it/s]
Producing cache on MemoryTrace: 86272it [16:52, 130.16it/s]
Producing cache on MemoryTrace: 86287it [16:53, 133.27it/s]
Producing cache on MemoryTrace: 86302it [16:53, 135.84it/s]
Producing cache on MemoryTrace: 86317it [16:53, 137.90it/s]
Producing cache on MemoryTrace: 86332it [16:53, 138.86it/s]
Producing cache on MemoryTrace: 86347it [16:53, 139.64it/s]
Producing cache on MemoryTrace: 86362it [16:53, 140.39it/s]
Producing cache on MemoryTrace: 86377it [16:53, 140.55it/s]
Producing cache on MemoryTrace: 86392it [16:53, 141.23it/s]
Producing cache on MemoryTrace: 86407it [16:53, 142.30it/s]
Producing cache on MemoryTrace: 86422it [16:54, 142.15it/s]
Producing cache on MemoryTrace: 86437it [16:54, 140.74it/s]
Producing cache on MemoryTrace: 86452it [16:54, 141.51it/s]
Producing cache on MemoryTrace: 86467it [16:54, 142.31it/s]
Producing cache on MemoryTrace: 86482it [16:54, 143.13it/s]
Producing cache on MemoryTrace: 86497it [16:54, 142.87it/s]
Producing cache on MemoryTrace: 86512it [16:54, 138.11it/s]
Producing cache on MemoryTrace: 86526it [16:54, 136.32it/s]
Producing cache on MemoryTrace: 86540it [16:54, 129.76it/s]
Producing cache on MemoryTrace: 86554it [16:55, 124.73it/s]
Producing cache on MemoryTrace: 86568it [16:55, 128.25it/s]
Producing cache on MemoryTrace: 86583it [16:55, 132.17it/s]
Producing cache on MemoryTrace: 86598it [16:55, 135.35it/s]
Producing cache on MemoryTrace: 86613it [16:55, 137.89it/s]
Producing cache on MemoryTrace: 86628it [16:55, 139.98it/s]
Producing cache on MemoryTrace: 86643it [16:55, 141.02it/s]
Producing cache on MemoryTrace: 86658it [16:55, 141.39it/s]
Producing cache on MemoryTrace: 86673it [16:55, 142.82it/s]
Producing cache on MemoryTrace: 86688it [16:55, 142.83it/s]
Producing cache on MemoryTrace: 86703it [16:56, 143.71it/s]
Producing cache on MemoryTrace: 86718it [16:56, 144.59it/s]
Producing cache on MemoryTrace: 86733it [16:56, 139.58it/s]
Producing cache on MemoryTrace: 86748it [16:56, 139.63it/s]
Producing cache on MemoryTrace: 86762it [16:56, 138.27it/s]
Producing cache on MemoryTrace: 86776it [16:56, 133.81it/s]
Producing cache on MemoryTrace: 86790it [16:56, 133.12it/s]
Producing cache on MemoryTrace: 86804it [16:56, 133.94it/s]
Producing cache on MemoryTrace: 86818it [16:56, 134.36it/s]
Producing cache on MemoryTrace: 86832it [16:56, 135.44it/s]
Producing cache on MemoryTrace: 86847it [16:57, 138.34it/s]
Producing cache on MemoryTrace: 86862it [16:57, 140.21it/s]
Producing cache on MemoryTrace: 86877it [16:57, 141.98it/s]
Producing cache on MemoryTrace: 86892it [16:57, 143.44it/s]
Producing cache on MemoryTrace: 86907it [16:57, 144.09it/s]
Producing cache on MemoryTrace: 86922it [16:57, 144.48it/s]
Producing cache on MemoryTrace: 86937it [16:57, 145.05it/s]
Producing cache on MemoryTrace: 86952it [16:57, 144.91it/s]
Producing cache on MemoryTrace: 86967it [16:57, 141.62it/s]
Producing cache on MemoryTrace: 86982it [16:58, 142.10it/s]
Producing cache on MemoryTrace: 86997it [16:58, 141.78it/s]
Producing cache on MemoryTrace: 87012it [16:58, 142.06it/s]
Producing cache on MemoryTrace: 87027it [16:58, 141.90it/s]
Producing cache on MemoryTrace: 87042it [16:58, 142.69it/s]
Producing cache on MemoryTrace: 87057it [16:58, 132.43it/s]
Producing cache on MemoryTrace: 87071it [16:58, 133.37it/s]
Producing cache on MemoryTrace: 87085it [16:58, 134.26it/s]
Producing cache on MemoryTrace: 87099it [16:58, 135.14it/s]
Producing cache on MemoryTrace: 87114it [16:59, 136.96it/s]
Producing cache on MemoryTrace: 87129it [16:59, 139.21it/s]
Producing cache on MemoryTrace: 87144it [16:59, 140.70it/s]
Producing cache on MemoryTrace: 87159it [16:59, 141.83it/s]
Producing cache on MemoryTrace: 87174it [16:59, 143.55it/s]
Producing cache on MemoryTrace: 87189it [16:59, 144.42it/s]
Producing cache on MemoryTrace: 87204it [16:59, 144.49it/s]
Producing cache on MemoryTrace: 87219it [16:59, 144.70it/s]
Producing cache on MemoryTrace: 87234it [16:59, 144.72it/s]
Producing cache on MemoryTrace: 87249it [16:59, 144.85it/s]
Producing cache on MemoryTrace: 87264it [17:00, 139.31it/s]
Producing cache on MemoryTrace: 87278it [17:00, 134.77it/s]
Producing cache on MemoryTrace: 87293it [17:00, 137.26it/s]
Producing cache on MemoryTrace: 87308it [17:00, 139.65it/s]
Producing cache on MemoryTrace: 87323it [17:00, 141.25it/s]
Producing cache on MemoryTrace: 87338it [17:00, 140.33it/s]
Producing cache on MemoryTrace: 87353it [17:00, 139.27it/s]
Producing cache on MemoryTrace: 87367it [17:00, 138.22it/s]
Producing cache on MemoryTrace: 87381it [17:00, 137.94it/s]
