Parrot Model Checkpoint: checkpoints/parrot/libq/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/libq_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/libq_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.45s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:22,  2.45s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.45s/it]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:17,  2.45s/it]
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.92it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.15it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.15it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 65981it [14:11, 87.80it/s]
Producing cache on MemoryTrace: 65991it [14:11, 90.82it/s]
Producing cache on MemoryTrace: 66001it [14:11, 92.73it/s]
Producing cache on MemoryTrace: 66011it [14:11, 88.16it/s]
Producing cache on MemoryTrace: 66020it [14:11, 84.69it/s]
Producing cache on MemoryTrace: 66029it [14:11, 84.12it/s]
Producing cache on MemoryTrace: 66038it [14:11, 82.91it/s]
Producing cache on MemoryTrace: 66047it [14:11, 82.01it/s]
Producing cache on MemoryTrace: 66056it [14:12, 82.23it/s]
Producing cache on MemoryTrace: 66065it [14:12, 83.72it/s]
Producing cache on MemoryTrace: 66075it [14:12, 88.11it/s]
Producing cache on MemoryTrace: 66085it [14:12, 89.39it/s]
Producing cache on MemoryTrace: 66096it [14:12, 93.07it/s]
Producing cache on MemoryTrace: 66106it [14:12, 91.04it/s]
Producing cache on MemoryTrace: 66116it [14:12, 89.19it/s]
Producing cache on MemoryTrace: 66125it [14:12, 76.16it/s]
Producing cache on MemoryTrace: 66133it [14:12, 70.66it/s]
Producing cache on MemoryTrace: 66143it [14:13, 76.61it/s]
Producing cache on MemoryTrace: 66151it [14:13, 70.96it/s]
Producing cache on MemoryTrace: 66161it [14:13, 77.80it/s]
Producing cache on MemoryTrace: 66170it [14:13, 77.51it/s]
Producing cache on MemoryTrace: 66178it [14:13, 73.98it/s]
Producing cache on MemoryTrace: 66186it [14:13, 75.46it/s]
Producing cache on MemoryTrace: 66195it [14:13, 77.10it/s]
Producing cache on MemoryTrace: 66204it [14:13, 78.78it/s]
Producing cache on MemoryTrace: 66213it [14:13, 80.93it/s]
Producing cache on MemoryTrace: 66222it [14:14, 83.31it/s]
Producing cache on MemoryTrace: 66232it [14:14, 85.90it/s]
Producing cache on MemoryTrace: 66242it [14:14, 88.70it/s]
Producing cache on MemoryTrace: 66252it [14:14, 88.88it/s]
Producing cache on MemoryTrace: 66262it [14:14, 89.76it/s]
Producing cache on MemoryTrace: 66272it [14:14, 91.22it/s]
Producing cache on MemoryTrace: 66282it [14:14, 89.11it/s]
Producing cache on MemoryTrace: 66291it [14:14, 88.90it/s]
Producing cache on MemoryTrace: 66301it [14:14, 91.43it/s]
Producing cache on MemoryTrace: 66311it [14:15, 89.88it/s]
Producing cache on MemoryTrace: 66321it [14:15, 86.67it/s]
Producing cache on MemoryTrace: 66330it [14:15, 83.95it/s]
Producing cache on MemoryTrace: 66339it [14:15, 85.18it/s]
Producing cache on MemoryTrace: 66348it [14:15, 84.99it/s]
Producing cache on MemoryTrace: 66357it [14:15, 84.96it/s]
Producing cache on MemoryTrace: 66367it [14:15, 88.03it/s]
Producing cache on MemoryTrace: 66377it [14:15, 90.06it/s]
Producing cache on MemoryTrace: 66387it [14:15, 84.13it/s]
Producing cache on MemoryTrace: 66397it [14:16, 87.20it/s]
Producing cache on MemoryTrace: 66407it [14:16, 88.94it/s]
Producing cache on MemoryTrace: 66417it [14:16, 90.69it/s]
Producing cache on MemoryTrace: 66427it [14:16, 92.71it/s]
Producing cache on MemoryTrace: 66437it [14:16, 93.13it/s]
Producing cache on MemoryTrace: 66447it [14:16, 92.82it/s]
Producing cache on MemoryTrace: 66458it [14:16, 95.34it/s]
Producing cache on MemoryTrace: 66468it [14:16, 95.93it/s]
Producing cache on MemoryTrace: 66478it [14:16, 89.86it/s]
Producing cache on MemoryTrace: 66488it [14:17, 88.05it/s]
Producing cache on MemoryTrace: 66497it [14:17, 87.46it/s]
Producing cache on MemoryTrace: 66506it [14:17, 81.59it/s]
Producing cache on MemoryTrace: 66515it [14:17, 83.44it/s]
Producing cache on MemoryTrace: 66524it [14:17, 81.98it/s]
Producing cache on MemoryTrace: 66534it [14:17, 85.64it/s]
Producing cache on MemoryTrace: 66544it [14:17, 89.06it/s]
Producing cache on MemoryTrace: 66553it [14:17, 88.93it/s]
Producing cache on MemoryTrace: 66562it [14:17, 87.41it/s]
Producing cache on MemoryTrace: 66571it [14:18, 84.79it/s]
Producing cache on MemoryTrace: 66580it [14:18, 84.39it/s]
Producing cache on MemoryTrace: 66590it [14:18, 87.52it/s]
Producing cache on MemoryTrace: 66600it [14:18, 89.45it/s]
Producing cache on MemoryTrace: 66609it [14:18, 86.60it/s]
Producing cache on MemoryTrace: 66619it [14:18, 89.45it/s]
Producing cache on MemoryTrace: 66628it [14:18, 87.70it/s]
Producing cache on MemoryTrace: 66637it [14:18, 86.17it/s]
Producing cache on MemoryTrace: 66647it [14:18, 88.38it/s]
Producing cache on MemoryTrace: 66657it [14:19, 89.31it/s]
Producing cache on MemoryTrace: 66667it [14:19, 91.46it/s]
Producing cache on MemoryTrace: 66677it [14:19, 92.46it/s]
Producing cache on MemoryTrace: 66687it [14:19, 87.80it/s]
Producing cache on MemoryTrace: 66698it [14:19, 91.67it/s]
Producing cache on MemoryTrace: 66708it [14:19, 92.62it/s]
Producing cache on MemoryTrace: 66718it [14:19, 90.29it/s]
Producing cache on MemoryTrace: 66728it [14:19, 79.78it/s]
Producing cache on MemoryTrace: 66738it [14:19, 83.67it/s]
Producing cache on MemoryTrace: 66748it [14:20, 86.75it/s]
Producing cache on MemoryTrace: 66757it [14:20, 85.92it/s]
Producing cache on MemoryTrace: 66766it [14:20, 83.24it/s]
Producing cache on MemoryTrace: 66775it [14:20, 82.23it/s]
Producing cache on MemoryTrace: 66785it [14:20, 85.78it/s]
Producing cache on MemoryTrace: 66795it [14:20, 89.58it/s]
Producing cache on MemoryTrace: 66805it [14:20, 84.22it/s]
Producing cache on MemoryTrace: 66815it [14:20, 88.39it/s]
Producing cache on MemoryTrace: 66826it [14:20, 91.66it/s]
Producing cache on MemoryTrace: 66836it [14:21, 87.16it/s]
Producing cache on MemoryTrace: 66846it [14:21, 88.68it/s]
Producing cache on MemoryTrace: 66856it [14:21, 91.58it/s]
Producing cache on MemoryTrace: 66866it [14:21, 91.01it/s]
Producing cache on MemoryTrace: 66876it [14:21, 88.88it/s]
Producing cache on MemoryTrace: 66885it [14:21, 86.60it/s]
Producing cache on MemoryTrace: 66894it [14:21, 84.93it/s]
Producing cache on MemoryTrace: 66903it [14:21, 83.33it/s]
Producing cache on MemoryTrace: 66912it [14:21, 85.04it/s]
Producing cache on MemoryTrace: 66922it [14:22, 87.93it/s]
Producing cache on MemoryTrace: 66932it [14:22, 89.49it/s]
Producing cache on MemoryTrace: 66942it [14:22, 91.56it/s]
Producing cache on MemoryTrace: 66953it [14:22, 93.57it/s]
Producing cache on MemoryTrace: 66963it [14:22, 90.48it/s]
Producing cache on MemoryTrace: 66973it [14:22, 90.14it/s]
Producing cache on MemoryTrace: 66983it [14:22, 92.21it/s]
Producing cache on MemoryTrace: 66995it [14:22, 98.13it/s]
Producing cache on MemoryTrace: 67006it [14:22, 99.43it/s]
Producing cache on MemoryTrace: 67016it [14:23, 99.45it/s]
Producing cache on MemoryTrace: 67026it [14:23, 98.24it/s]
Producing cache on MemoryTrace: 67037it [14:23, 100.12it/s]
Producing cache on MemoryTrace: 67048it [14:23, 100.00it/s]
Producing cache on MemoryTrace: 67059it [14:23, 94.29it/s] 
Producing cache on MemoryTrace: 67069it [14:23, 95.73it/s]
Producing cache on MemoryTrace: 67079it [14:23, 88.22it/s]
Producing cache on MemoryTrace: 67089it [14:23, 89.47it/s]
Producing cache on MemoryTrace: 67099it [14:23, 90.19it/s]
Producing cache on MemoryTrace: 67109it [14:24, 92.76it/s]
Producing cache on MemoryTrace: 67119it [14:24, 90.91it/s]
Producing cache on MemoryTrace: 67129it [14:24, 83.49it/s]
Producing cache on MemoryTrace: 67138it [14:24, 82.80it/s]
Producing cache on MemoryTrace: 67147it [14:24, 84.56it/s]
Producing cache on MemoryTrace: 67156it [14:24, 82.83it/s]
Producing cache on MemoryTrace: 67165it [14:24, 73.80it/s]
Producing cache on MemoryTrace: 67175it [14:24, 79.54it/s]
Producing cache on MemoryTrace: 67184it [14:24, 81.67it/s]
Producing cache on MemoryTrace: 67193it [14:25, 82.07it/s]
Producing cache on MemoryTrace: 67202it [14:25, 78.79it/s]
Producing cache on MemoryTrace: 67212it [14:25, 83.43it/s]
Producing cache on MemoryTrace: 67222it [14:25, 86.76it/s]
Producing cache on MemoryTrace: 67232it [14:25, 90.21it/s]
Producing cache on MemoryTrace: 67242it [14:25, 92.51it/s]
Producing cache on MemoryTrace: 67252it [14:25, 92.92it/s]
Producing cache on MemoryTrace: 67262it [14:25, 88.41it/s]
Producing cache on MemoryTrace: 67272it [14:25, 89.93it/s]
Producing cache on MemoryTrace: 67282it [14:26, 87.05it/s]
Producing cache on MemoryTrace: 67291it [14:26, 83.87it/s]
Producing cache on MemoryTrace: 67300it [14:26, 78.97it/s]
Producing cache on MemoryTrace: 67309it [14:26, 80.80it/s]
Producing cache on MemoryTrace: 67319it [14:26, 84.40it/s]
Producing cache on MemoryTrace: 67328it [14:26, 82.85it/s]
Producing cache on MemoryTrace: 67337it [14:26, 83.73it/s]
Producing cache on MemoryTrace: 67346it [14:26, 78.88it/s]
Producing cache on MemoryTrace: 67354it [14:26, 77.20it/s]
Producing cache on MemoryTrace: 67362it [14:27, 68.43it/s]
Producing cache on MemoryTrace: 67372it [14:27, 76.23it/s]
Producing cache on MemoryTrace: 67381it [14:27, 78.87it/s]
Producing cache on MemoryTrace: 67390it [14:27, 76.06it/s]
Producing cache on MemoryTrace: 67400it [14:27, 80.35it/s]
Producing cache on MemoryTrace: 67409it [14:27, 78.23it/s]
Producing cache on MemoryTrace: 67417it [14:27, 78.26it/s]
Producing cache on MemoryTrace: 67426it [14:27, 79.97it/s]
Producing cache on MemoryTrace: 67435it [14:28, 79.78it/s]
Producing cache on MemoryTrace: 67444it [14:28, 78.97it/s]
Producing cache on MemoryTrace: 67452it [14:28, 78.97it/s]
Producing cache on MemoryTrace: 67460it [14:28, 77.88it/s]
Producing cache on MemoryTrace: 67470it [14:28, 84.10it/s]
Producing cache on MemoryTrace: 67480it [14:28, 87.73it/s]
Producing cache on MemoryTrace: 67489it [14:28, 87.97it/s]
Producing cache on MemoryTrace: 67499it [14:28, 88.87it/s]
Producing cache on MemoryTrace: 67509it [14:28, 90.05it/s]
Producing cache on MemoryTrace: 67519it [14:28, 91.57it/s]
Producing cache on MemoryTrace: 67530it [14:29, 95.18it/s]
Producing cache on MemoryTrace: 67540it [14:29, 95.47it/s]
Producing cache on MemoryTrace: 67550it [14:29, 88.27it/s]
Producing cache on MemoryTrace: 67559it [14:29, 86.40it/s]
Producing cache on MemoryTrace: 67568it [14:29, 81.98it/s]
Producing cache on MemoryTrace: 67578it [14:29, 84.76it/s]
Producing cache on MemoryTrace: 67589it [14:29, 89.99it/s]
Producing cache on MemoryTrace: 67599it [14:29, 88.74it/s]
Producing cache on MemoryTrace: 67608it [14:30, 86.63it/s]
Producing cache on MemoryTrace: 67617it [14:30, 81.41it/s]
Producing cache on MemoryTrace: 67626it [14:30, 83.31it/s]
Producing cache on MemoryTrace: 67637it [14:30, 88.18it/s]
Producing cache on MemoryTrace: 67646it [14:30, 70.36it/s]
Producing cache on MemoryTrace: 67654it [14:30, 69.59it/s]
Producing cache on MemoryTrace: 67662it [14:30, 71.43it/s]
Producing cache on MemoryTrace: 67671it [14:30, 74.49it/s]
Producing cache on MemoryTrace: 67681it [14:30, 80.27it/s]
Producing cache on MemoryTrace: 67690it [14:31, 82.51it/s]
Producing cache on MemoryTrace: 67699it [14:31, 84.01it/s]
Producing cache on MemoryTrace: 67708it [14:31, 84.61it/s]
Producing cache on MemoryTrace: 67717it [14:31, 67.64it/s]
Producing cache on MemoryTrace: 67727it [14:31, 73.60it/s]
Producing cache on MemoryTrace: 67736it [14:31, 75.41it/s]
Producing cache on MemoryTrace: 67744it [14:31, 72.86it/s]
Producing cache on MemoryTrace: 67752it [14:31, 66.26it/s]
Producing cache on MemoryTrace: 67761it [14:32, 71.97it/s]
Producing cache on MemoryTrace: 67771it [14:32, 77.96it/s]
Producing cache on MemoryTrace: 67780it [14:32, 80.93it/s]
Producing cache on MemoryTrace: 67790it [14:32, 83.86it/s]
Producing cache on MemoryTrace: 67800it [14:32, 86.35it/s]
Producing cache on MemoryTrace: 67810it [14:32, 88.63it/s]
Producing cache on MemoryTrace: 67820it [14:32, 90.96it/s]
Producing cache on MemoryTrace: 67830it [14:32, 91.61it/s]
Producing cache on MemoryTrace: 67840it [14:32, 89.63it/s]
Producing cache on MemoryTrace: 67850it [14:33, 89.91it/s]
Producing cache on MemoryTrace: 67860it [14:33, 88.58it/s]
Producing cache on MemoryTrace: 67870it [14:33, 90.29it/s]
Producing cache on MemoryTrace: 67880it [14:33, 89.09it/s]
Producing cache on MemoryTrace: 67889it [14:33, 89.03it/s]
Producing cache on MemoryTrace: 67898it [14:33, 89.03it/s]
Producing cache on MemoryTrace: 67907it [14:33, 76.63it/s]
Producing cache on MemoryTrace: 67915it [14:33, 67.64it/s]
Producing cache on MemoryTrace: 67924it [14:34, 70.80it/s]
Producing cache on MemoryTrace: 67933it [14:34, 74.12it/s]
Producing cache on MemoryTrace: 67944it [14:34, 81.05it/s]
Producing cache on MemoryTrace: 67953it [14:34, 83.33it/s]
Producing cache on MemoryTrace: 67963it [14:34, 85.53it/s]
Producing cache on MemoryTrace: 67972it [14:34, 85.07it/s]
Producing cache on MemoryTrace: 67981it [14:34, 84.88it/s]
Producing cache on MemoryTrace: 67990it [14:34, 77.07it/s]
Producing cache on MemoryTrace: 67998it [14:34, 75.88it/s]
Producing cache on MemoryTrace: 68008it [14:35, 81.69it/s]
Producing cache on MemoryTrace: 68019it [14:35, 89.30it/s]
Producing cache on MemoryTrace: 68029it [14:35, 89.52it/s]
Producing cache on MemoryTrace: 68040it [14:35, 93.54it/s]
Producing cache on MemoryTrace: 68050it [14:35, 92.34it/s]
Producing cache on MemoryTrace: 68060it [14:35, 92.05it/s]
Producing cache on MemoryTrace: 68070it [14:35, 91.98it/s]
Producing cache on MemoryTrace: 68080it [14:35, 89.82it/s]
Producing cache on MemoryTrace: 68090it [14:35, 86.35it/s]
Producing cache on MemoryTrace: 68099it [14:36, 85.50it/s]
Producing cache on MemoryTrace: 68108it [14:36, 84.46it/s]
Producing cache on MemoryTrace: 68117it [14:36, 85.16it/s]
Producing cache on MemoryTrace: 68126it [14:36, 82.50it/s]
Producing cache on MemoryTrace: 68135it [14:36, 83.16it/s]
Producing cache on MemoryTrace: 68144it [14:36, 84.26it/s]
Producing cache on MemoryTrace: 68154it [14:36, 87.05it/s]
Producing cache on MemoryTrace: 68164it [14:36, 89.68it/s]
Producing cache on MemoryTrace: 68174it [14:36, 92.28it/s]
Producing cache on MemoryTrace: 68184it [14:36, 94.35it/s]
Producing cache on MemoryTrace: 68194it [14:37, 94.05it/s]
Producing cache on MemoryTrace: 68205it [14:37, 96.10it/s]
Producing cache on MemoryTrace: 68215it [14:37, 95.43it/s]
Producing cache on MemoryTrace: 68225it [14:37, 94.75it/s]
Producing cache on MemoryTrace: 68236it [14:37, 96.70it/s]
Producing cache on MemoryTrace: 68246it [14:37, 94.01it/s]
Producing cache on MemoryTrace: 68256it [14:37, 89.50it/s]
Producing cache on MemoryTrace: 68266it [14:37, 89.90it/s]
Producing cache on MemoryTrace: 68276it [14:37, 90.16it/s]
Producing cache on MemoryTrace: 68286it [14:38, 91.45it/s]
Producing cache on MemoryTrace: 68296it [14:38, 93.13it/s]
Producing cache on MemoryTrace: 68306it [14:38, 95.00it/s]
Producing cache on MemoryTrace: 68316it [14:38, 95.91it/s]
Producing cache on MemoryTrace: 68326it [14:38, 95.26it/s]
Producing cache on MemoryTrace: 68338it [14:38, 102.36it/s]
Producing cache on MemoryTrace: 68349it [14:38, 103.65it/s]
Producing cache on MemoryTrace: 68360it [14:38, 105.11it/s]
Producing cache on MemoryTrace: 68372it [14:38, 106.61it/s]
Producing cache on MemoryTrace: 68384it [14:38, 108.39it/s]
Producing cache on MemoryTrace: 68395it [14:39, 107.87it/s]
Producing cache on MemoryTrace: 68406it [14:39, 104.10it/s]
Producing cache on MemoryTrace: 68417it [14:39, 103.33it/s]
Producing cache on MemoryTrace: 68428it [14:39, 102.52it/s]
Producing cache on MemoryTrace: 68439it [14:39, 102.46it/s]
Producing cache on MemoryTrace: 68450it [14:39, 100.33it/s]
Producing cache on MemoryTrace: 68461it [14:39, 100.80it/s]
Producing cache on MemoryTrace: 68472it [14:39, 99.92it/s] 
Producing cache on MemoryTrace: 68483it [14:39, 97.34it/s]
Producing cache on MemoryTrace: 68493it [14:40, 94.44it/s]
Producing cache on MemoryTrace: 68504it [14:40, 97.43it/s]
Producing cache on MemoryTrace: 68514it [14:40, 94.49it/s]
Producing cache on MemoryTrace: 68524it [14:40, 92.60it/s]
Producing cache on MemoryTrace: 68534it [14:40, 93.69it/s]
Producing cache on MemoryTrace: 68544it [14:40, 94.60it/s]
Producing cache on MemoryTrace: 68554it [14:40, 91.22it/s]
Producing cache on MemoryTrace: 68564it [14:40, 90.58it/s]
Producing cache on MemoryTrace: 68575it [14:40, 93.39it/s]
Producing cache on MemoryTrace: 68586it [14:41, 94.67it/s]
Producing cache on MemoryTrace: 68596it [14:41, 86.52it/s]
Producing cache on MemoryTrace: 68605it [14:41, 86.42it/s]
Producing cache on MemoryTrace: 68616it [14:41, 90.28it/s]
Producing cache on MemoryTrace: 68627it [14:41, 93.40it/s]
Producing cache on MemoryTrace: 68637it [14:41, 86.98it/s]
Producing cache on MemoryTrace: 68647it [14:41, 88.38it/s]
Producing cache on MemoryTrace: 68658it [14:41, 91.54it/s]
Producing cache on MemoryTrace: 68669it [14:42, 94.68it/s]
Producing cache on MemoryTrace: 68679it [14:42, 95.18it/s]
Producing cache on MemoryTrace: 68689it [14:42, 96.16it/s]
Producing cache on MemoryTrace: 68699it [14:42, 97.05it/s]
Producing cache on MemoryTrace: 68710it [14:42, 98.40it/s]
Producing cache on MemoryTrace: 68720it [14:42, 96.67it/s]
Producing cache on MemoryTrace: 68730it [14:42, 95.51it/s]
Producing cache on MemoryTrace: 68741it [14:42, 97.47it/s]
Producing cache on MemoryTrace: 68752it [14:42, 99.53it/s]
Producing cache on MemoryTrace: 68762it [14:43, 86.94it/s]
Producing cache on MemoryTrace: 68772it [14:43, 90.07it/s]
Producing cache on MemoryTrace: 68782it [14:43, 89.09it/s]
Producing cache on MemoryTrace: 68792it [14:43, 89.74it/s]
Producing cache on MemoryTrace: 68803it [14:43, 93.02it/s]
Producing cache on MemoryTrace: 68814it [14:43, 95.65it/s]
Producing cache on MemoryTrace: 68824it [14:43, 95.01it/s]
Producing cache on MemoryTrace: 68835it [14:43, 96.71it/s]
Producing cache on MemoryTrace: 68846it [14:43, 99.81it/s]
Producing cache on MemoryTrace: 68857it [14:43, 100.44it/s]
Producing cache on MemoryTrace: 68868it [14:44, 100.98it/s]
Producing cache on MemoryTrace: 68879it [14:44, 101.84it/s]
Producing cache on MemoryTrace: 68891it [14:44, 105.75it/s]
Producing cache on MemoryTrace: 68903it [14:44, 108.04it/s]
Producing cache on MemoryTrace: 68914it [14:44, 107.69it/s]
Producing cache on MemoryTrace: 68925it [14:44, 107.51it/s]
Producing cache on MemoryTrace: 68936it [14:44, 106.91it/s]
Producing cache on MemoryTrace: 68947it [14:44, 103.75it/s]
Producing cache on MemoryTrace: 68958it [14:44, 95.82it/s] 
Producing cache on MemoryTrace: 68968it [14:45, 93.61it/s]
Producing cache on MemoryTrace: 68978it [14:45, 93.53it/s]
Producing cache on MemoryTrace: 68988it [14:45, 94.00it/s]
Producing cache on MemoryTrace: 68998it [14:45, 94.83it/s]
Producing cache on MemoryTrace: 69008it [14:45, 93.53it/s]
Producing cache on MemoryTrace: 69018it [14:45, 93.90it/s]
Producing cache on MemoryTrace: 69028it [14:45, 93.63it/s]
Producing cache on MemoryTrace: 69038it [14:45, 94.69it/s]
Producing cache on MemoryTrace: 69048it [14:45, 95.57it/s]
Producing cache on MemoryTrace: 69058it [14:46, 95.54it/s]
Producing cache on MemoryTrace: 69069it [14:46, 97.57it/s]
Producing cache on MemoryTrace: 69079it [14:46, 96.24it/s]
Producing cache on MemoryTrace: 69089it [14:46, 88.36it/s]
Producing cache on MemoryTrace: 69098it [14:46, 86.79it/s]
Producing cache on MemoryTrace: 69108it [14:46, 88.51it/s]
Producing cache on MemoryTrace: 69118it [14:46, 90.06it/s]
Producing cache on MemoryTrace: 69128it [14:46, 91.18it/s]
Producing cache on MemoryTrace: 69138it [14:46, 92.77it/s]
Producing cache on MemoryTrace: 69148it [14:47, 92.82it/s]
Producing cache on MemoryTrace: 69158it [14:47, 92.20it/s]
Producing cache on MemoryTrace: 69168it [14:47, 93.42it/s]
Producing cache on MemoryTrace: 69178it [14:47, 95.08it/s]
Producing cache on MemoryTrace: 69188it [14:47, 95.20it/s]
Producing cache on MemoryTrace: 69198it [14:47, 95.62it/s]
Producing cache on MemoryTrace: 69209it [14:47, 97.85it/s]
Producing cache on MemoryTrace: 69219it [14:47, 97.40it/s]
Producing cache on MemoryTrace: 69229it [14:47, 95.90it/s]
Producing cache on MemoryTrace: 69240it [14:47, 98.50it/s]
Producing cache on MemoryTrace: 69251it [14:48, 98.88it/s]
Producing cache on MemoryTrace: 69262it [14:48, 99.73it/s]
Producing cache on MemoryTrace: 69274it [14:48, 102.87it/s]
Producing cache on MemoryTrace: 69285it [14:48, 104.34it/s]
Producing cache on MemoryTrace: 69296it [14:48, 104.67it/s]
Producing cache on MemoryTrace: 69307it [14:48, 105.93it/s]
Producing cache on MemoryTrace: 69318it [14:48, 106.64it/s]
Producing cache on MemoryTrace: 69329it [14:48, 105.34it/s]
Producing cache on MemoryTrace: 69340it [14:48, 104.78it/s]
Producing cache on MemoryTrace: 69351it [14:49, 105.04it/s]
Producing cache on MemoryTrace: 69362it [14:49, 106.40it/s]
Producing cache on MemoryTrace: 69373it [14:49, 106.26it/s]
Producing cache on MemoryTrace: 69384it [14:49, 105.48it/s]
Producing cache on MemoryTrace: 69395it [14:49, 94.71it/s] 
Producing cache on MemoryTrace: 69405it [14:49, 88.43it/s]
Producing cache on MemoryTrace: 69416it [14:49, 93.66it/s]
Producing cache on MemoryTrace: 69426it [14:49, 91.04it/s]
Producing cache on MemoryTrace: 69437it [14:49, 95.69it/s]
Producing cache on MemoryTrace: 69448it [14:50, 97.21it/s]
Producing cache on MemoryTrace: 69458it [14:50, 96.18it/s]
Producing cache on MemoryTrace: 69468it [14:50, 96.55it/s]
Producing cache on MemoryTrace: 69478it [14:50, 94.84it/s]
Producing cache on MemoryTrace: 69489it [14:50, 97.61it/s]
Producing cache on MemoryTrace: 69500it [14:50, 101.11it/s]
Producing cache on MemoryTrace: 69511it [14:50, 101.35it/s]
Producing cache on MemoryTrace: 69522it [14:50, 103.38it/s]
Producing cache on MemoryTrace: 69533it [14:50, 104.61it/s]
Producing cache on MemoryTrace: 69544it [14:50, 105.77it/s]
Producing cache on MemoryTrace: 69555it [14:51, 106.42it/s]
Producing cache on MemoryTrace: 69566it [14:51, 107.40it/s]
Producing cache on MemoryTrace: 69578it [14:51, 108.58it/s]
Producing cache on MemoryTrace: 69589it [14:51, 108.50it/s]
Producing cache on MemoryTrace: 69600it [14:51, 108.38it/s]
Producing cache on MemoryTrace: 69611it [14:51, 108.01it/s]
Producing cache on MemoryTrace: 69623it [14:51, 108.71it/s]
