Parrot Model Checkpoint: checkpoints/parrot/cactusadm/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/cactusadm/cactusadm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/cactusadm_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/cactusadm_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:07,  1.19it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:06,  1.19it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:05,  1.19it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:05,  1.19it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:00,  6.06it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 24280it [06:08, 81.47it/s]
Producing cache on MemoryTrace: 24289it [06:08, 78.71it/s]
Producing cache on MemoryTrace: 24298it [06:09, 78.05it/s]
Producing cache on MemoryTrace: 24311it [06:09, 90.87it/s]
Producing cache on MemoryTrace: 24322it [06:09, 82.85it/s]
Producing cache on MemoryTrace: 24335it [06:09, 93.50it/s]
Producing cache on MemoryTrace: 24345it [06:09, 94.16it/s]
Producing cache on MemoryTrace: 24355it [06:09, 85.69it/s]
Producing cache on MemoryTrace: 24364it [06:09, 79.69it/s]
Producing cache on MemoryTrace: 24373it [06:09, 81.46it/s]
Producing cache on MemoryTrace: 24382it [06:10, 76.39it/s]
Producing cache on MemoryTrace: 24390it [06:10, 74.60it/s]
Producing cache on MemoryTrace: 24399it [06:10, 78.11it/s]
Producing cache on MemoryTrace: 24408it [06:10, 77.78it/s]
Producing cache on MemoryTrace: 24416it [06:10, 70.99it/s]
Producing cache on MemoryTrace: 24425it [06:10, 74.04it/s]
Producing cache on MemoryTrace: 24434it [06:10, 77.77it/s]
Producing cache on MemoryTrace: 24442it [06:10, 71.87it/s]
Producing cache on MemoryTrace: 24451it [06:10, 76.46it/s]
Producing cache on MemoryTrace: 24459it [06:11, 75.21it/s]
Producing cache on MemoryTrace: 24467it [06:11, 75.72it/s]
Producing cache on MemoryTrace: 24475it [06:11, 74.84it/s]
Producing cache on MemoryTrace: 24483it [06:11, 74.85it/s]
Producing cache on MemoryTrace: 24492it [06:11, 77.83it/s]
Producing cache on MemoryTrace: 24500it [06:11, 71.19it/s]
Producing cache on MemoryTrace: 24510it [06:11, 76.71it/s]
Producing cache on MemoryTrace: 24518it [06:11, 71.76it/s]
Producing cache on MemoryTrace: 24527it [06:11, 74.83it/s]
Producing cache on MemoryTrace: 24537it [06:12, 80.50it/s]
Producing cache on MemoryTrace: 24546it [06:12, 70.96it/s]
Producing cache on MemoryTrace: 24556it [06:12, 77.44it/s]
Producing cache on MemoryTrace: 24565it [06:12, 70.79it/s]
Producing cache on MemoryTrace: 24575it [06:12, 76.96it/s]
Producing cache on MemoryTrace: 24584it [06:12, 76.71it/s]
Producing cache on MemoryTrace: 24592it [06:12, 69.61it/s]
Producing cache on MemoryTrace: 24601it [06:12, 73.50it/s]
Producing cache on MemoryTrace: 24609it [06:13, 74.14it/s]
Producing cache on MemoryTrace: 24618it [06:13, 77.89it/s]
Producing cache on MemoryTrace: 24626it [06:13, 74.39it/s]
Producing cache on MemoryTrace: 24634it [06:13, 74.61it/s]
Producing cache on MemoryTrace: 24642it [06:13, 75.23it/s]
Producing cache on MemoryTrace: 24650it [06:13, 74.67it/s]
Producing cache on MemoryTrace: 24660it [06:13, 78.43it/s]
Producing cache on MemoryTrace: 24668it [06:13, 73.05it/s]
Producing cache on MemoryTrace: 24677it [06:13, 77.39it/s]
Producing cache on MemoryTrace: 24685it [06:14, 70.30it/s]
Producing cache on MemoryTrace: 24695it [06:14, 77.29it/s]
Producing cache on MemoryTrace: 24703it [06:14, 74.86it/s]
Producing cache on MemoryTrace: 24712it [06:14, 77.93it/s]
Producing cache on MemoryTrace: 24720it [06:14, 75.52it/s]
Producing cache on MemoryTrace: 24728it [06:14, 75.05it/s]
Producing cache on MemoryTrace: 24736it [06:14, 76.17it/s]
Producing cache on MemoryTrace: 24744it [06:14, 73.65it/s]
Producing cache on MemoryTrace: 24754it [06:14, 77.29it/s]
Producing cache on MemoryTrace: 24762it [06:15, 77.40it/s]
Producing cache on MemoryTrace: 24772it [06:15, 82.78it/s]
Producing cache on MemoryTrace: 24781it [06:15, 80.32it/s]
Producing cache on MemoryTrace: 24790it [06:15, 76.61it/s]
Producing cache on MemoryTrace: 24798it [06:15, 75.83it/s]
Producing cache on MemoryTrace: 24806it [06:15, 76.94it/s]
Producing cache on MemoryTrace: 24817it [06:15, 84.38it/s]
Producing cache on MemoryTrace: 24826it [06:15, 80.20it/s]
Producing cache on MemoryTrace: 24835it [06:15, 79.30it/s]
Producing cache on MemoryTrace: 24843it [06:16, 76.39it/s]
Producing cache on MemoryTrace: 24851it [06:16, 76.38it/s]
Producing cache on MemoryTrace: 24860it [06:16, 79.09it/s]
Producing cache on MemoryTrace: 24868it [06:16, 75.05it/s]
Producing cache on MemoryTrace: 24876it [06:16, 72.69it/s]
Producing cache on MemoryTrace: 24884it [06:16, 74.54it/s]
Producing cache on MemoryTrace: 24892it [06:16, 74.37it/s]
Producing cache on MemoryTrace: 24900it [06:16, 72.82it/s]
Producing cache on MemoryTrace: 24908it [06:16, 74.05it/s]
Producing cache on MemoryTrace: 24916it [06:17, 75.14it/s]
Producing cache on MemoryTrace: 24924it [06:17, 72.46it/s]
Producing cache on MemoryTrace: 24933it [06:17, 77.15it/s]
Producing cache on MemoryTrace: 24941it [06:17, 75.65it/s]
Producing cache on MemoryTrace: 24949it [06:17, 75.40it/s]
Producing cache on MemoryTrace: 24958it [06:17, 77.97it/s]
Producing cache on MemoryTrace: 24967it [06:17, 74.96it/s]
Producing cache on MemoryTrace: 24975it [06:17, 72.26it/s]
Producing cache on MemoryTrace: 24985it [06:17, 78.81it/s]
Producing cache on MemoryTrace: 24993it [06:18, 78.29it/s]
Producing cache on MemoryTrace: 25001it [06:18, 78.75it/s]
Producing cache on MemoryTrace: 25009it [06:18, 76.87it/s]
Producing cache on MemoryTrace: 25017it [06:18, 73.23it/s]
Producing cache on MemoryTrace: 25025it [06:18, 72.65it/s]
Producing cache on MemoryTrace: 25033it [06:18, 73.37it/s]
Producing cache on MemoryTrace: 25043it [06:18, 80.40it/s]
Producing cache on MemoryTrace: 25052it [06:18, 72.85it/s]
Producing cache on MemoryTrace: 25061it [06:18, 76.20it/s]
Producing cache on MemoryTrace: 25072it [06:19, 84.30it/s]
Producing cache on MemoryTrace: 25081it [06:19, 71.29it/s]
Producing cache on MemoryTrace: 25092it [06:19, 79.00it/s]
Producing cache on MemoryTrace: 25101it [06:19, 81.41it/s]
Producing cache on MemoryTrace: 25111it [06:19, 78.09it/s]
Producing cache on MemoryTrace: 25120it [06:19, 71.72it/s]
Producing cache on MemoryTrace: 25130it [06:19, 76.98it/s]
Producing cache on MemoryTrace: 25138it [06:19, 76.10it/s]
Producing cache on MemoryTrace: 25146it [06:20, 67.94it/s]
Producing cache on MemoryTrace: 25156it [06:20, 75.16it/s]
Producing cache on MemoryTrace: 25166it [06:20, 78.22it/s]
Producing cache on MemoryTrace: 25178it [06:20, 85.81it/s]
Producing cache on MemoryTrace: 25187it [06:20, 78.07it/s]
Producing cache on MemoryTrace: 25196it [06:20, 77.89it/s]
Producing cache on MemoryTrace: 25204it [06:20, 72.59it/s]
Producing cache on MemoryTrace: 25214it [06:20, 77.49it/s]
Producing cache on MemoryTrace: 25223it [06:21, 79.00it/s]
Producing cache on MemoryTrace: 25232it [06:21, 74.43it/s]
Producing cache on MemoryTrace: 25240it [06:21, 75.46it/s]
Producing cache on MemoryTrace: 25249it [06:21, 77.77it/s]
Producing cache on MemoryTrace: 25257it [06:21, 74.24it/s]
Producing cache on MemoryTrace: 25265it [06:21, 74.07it/s]
Producing cache on MemoryTrace: 25274it [06:21, 76.55it/s]
Producing cache on MemoryTrace: 25282it [06:21, 75.19it/s]
Producing cache on MemoryTrace: 25290it [06:21, 73.25it/s]
Producing cache on MemoryTrace: 25299it [06:22, 75.52it/s]
Producing cache on MemoryTrace: 25307it [06:22, 76.68it/s]
Producing cache on MemoryTrace: 25316it [06:22, 78.90it/s]
Producing cache on MemoryTrace: 25325it [06:22, 80.76it/s]
Producing cache on MemoryTrace: 25334it [06:22, 64.74it/s]
Producing cache on MemoryTrace: 25345it [06:22, 74.70it/s]
Producing cache on MemoryTrace: 25354it [06:22, 77.65it/s]
Producing cache on MemoryTrace: 25363it [06:22, 72.94it/s]
Producing cache on MemoryTrace: 25373it [06:23, 77.12it/s]
Producing cache on MemoryTrace: 25381it [06:23, 70.91it/s]
Producing cache on MemoryTrace: 25391it [06:23, 77.88it/s]
Producing cache on MemoryTrace: 25400it [06:23, 79.33it/s]
Producing cache on MemoryTrace: 25412it [06:23, 89.92it/s]
Producing cache on MemoryTrace: 25422it [06:23, 78.68it/s]
Producing cache on MemoryTrace: 25433it [06:23, 85.31it/s]
Producing cache on MemoryTrace: 25442it [06:23, 78.70it/s]
Producing cache on MemoryTrace: 25451it [06:24, 78.60it/s]
Producing cache on MemoryTrace: 25460it [06:24, 80.97it/s]
Producing cache on MemoryTrace: 25469it [06:24, 78.63it/s]
Producing cache on MemoryTrace: 25478it [06:24, 81.19it/s]
Producing cache on MemoryTrace: 25487it [06:24, 79.00it/s]
Producing cache on MemoryTrace: 25496it [06:24, 71.72it/s]
Producing cache on MemoryTrace: 25504it [06:24, 73.15it/s]
Producing cache on MemoryTrace: 25514it [06:24, 77.27it/s]
Producing cache on MemoryTrace: 25522it [06:24, 74.71it/s]
Producing cache on MemoryTrace: 25531it [06:25, 77.69it/s]
Producing cache on MemoryTrace: 25545it [06:25, 83.96it/s]
Producing cache on MemoryTrace: 25554it [06:25, 77.85it/s]
Producing cache on MemoryTrace: 25564it [06:25, 81.21it/s]
Producing cache on MemoryTrace: 25573it [06:25, 81.50it/s]
Producing cache on MemoryTrace: 25582it [06:25, 80.15it/s]
Producing cache on MemoryTrace: 25591it [06:25, 75.23it/s]
Producing cache on MemoryTrace: 25600it [06:25, 76.45it/s]
Producing cache on MemoryTrace: 25608it [06:26, 72.44it/s]
Producing cache on MemoryTrace: 25617it [06:26, 75.51it/s]
Producing cache on MemoryTrace: 25625it [06:26, 75.07it/s]
Producing cache on MemoryTrace: 25633it [06:26, 71.96it/s]
Producing cache on MemoryTrace: 25642it [06:26, 75.38it/s]
Producing cache on MemoryTrace: 25650it [06:26, 72.56it/s]
Producing cache on MemoryTrace: 25659it [06:26, 75.14it/s]
Producing cache on MemoryTrace: 25667it [06:26, 76.46it/s]
Producing cache on MemoryTrace: 25675it [06:26, 74.55it/s]
Producing cache on MemoryTrace: 25683it [06:27, 74.16it/s]
Producing cache on MemoryTrace: 25691it [06:27, 64.79it/s]
Producing cache on MemoryTrace: 25702it [06:27, 74.28it/s]
Producing cache on MemoryTrace: 25710it [06:27, 75.50it/s]
Producing cache on MemoryTrace: 25718it [06:27, 72.20it/s]
Producing cache on MemoryTrace: 25726it [06:27, 73.78it/s]
Producing cache on MemoryTrace: 25736it [06:27, 79.07it/s]
Producing cache on MemoryTrace: 25747it [06:27, 85.96it/s]
Producing cache on MemoryTrace: 25759it [06:28, 94.18it/s]
Producing cache on MemoryTrace: 25769it [06:28, 86.11it/s]
Producing cache on MemoryTrace: 25778it [06:28, 80.40it/s]
Producing cache on MemoryTrace: 25787it [06:28, 82.65it/s]
Producing cache on MemoryTrace: 25796it [06:28, 84.22it/s]
Producing cache on MemoryTrace: 25805it [06:28, 79.72it/s]
Producing cache on MemoryTrace: 25817it [06:28, 86.47it/s]
Producing cache on MemoryTrace: 25826it [06:28, 81.68it/s]
Producing cache on MemoryTrace: 25835it [06:28, 78.35it/s]
Producing cache on MemoryTrace: 25847it [06:29, 87.55it/s]
Producing cache on MemoryTrace: 25856it [06:29, 81.85it/s]
Producing cache on MemoryTrace: 25865it [06:29, 81.26it/s]
Producing cache on MemoryTrace: 25874it [06:29, 73.33it/s]
Producing cache on MemoryTrace: 25886it [06:29, 84.47it/s]
Producing cache on MemoryTrace: 25895it [06:29, 81.17it/s]
Producing cache on MemoryTrace: 25908it [06:29, 92.58it/s]
Producing cache on MemoryTrace: 25918it [06:29, 85.68it/s]
Producing cache on MemoryTrace: 25928it [06:30, 87.68it/s]
Producing cache on MemoryTrace: 25937it [06:30, 69.09it/s]
Producing cache on MemoryTrace: 25947it [06:30, 74.91it/s]
Producing cache on MemoryTrace: 25956it [06:30, 78.47it/s]
Producing cache on MemoryTrace: 25966it [06:30, 63.41it/s]
Producing cache on MemoryTrace: 25977it [06:30, 72.25it/s]
Producing cache on MemoryTrace: 25986it [06:30, 66.49it/s]
Producing cache on MemoryTrace: 25995it [06:31, 70.01it/s]
Producing cache on MemoryTrace: 26006it [06:31, 77.88it/s]
Producing cache on MemoryTrace: 26015it [06:31, 64.37it/s]
Producing cache on MemoryTrace: 26025it [06:31, 71.42it/s]
Producing cache on MemoryTrace: 26034it [06:31, 74.71it/s]
Producing cache on MemoryTrace: 26043it [06:31, 76.51it/s]
Producing cache on MemoryTrace: 26052it [06:31, 73.25it/s]
Producing cache on MemoryTrace: 26064it [06:31, 82.17it/s]
Producing cache on MemoryTrace: 26073it [06:32, 72.30it/s]
Producing cache on MemoryTrace: 26081it [06:32, 72.54it/s]
Producing cache on MemoryTrace: 26090it [06:32, 75.53it/s]
Producing cache on MemoryTrace: 26099it [06:32, 75.90it/s]
Producing cache on MemoryTrace: 26107it [06:32, 68.76it/s]
Producing cache on MemoryTrace: 26115it [06:32, 70.50it/s]
Producing cache on MemoryTrace: 26123it [06:32, 67.01it/s]
Producing cache on MemoryTrace: 26132it [06:32, 71.93it/s]
Producing cache on MemoryTrace: 26140it [06:33, 72.63it/s]
Producing cache on MemoryTrace: 26149it [06:33, 76.21it/s]
Producing cache on MemoryTrace: 26157it [06:33, 70.62it/s]
Producing cache on MemoryTrace: 26166it [06:33, 75.55it/s]
Producing cache on MemoryTrace: 26174it [06:33, 64.26it/s]
Producing cache on MemoryTrace: 26185it [06:33, 73.93it/s]
Producing cache on MemoryTrace: 26193it [06:33, 75.24it/s]
Producing cache on MemoryTrace: 26201it [06:33, 74.74it/s]
Producing cache on MemoryTrace: 26209it [06:34, 60.89it/s]
Producing cache on MemoryTrace: 26220it [06:34, 72.10it/s]
Producing cache on MemoryTrace: 26230it [06:34, 77.56it/s]
Producing cache on MemoryTrace: 26239it [06:34, 70.04it/s]
Producing cache on MemoryTrace: 26249it [06:34, 76.63it/s]
Producing cache on MemoryTrace: 26258it [06:34, 76.35it/s]
Producing cache on MemoryTrace: 26269it [06:34, 83.43it/s]
Producing cache on MemoryTrace: 26278it [06:34, 78.34it/s]
Producing cache on MemoryTrace: 26287it [06:35, 76.04it/s]
Producing cache on MemoryTrace: 26295it [06:35, 72.15it/s]
Producing cache on MemoryTrace: 26304it [06:35, 75.32it/s]
Producing cache on MemoryTrace: 26312it [06:35, 75.30it/s]
Producing cache on MemoryTrace: 26320it [06:35, 75.42it/s]
Producing cache on MemoryTrace: 26328it [06:35, 75.88it/s]
Producing cache on MemoryTrace: 26337it [06:35, 77.81it/s]
Producing cache on MemoryTrace: 26351it [06:35, 94.19it/s]
Producing cache on MemoryTrace: 26361it [06:36, 75.90it/s]
Producing cache on MemoryTrace: 26370it [06:36, 78.66it/s]
Producing cache on MemoryTrace: 26379it [06:36, 80.95it/s]
Producing cache on MemoryTrace: 26388it [06:36, 76.45it/s]
Producing cache on MemoryTrace: 26397it [06:36, 79.06it/s]
Producing cache on MemoryTrace: 26406it [06:36, 80.49it/s]
Producing cache on MemoryTrace: 26415it [06:36, 71.00it/s]
Producing cache on MemoryTrace: 26426it [06:36, 79.28it/s]
Producing cache on MemoryTrace: 26436it [06:36, 84.29it/s]
Producing cache on MemoryTrace: 26445it [06:37, 74.16it/s]
Producing cache on MemoryTrace: 26455it [06:37, 79.27it/s]
Producing cache on MemoryTrace: 26464it [06:37, 80.77it/s]
Producing cache on MemoryTrace: 26473it [06:37, 80.51it/s]
Producing cache on MemoryTrace: 26482it [06:37, 78.60it/s]
Producing cache on MemoryTrace: 26490it [06:37, 78.55it/s]
Producing cache on MemoryTrace: 26499it [06:37, 79.51it/s]
Producing cache on MemoryTrace: 26508it [06:37, 77.65it/s]
Producing cache on MemoryTrace: 26516it [06:37, 77.58it/s]
Producing cache on MemoryTrace: 26524it [06:38, 68.39it/s]
Producing cache on MemoryTrace: 26533it [06:38, 72.96it/s]
Producing cache on MemoryTrace: 26545it [06:38, 84.24it/s]
Producing cache on MemoryTrace: 26554it [06:38, 77.81it/s]
Producing cache on MemoryTrace: 26565it [06:38, 83.78it/s]
Producing cache on MemoryTrace: 26574it [06:38, 77.88it/s]
Producing cache on MemoryTrace: 26583it [06:38, 80.82it/s]
Producing cache on MemoryTrace: 26592it [06:38, 77.07it/s]
Producing cache on MemoryTrace: 26600it [06:39, 70.17it/s]
Producing cache on MemoryTrace: 26613it [06:39, 85.23it/s]
Producing cache on MemoryTrace: 26622it [06:39, 80.90it/s]
Producing cache on MemoryTrace: 26631it [06:39, 82.70it/s]
Producing cache on MemoryTrace: 26640it [06:39, 77.82it/s]
Producing cache on MemoryTrace: 26648it [06:39, 76.52it/s]
Producing cache on MemoryTrace: 26657it [06:39, 77.77it/s]
Producing cache on MemoryTrace: 26665it [06:39, 76.76it/s]
Producing cache on MemoryTrace: 26673it [06:39, 75.62it/s]
Producing cache on MemoryTrace: 26681it [06:40, 72.76it/s]
Producing cache on MemoryTrace: 26689it [06:40, 71.99it/s]
Producing cache on MemoryTrace: 26699it [06:40, 76.55it/s]
Producing cache on MemoryTrace: 26707it [06:40, 72.29it/s]
Producing cache on MemoryTrace: 26716it [06:40, 76.42it/s]
Producing cache on MemoryTrace: 26724it [06:40, 75.19it/s]
Producing cache on MemoryTrace: 26737it [06:40, 89.94it/s]
Producing cache on MemoryTrace: 26747it [06:40, 72.35it/s]
Producing cache on MemoryTrace: 26759it [06:41, 82.33it/s]
Producing cache on MemoryTrace: 26769it [06:41, 85.85it/s]
Producing cache on MemoryTrace: 26779it [06:41, 79.39it/s]
Producing cache on MemoryTrace: 26788it [06:41, 82.00it/s]
Producing cache on MemoryTrace: 26797it [06:41, 81.58it/s]
Producing cache on MemoryTrace: 26806it [06:41, 74.45it/s]
Producing cache on MemoryTrace: 26814it [06:41, 75.21it/s]
Producing cache on MemoryTrace: 26824it [06:41, 80.46it/s]
Producing cache on MemoryTrace: 26833it [06:42, 72.18it/s]
Producing cache on MemoryTrace: 26843it [06:42, 78.56it/s]
Producing cache on MemoryTrace: 26852it [06:42, 78.90it/s]
Producing cache on MemoryTrace: 26861it [06:42, 77.24it/s]
Producing cache on MemoryTrace: 26869it [06:42, 73.85it/s]
Producing cache on MemoryTrace: 26877it [06:42, 72.74it/s]
Producing cache on MemoryTrace: 26885it [06:42, 74.12it/s]
Producing cache on MemoryTrace: 26895it [06:42, 77.32it/s]
Producing cache on MemoryTrace: 26903it [06:42, 73.23it/s]
Producing cache on MemoryTrace: 26913it [06:43, 76.32it/s]
Producing cache on MemoryTrace: 26921it [06:43, 69.48it/s]
Producing cache on MemoryTrace: 26931it [06:43, 75.03it/s]
Producing cache on MemoryTrace: 26939it [06:43, 76.27it/s]
Producing cache on MemoryTrace: 26948it [06:43, 79.81it/s]
Producing cache on MemoryTrace: 26960it [06:43, 90.58it/s]
Producing cache on MemoryTrace: 26970it [06:43, 72.17it/s]
Producing cache on MemoryTrace: 26980it [06:43, 77.08it/s]
Producing cache on MemoryTrace: 26990it [06:44, 80.67it/s]
Producing cache on MemoryTrace: 26999it [06:44, 79.00it/s]
Producing cache on MemoryTrace: 27008it [06:44, 73.96it/s]
Producing cache on MemoryTrace: 27016it [06:44, 73.83it/s]
Producing cache on MemoryTrace: 27024it [06:44, 72.70it/s]
Producing cache on MemoryTrace: 27033it [06:44, 74.96it/s]
Producing cache on MemoryTrace: 27041it [06:44, 71.41it/s]
Producing cache on MemoryTrace: 27049it [06:44, 70.23it/s]
Producing cache on MemoryTrace: 27058it [06:45, 73.51it/s]
Producing cache on MemoryTrace: 27066it [06:45, 72.52it/s]
Producing cache on MemoryTrace: 27074it [06:45, 71.32it/s]
Producing cache on MemoryTrace: 27082it [06:45, 73.63it/s]
Producing cache on MemoryTrace: 27091it [06:45, 77.82it/s]
Producing cache on MemoryTrace: 27099it [06:45, 75.87it/s]
Producing cache on MemoryTrace: 27107it [06:45, 70.52it/s]
Producing cache on MemoryTrace: 27117it [06:45, 76.66it/s]
Producing cache on MemoryTrace: 27125it [06:45, 73.74it/s]
Producing cache on MemoryTrace: 27134it [06:46, 77.95it/s]
Producing cache on MemoryTrace: 27142it [06:46, 74.78it/s]
Producing cache on MemoryTrace: 27150it [06:46, 64.27it/s]
Producing cache on MemoryTrace: 27161it [06:46, 74.21it/s]
Producing cache on MemoryTrace: 27171it [06:46, 80.29it/s]
Producing cache on MemoryTrace: 27180it [06:46, 76.87it/s]
Producing cache on MemoryTrace: 27191it [06:46, 83.58it/s]
Producing cache on MemoryTrace: 27200it [06:46, 81.22it/s]
Producing cache on MemoryTrace: 27209it [06:47, 70.53it/s]
Producing cache on MemoryTrace: 27219it [06:47, 76.98it/s]
Producing cache on MemoryTrace: 27228it [06:47, 79.99it/s]
Producing cache on MemoryTrace: 27237it [06:47, 77.14it/s]
Producing cache on MemoryTrace: 27246it [06:47, 78.74it/s]
Producing cache on MemoryTrace: 27255it [06:47, 72.92it/s]
Producing cache on MemoryTrace: 27264it [06:47, 76.45it/s]
Producing cache on MemoryTrace: 27273it [06:47, 76.92it/s]
Producing cache on MemoryTrace: 27281it [06:47, 75.90it/s]
Producing cache on MemoryTrace: 27293it [06:48, 81.84it/s]
Producing cache on MemoryTrace: 27302it [06:48, 73.25it/s]
Producing cache on MemoryTrace: 27312it [06:48, 77.67it/s]
Producing cache on MemoryTrace: 27320it [06:48, 77.07it/s]
Producing cache on MemoryTrace: 27328it [06:48, 77.79it/s]
Producing cache on MemoryTrace: 27341it [06:48, 91.32it/s]
Producing cache on MemoryTrace: 27351it [06:48, 69.80it/s]
Producing cache on MemoryTrace: 27360it [06:49, 72.76it/s]
Producing cache on MemoryTrace: 27368it [06:49, 70.39it/s]
Producing cache on MemoryTrace: 27376it [06:49, 68.88it/s]
Producing cache on MemoryTrace: 27384it [06:49, 67.89it/s]
Producing cache on MemoryTrace: 27393it [06:49, 71.40it/s]
Producing cache on MemoryTrace: 27401it [06:49, 66.53it/s]
Producing cache on MemoryTrace: 27408it [06:49, 65.15it/s]
Producing cache on MemoryTrace: 27418it [06:49, 71.87it/s]
Producing cache on MemoryTrace: 27426it [06:49, 72.68it/s]
Producing cache on MemoryTrace: 27434it [06:50, 68.53it/s]
Producing cache on MemoryTrace: 27441it [06:50, 66.32it/s]
Producing cache on MemoryTrace: 27449it [06:50, 69.41it/s]
Producing cache on MemoryTrace: 27457it [06:50, 67.75it/s]
Producing cache on MemoryTrace: 27467it [06:50, 76.25it/s]
Producing cache on MemoryTrace: 27475it [06:50, 64.42it/s]
Producing cache on MemoryTrace: 27484it [06:50, 70.55it/s]
Producing cache on MemoryTrace: 27493it [06:50, 74.59it/s]
Producing cache on MemoryTrace: 27502it [06:51, 76.39it/s]
Producing cache on MemoryTrace: 27510it [06:51, 69.14it/s]
Producing cache on MemoryTrace: 27519it [06:51, 73.06it/s]
Producing cache on MemoryTrace: 27527it [06:51, 71.40it/s]
Producing cache on MemoryTrace: 27535it [06:51, 68.75it/s]
Producing cache on MemoryTrace: 27543it [06:51, 70.98it/s]
Producing cache on MemoryTrace: 27552it [06:51, 74.30it/s]
Producing cache on MemoryTrace: 27560it [06:51, 67.65it/s]
Producing cache on MemoryTrace: 27567it [06:52, 65.43it/s]
