Parrot Model Checkpoint: checkpoints/parrot/sphinx3/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/sphinx3_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/sphinx3_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
Init caches for benchmark:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:03,  1.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:03,  1.92it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:05<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:05<00:00,  6.31it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.96it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 35786it [08:16, 87.54it/s]
Producing cache on MemoryTrace: 35796it [08:16, 89.22it/s]
Producing cache on MemoryTrace: 35806it [08:16, 89.59it/s]
Producing cache on MemoryTrace: 35816it [08:16, 89.50it/s]
Producing cache on MemoryTrace: 35826it [08:16, 91.78it/s]
Producing cache on MemoryTrace: 35836it [08:17, 81.86it/s]
Producing cache on MemoryTrace: 35846it [08:17, 84.51it/s]
Producing cache on MemoryTrace: 35857it [08:17, 90.43it/s]
Producing cache on MemoryTrace: 35867it [08:17, 89.86it/s]
Producing cache on MemoryTrace: 35877it [08:17, 91.96it/s]
Producing cache on MemoryTrace: 35887it [08:17, 84.20it/s]
Producing cache on MemoryTrace: 35897it [08:17, 87.67it/s]
Producing cache on MemoryTrace: 35907it [08:17, 90.14it/s]
Producing cache on MemoryTrace: 35917it [08:17, 91.69it/s]
Producing cache on MemoryTrace: 35927it [08:18, 90.87it/s]
Producing cache on MemoryTrace: 35938it [08:18, 93.93it/s]
Producing cache on MemoryTrace: 35948it [08:18, 89.62it/s]
Producing cache on MemoryTrace: 35958it [08:18, 86.28it/s]
Producing cache on MemoryTrace: 35967it [08:18, 87.05it/s]
Producing cache on MemoryTrace: 35976it [08:18, 87.64it/s]
Producing cache on MemoryTrace: 35985it [08:18, 87.67it/s]
Producing cache on MemoryTrace: 35994it [08:18, 87.99it/s]
Producing cache on MemoryTrace: 36005it [08:18, 92.02it/s]
Producing cache on MemoryTrace: 36015it [08:19, 88.77it/s]
Producing cache on MemoryTrace: 36024it [08:19, 86.40it/s]
Producing cache on MemoryTrace: 36035it [08:19, 91.88it/s]
Producing cache on MemoryTrace: 36045it [08:19, 92.86it/s]
Producing cache on MemoryTrace: 36055it [08:19, 93.07it/s]
Producing cache on MemoryTrace: 36065it [08:19, 74.58it/s]
Producing cache on MemoryTrace: 36074it [08:19, 75.86it/s]
Producing cache on MemoryTrace: 36083it [08:19, 77.01it/s]
Producing cache on MemoryTrace: 36092it [08:19, 80.10it/s]
Producing cache on MemoryTrace: 36101it [08:20, 82.74it/s]
Producing cache on MemoryTrace: 36111it [08:20, 85.54it/s]
Producing cache on MemoryTrace: 36120it [08:20, 85.38it/s]
Producing cache on MemoryTrace: 36130it [08:20, 87.88it/s]
Producing cache on MemoryTrace: 36139it [08:20, 62.21it/s]
Producing cache on MemoryTrace: 36147it [08:20, 65.66it/s]
Producing cache on MemoryTrace: 36155it [08:20, 67.32it/s]
Producing cache on MemoryTrace: 36163it [08:21, 66.33it/s]
Producing cache on MemoryTrace: 36171it [08:21, 69.58it/s]
Producing cache on MemoryTrace: 36180it [08:21, 73.22it/s]
Producing cache on MemoryTrace: 36189it [08:21, 75.42it/s]
Producing cache on MemoryTrace: 36198it [08:21, 77.22it/s]
Producing cache on MemoryTrace: 36208it [08:21, 80.37it/s]
Producing cache on MemoryTrace: 36217it [08:21, 74.91it/s]
Producing cache on MemoryTrace: 36228it [08:21, 82.72it/s]
Producing cache on MemoryTrace: 36237it [08:21, 80.19it/s]
Producing cache on MemoryTrace: 36247it [08:22, 84.18it/s]
Producing cache on MemoryTrace: 36256it [08:22, 81.73it/s]
Producing cache on MemoryTrace: 36266it [08:22, 85.35it/s]
Producing cache on MemoryTrace: 36275it [08:22, 79.81it/s]
Producing cache on MemoryTrace: 36284it [08:22, 77.33it/s]
Producing cache on MemoryTrace: 36293it [08:22, 78.39it/s]
Producing cache on MemoryTrace: 36302it [08:22, 79.97it/s]
Producing cache on MemoryTrace: 36311it [08:22, 81.00it/s]
Producing cache on MemoryTrace: 36320it [08:22, 78.79it/s]
Producing cache on MemoryTrace: 36328it [08:23, 78.66it/s]
Producing cache on MemoryTrace: 36337it [08:23, 79.89it/s]
Producing cache on MemoryTrace: 36346it [08:23, 75.52it/s]
Producing cache on MemoryTrace: 36354it [08:23, 71.05it/s]
Producing cache on MemoryTrace: 36363it [08:23, 75.68it/s]
Producing cache on MemoryTrace: 36371it [08:23, 75.57it/s]
Producing cache on MemoryTrace: 36379it [08:23, 75.84it/s]
Producing cache on MemoryTrace: 36390it [08:23, 83.16it/s]
Producing cache on MemoryTrace: 36399it [08:23, 79.40it/s]
Producing cache on MemoryTrace: 36408it [08:24, 77.04it/s]
Producing cache on MemoryTrace: 36417it [08:24, 79.88it/s]
Producing cache on MemoryTrace: 36426it [08:24, 75.60it/s]
Producing cache on MemoryTrace: 36434it [08:24, 73.91it/s]
Producing cache on MemoryTrace: 36444it [08:24, 79.32it/s]
Producing cache on MemoryTrace: 36453it [08:24, 80.56it/s]
Producing cache on MemoryTrace: 36462it [08:24, 82.41it/s]
Producing cache on MemoryTrace: 36471it [08:24, 81.95it/s]
Producing cache on MemoryTrace: 36480it [08:24, 80.08it/s]
Producing cache on MemoryTrace: 36490it [08:25, 85.07it/s]
Producing cache on MemoryTrace: 36503it [08:25, 95.35it/s]
Producing cache on MemoryTrace: 36513it [08:25, 94.99it/s]
Producing cache on MemoryTrace: 36523it [08:25, 91.65it/s]
Producing cache on MemoryTrace: 36533it [08:25, 89.55it/s]
Producing cache on MemoryTrace: 36542it [08:25, 83.91it/s]
Producing cache on MemoryTrace: 36551it [08:25, 83.29it/s]
Producing cache on MemoryTrace: 36562it [08:25, 88.43it/s]
Producing cache on MemoryTrace: 36571it [08:26, 84.39it/s]
Producing cache on MemoryTrace: 36580it [08:26, 83.80it/s]
Producing cache on MemoryTrace: 36589it [08:26, 84.00it/s]
Producing cache on MemoryTrace: 36598it [08:26, 79.56it/s]
Producing cache on MemoryTrace: 36607it [08:26, 77.58it/s]
Producing cache on MemoryTrace: 36615it [08:26, 77.91it/s]
Producing cache on MemoryTrace: 36625it [08:26, 82.41it/s]
Producing cache on MemoryTrace: 36636it [08:26, 87.84it/s]
Producing cache on MemoryTrace: 36645it [08:26, 81.52it/s]
Producing cache on MemoryTrace: 36656it [08:27, 87.18it/s]
Producing cache on MemoryTrace: 36665it [08:27, 75.17it/s]
Producing cache on MemoryTrace: 36674it [08:27, 76.69it/s]
Producing cache on MemoryTrace: 36684it [08:27, 82.59it/s]
Producing cache on MemoryTrace: 36694it [08:27, 85.14it/s]
Producing cache on MemoryTrace: 36703it [08:27, 81.87it/s]
Producing cache on MemoryTrace: 36712it [08:27, 77.88it/s]
Producing cache on MemoryTrace: 36721it [08:27, 79.64it/s]
Producing cache on MemoryTrace: 36730it [08:27, 79.20it/s]
Producing cache on MemoryTrace: 36738it [08:28, 78.04it/s]
Producing cache on MemoryTrace: 36748it [08:28, 83.37it/s]
Producing cache on MemoryTrace: 36758it [08:28, 86.06it/s]
Producing cache on MemoryTrace: 36768it [08:28, 89.84it/s]
Producing cache on MemoryTrace: 36778it [08:28, 88.07it/s]
Producing cache on MemoryTrace: 36787it [08:28, 87.47it/s]
Producing cache on MemoryTrace: 36796it [08:28, 87.78it/s]
Producing cache on MemoryTrace: 36805it [08:28, 88.23it/s]
Producing cache on MemoryTrace: 36814it [08:28, 77.62it/s]
Producing cache on MemoryTrace: 36824it [08:29, 81.56it/s]
Producing cache on MemoryTrace: 36834it [08:29, 84.71it/s]
Producing cache on MemoryTrace: 36843it [08:29, 84.83it/s]
Producing cache on MemoryTrace: 36852it [08:29, 85.58it/s]
Producing cache on MemoryTrace: 36861it [08:29, 82.51it/s]
Producing cache on MemoryTrace: 36870it [08:29, 75.11it/s]
Producing cache on MemoryTrace: 36880it [08:29, 80.16it/s]
Producing cache on MemoryTrace: 36889it [08:29, 82.16it/s]
Producing cache on MemoryTrace: 36898it [08:30, 79.41it/s]
Producing cache on MemoryTrace: 36907it [08:30, 80.57it/s]
Producing cache on MemoryTrace: 36916it [08:30, 77.15it/s]
Producing cache on MemoryTrace: 36924it [08:30, 76.98it/s]
Producing cache on MemoryTrace: 36933it [08:30, 79.09it/s]
Producing cache on MemoryTrace: 36941it [08:30, 78.28it/s]
Producing cache on MemoryTrace: 36952it [08:30, 85.85it/s]
Producing cache on MemoryTrace: 36961it [08:30, 72.57it/s]
Producing cache on MemoryTrace: 36971it [08:30, 78.36it/s]
Producing cache on MemoryTrace: 36981it [08:31, 82.54it/s]
Producing cache on MemoryTrace: 36992it [08:31, 88.29it/s]
Producing cache on MemoryTrace: 37002it [08:31, 88.14it/s]
Producing cache on MemoryTrace: 37011it [08:31, 85.62it/s]
Producing cache on MemoryTrace: 37021it [08:31, 87.54it/s]
Producing cache on MemoryTrace: 37030it [08:31, 79.21it/s]
Producing cache on MemoryTrace: 37039it [08:31, 80.22it/s]
Producing cache on MemoryTrace: 37048it [08:31, 76.48it/s]
Producing cache on MemoryTrace: 37058it [08:31, 81.72it/s]
Producing cache on MemoryTrace: 37070it [08:32, 91.44it/s]
Producing cache on MemoryTrace: 37084it [08:32, 102.92it/s]
Producing cache on MemoryTrace: 37095it [08:32, 101.17it/s]
Producing cache on MemoryTrace: 37106it [08:32, 98.56it/s] 
Producing cache on MemoryTrace: 37118it [08:32, 103.38it/s]
Producing cache on MemoryTrace: 37129it [08:32, 103.20it/s]
Producing cache on MemoryTrace: 37140it [08:32, 85.77it/s] 
Producing cache on MemoryTrace: 37150it [08:32, 89.13it/s]
Producing cache on MemoryTrace: 37160it [08:33, 91.95it/s]
Producing cache on MemoryTrace: 37170it [08:33, 92.03it/s]
Producing cache on MemoryTrace: 37180it [08:33, 90.82it/s]
Producing cache on MemoryTrace: 37190it [08:33, 81.04it/s]
Producing cache on MemoryTrace: 37200it [08:33, 84.17it/s]
Producing cache on MemoryTrace: 37210it [08:33, 87.98it/s]
Producing cache on MemoryTrace: 37220it [08:33, 84.15it/s]
Producing cache on MemoryTrace: 37231it [08:33, 90.88it/s]
Producing cache on MemoryTrace: 37241it [08:33, 88.95it/s]
Producing cache on MemoryTrace: 37251it [08:34, 91.30it/s]
Producing cache on MemoryTrace: 37261it [08:34, 92.40it/s]
Producing cache on MemoryTrace: 37271it [08:34, 87.67it/s]
Producing cache on MemoryTrace: 37280it [08:34, 86.41it/s]
Producing cache on MemoryTrace: 37290it [08:34, 88.55it/s]
Producing cache on MemoryTrace: 37299it [08:34, 88.61it/s]
Producing cache on MemoryTrace: 37311it [08:34, 95.82it/s]
Producing cache on MemoryTrace: 37321it [08:34, 96.28it/s]
Producing cache on MemoryTrace: 37331it [08:34, 89.73it/s]
Producing cache on MemoryTrace: 37341it [08:35, 92.16it/s]
Producing cache on MemoryTrace: 37351it [08:35, 87.82it/s]
Producing cache on MemoryTrace: 37361it [08:35, 89.01it/s]
Producing cache on MemoryTrace: 37371it [08:35, 91.94it/s]
Producing cache on MemoryTrace: 37381it [08:35, 87.59it/s]
Producing cache on MemoryTrace: 37391it [08:35, 88.34it/s]
Producing cache on MemoryTrace: 37400it [08:35, 85.41it/s]
Producing cache on MemoryTrace: 37409it [08:35, 81.71it/s]
Producing cache on MemoryTrace: 37422it [08:35, 92.59it/s]
Producing cache on MemoryTrace: 37432it [08:36, 92.28it/s]
Producing cache on MemoryTrace: 37442it [08:36, 92.39it/s]
Producing cache on MemoryTrace: 37452it [08:36, 85.88it/s]
Producing cache on MemoryTrace: 37462it [08:36, 89.10it/s]
Producing cache on MemoryTrace: 37472it [08:36, 79.98it/s]
Producing cache on MemoryTrace: 37482it [08:36, 83.77it/s]
Producing cache on MemoryTrace: 37491it [08:36, 78.76it/s]
Producing cache on MemoryTrace: 37501it [08:36, 83.06it/s]
Producing cache on MemoryTrace: 37511it [08:37, 85.10it/s]
Producing cache on MemoryTrace: 37520it [08:37, 84.79it/s]
Producing cache on MemoryTrace: 37530it [08:37, 87.25it/s]
Producing cache on MemoryTrace: 37539it [08:37, 87.62it/s]
Producing cache on MemoryTrace: 37548it [08:37, 86.16it/s]
Producing cache on MemoryTrace: 37557it [08:37, 87.13it/s]
Producing cache on MemoryTrace: 37566it [08:37, 83.49it/s]
Producing cache on MemoryTrace: 37576it [08:37, 87.89it/s]
Producing cache on MemoryTrace: 37585it [08:37, 74.98it/s]
Producing cache on MemoryTrace: 37594it [08:38, 78.67it/s]
Producing cache on MemoryTrace: 37607it [08:38, 91.34it/s]
Producing cache on MemoryTrace: 37619it [08:38, 98.84it/s]
Producing cache on MemoryTrace: 37632it [08:38, 105.22it/s]
Producing cache on MemoryTrace: 37643it [08:38, 103.54it/s]
Producing cache on MemoryTrace: 37654it [08:38, 100.29it/s]
Producing cache on MemoryTrace: 37665it [08:38, 96.57it/s] 
Producing cache on MemoryTrace: 37678it [08:38, 105.14it/s]
Producing cache on MemoryTrace: 37689it [08:38, 104.75it/s]
Producing cache on MemoryTrace: 37700it [08:39, 94.30it/s] 
Producing cache on MemoryTrace: 37710it [08:39, 95.38it/s]
Producing cache on MemoryTrace: 37720it [08:39, 92.40it/s]
Producing cache on MemoryTrace: 37730it [08:39, 92.86it/s]
Producing cache on MemoryTrace: 37740it [08:39, 90.04it/s]
Producing cache on MemoryTrace: 37750it [08:39, 88.42it/s]
Producing cache on MemoryTrace: 37759it [08:39, 84.72it/s]
Producing cache on MemoryTrace: 37768it [08:39, 81.82it/s]
Producing cache on MemoryTrace: 37779it [08:39, 86.84it/s]
Producing cache on MemoryTrace: 37791it [08:40, 95.01it/s]
Producing cache on MemoryTrace: 37801it [08:40, 88.62it/s]
Producing cache on MemoryTrace: 37811it [08:40, 86.24it/s]
Producing cache on MemoryTrace: 37821it [08:40, 88.56it/s]
Producing cache on MemoryTrace: 37830it [08:40, 84.66it/s]
Producing cache on MemoryTrace: 37839it [08:40, 84.37it/s]
Producing cache on MemoryTrace: 37848it [08:40, 82.33it/s]
Producing cache on MemoryTrace: 37857it [08:40, 74.26it/s]
Producing cache on MemoryTrace: 37867it [08:41, 80.32it/s]
Producing cache on MemoryTrace: 37877it [08:41, 84.55it/s]
Producing cache on MemoryTrace: 37887it [08:41, 88.17it/s]
Producing cache on MemoryTrace: 37896it [08:41, 88.27it/s]
Producing cache on MemoryTrace: 37907it [08:41, 93.47it/s]
Producing cache on MemoryTrace: 37921it [08:41, 105.49it/s]
Producing cache on MemoryTrace: 37932it [08:41, 103.00it/s]
Producing cache on MemoryTrace: 37943it [08:41, 101.74it/s]
Producing cache on MemoryTrace: 37954it [08:41, 100.33it/s]
Producing cache on MemoryTrace: 37965it [08:42, 93.69it/s] 
Producing cache on MemoryTrace: 37975it [08:42, 93.82it/s]
Producing cache on MemoryTrace: 37985it [08:42, 86.99it/s]
Producing cache on MemoryTrace: 37994it [08:42, 87.54it/s]
Producing cache on MemoryTrace: 38004it [08:42, 88.44it/s]
Producing cache on MemoryTrace: 38014it [08:42, 89.46it/s]
Producing cache on MemoryTrace: 38024it [08:42, 88.24it/s]
Producing cache on MemoryTrace: 38033it [08:42, 84.18it/s]
Producing cache on MemoryTrace: 38042it [08:42, 82.59it/s]
Producing cache on MemoryTrace: 38051it [08:43, 79.55it/s]
Producing cache on MemoryTrace: 38059it [08:43, 76.76it/s]
Producing cache on MemoryTrace: 38071it [08:43, 87.22it/s]
Producing cache on MemoryTrace: 38081it [08:43, 89.76it/s]
Producing cache on MemoryTrace: 38091it [08:43, 86.44it/s]
Producing cache on MemoryTrace: 38100it [08:43, 86.48it/s]
Producing cache on MemoryTrace: 38110it [08:43, 88.27it/s]
Producing cache on MemoryTrace: 38119it [08:43, 85.03it/s]
Producing cache on MemoryTrace: 38129it [08:43, 88.75it/s]
Producing cache on MemoryTrace: 38138it [08:44, 86.95it/s]
Producing cache on MemoryTrace: 38148it [08:44, 88.07it/s]
Producing cache on MemoryTrace: 38157it [08:44, 82.90it/s]
Producing cache on MemoryTrace: 38166it [08:44, 77.64it/s]
Producing cache on MemoryTrace: 38175it [08:44, 78.84it/s]
Producing cache on MemoryTrace: 38184it [08:44, 80.09it/s]
Producing cache on MemoryTrace: 38193it [08:44, 78.38it/s]
Producing cache on MemoryTrace: 38202it [08:44, 80.23it/s]
Producing cache on MemoryTrace: 38213it [08:44, 87.49it/s]
Producing cache on MemoryTrace: 38226it [08:45, 97.83it/s]
Producing cache on MemoryTrace: 38236it [08:45, 85.33it/s]
Producing cache on MemoryTrace: 38246it [08:45, 88.27it/s]
Producing cache on MemoryTrace: 38256it [08:45, 87.38it/s]
Producing cache on MemoryTrace: 38265it [08:45, 87.88it/s]
Producing cache on MemoryTrace: 38275it [08:45, 91.07it/s]
Producing cache on MemoryTrace: 38285it [08:45, 90.26it/s]
Producing cache on MemoryTrace: 38295it [08:45, 91.67it/s]
Producing cache on MemoryTrace: 38305it [08:45, 90.30it/s]
Producing cache on MemoryTrace: 38316it [08:46, 94.76it/s]
Producing cache on MemoryTrace: 38330it [08:46, 105.04it/s]
Producing cache on MemoryTrace: 38341it [08:46, 102.66it/s]
Producing cache on MemoryTrace: 38352it [08:46, 91.26it/s] 
Producing cache on MemoryTrace: 38362it [08:46, 90.37it/s]
Producing cache on MemoryTrace: 38372it [08:46, 87.95it/s]
Producing cache on MemoryTrace: 38381it [08:46, 85.45it/s]
Producing cache on MemoryTrace: 38391it [08:46, 88.16it/s]
Producing cache on MemoryTrace: 38401it [08:46, 91.06it/s]
Producing cache on MemoryTrace: 38411it [08:47, 90.30it/s]
Producing cache on MemoryTrace: 38421it [08:47, 87.60it/s]
Producing cache on MemoryTrace: 38430it [08:47, 86.64it/s]
Producing cache on MemoryTrace: 38439it [08:47, 84.74it/s]
Producing cache on MemoryTrace: 38448it [08:47, 80.20it/s]
Producing cache on MemoryTrace: 38457it [08:47, 76.45it/s]
Producing cache on MemoryTrace: 38467it [08:47, 80.97it/s]
Producing cache on MemoryTrace: 38477it [08:47, 83.78it/s]
Producing cache on MemoryTrace: 38486it [08:48, 81.61it/s]
Producing cache on MemoryTrace: 38495it [08:48, 82.58it/s]
Producing cache on MemoryTrace: 38505it [08:48, 86.08it/s]
Producing cache on MemoryTrace: 38515it [08:48, 88.07it/s]
Producing cache on MemoryTrace: 38524it [08:48, 87.47it/s]
Producing cache on MemoryTrace: 38533it [08:48, 84.54it/s]
Producing cache on MemoryTrace: 38542it [08:48, 83.69it/s]
Producing cache on MemoryTrace: 38551it [08:48, 79.89it/s]
Producing cache on MemoryTrace: 38561it [08:48, 84.61it/s]
Producing cache on MemoryTrace: 38570it [08:49, 82.26it/s]
Producing cache on MemoryTrace: 38581it [08:49, 87.56it/s]
Producing cache on MemoryTrace: 38590it [08:49, 80.40it/s]
Producing cache on MemoryTrace: 38600it [08:49, 84.37it/s]
Producing cache on MemoryTrace: 38610it [08:49, 88.10it/s]
Producing cache on MemoryTrace: 38619it [08:49, 88.32it/s]
Producing cache on MemoryTrace: 38629it [08:49, 88.44it/s]
Producing cache on MemoryTrace: 38638it [08:49, 85.33it/s]
Producing cache on MemoryTrace: 38648it [08:49, 88.02it/s]
Producing cache on MemoryTrace: 38657it [08:50, 87.13it/s]
Producing cache on MemoryTrace: 38666it [08:50, 85.33it/s]
Producing cache on MemoryTrace: 38675it [08:50, 85.17it/s]
Producing cache on MemoryTrace: 38685it [08:50, 86.98it/s]
Producing cache on MemoryTrace: 38695it [08:50, 90.22it/s]
Producing cache on MemoryTrace: 38705it [08:50, 89.26it/s]
Producing cache on MemoryTrace: 38714it [08:50, 85.92it/s]
Producing cache on MemoryTrace: 38725it [08:50, 90.97it/s]
Producing cache on MemoryTrace: 38735it [08:50, 81.41it/s]
Producing cache on MemoryTrace: 38745it [08:51, 84.72it/s]
Producing cache on MemoryTrace: 38755it [08:51, 86.56it/s]
Producing cache on MemoryTrace: 38766it [08:51, 91.05it/s]
Producing cache on MemoryTrace: 38776it [08:51, 89.75it/s]
Producing cache on MemoryTrace: 38786it [08:51, 82.58it/s]
Producing cache on MemoryTrace: 38798it [08:51, 90.60it/s]
Producing cache on MemoryTrace: 38808it [08:51, 86.98it/s]
Producing cache on MemoryTrace: 38817it [08:51, 86.55it/s]
Producing cache on MemoryTrace: 38826it [08:51, 85.26it/s]
Producing cache on MemoryTrace: 38835it [08:52, 86.17it/s]
Producing cache on MemoryTrace: 38845it [08:52, 88.87it/s]
Producing cache on MemoryTrace: 38854it [08:52, 88.02it/s]
Producing cache on MemoryTrace: 38863it [08:52, 87.02it/s]
Producing cache on MemoryTrace: 38872it [08:52, 85.52it/s]
Producing cache on MemoryTrace: 38882it [08:52, 87.30it/s]
Producing cache on MemoryTrace: 38891it [08:52, 87.45it/s]
Producing cache on MemoryTrace: 38900it [08:52, 86.67it/s]
Producing cache on MemoryTrace: 38910it [08:52, 88.09it/s]
Producing cache on MemoryTrace: 38919it [08:53, 84.08it/s]
Producing cache on MemoryTrace: 38928it [08:53, 83.64it/s]
Producing cache on MemoryTrace: 38937it [08:53, 83.95it/s]
Producing cache on MemoryTrace: 38947it [08:53, 86.90it/s]
Producing cache on MemoryTrace: 38956it [08:53, 87.29it/s]
Producing cache on MemoryTrace: 38965it [08:53, 85.78it/s]
Producing cache on MemoryTrace: 38974it [08:53, 85.46it/s]
Producing cache on MemoryTrace: 38985it [08:53, 91.17it/s]
Producing cache on MemoryTrace: 38995it [08:53, 89.50it/s]
Producing cache on MemoryTrace: 39004it [08:54, 84.05it/s]
Producing cache on MemoryTrace: 39013it [08:54, 81.57it/s]
Producing cache on MemoryTrace: 39022it [08:54, 80.14it/s]
Producing cache on MemoryTrace: 39031it [08:54, 79.83it/s]
Producing cache on MemoryTrace: 39041it [08:54, 82.89it/s]
Producing cache on MemoryTrace: 39050it [08:54, 73.69it/s]
Producing cache on MemoryTrace: 39059it [08:54, 77.66it/s]
Producing cache on MemoryTrace: 39069it [08:54, 81.89it/s]
Producing cache on MemoryTrace: 39078it [08:54, 84.02it/s]
Producing cache on MemoryTrace: 39087it [08:55, 81.33it/s]
Producing cache on MemoryTrace: 39096it [08:55, 79.68it/s]
Producing cache on MemoryTrace: 39105it [08:55, 78.19it/s]
Producing cache on MemoryTrace: 39114it [08:55, 79.30it/s]
Producing cache on MemoryTrace: 39122it [08:55, 78.45it/s]
Producing cache on MemoryTrace: 39134it [08:55, 89.81it/s]
Producing cache on MemoryTrace: 39144it [08:55, 89.59it/s]
Producing cache on MemoryTrace: 39154it [08:55, 84.90it/s]
Producing cache on MemoryTrace: 39163it [08:56, 76.88it/s]
Producing cache on MemoryTrace: 39173it [08:56, 80.93it/s]
Producing cache on MemoryTrace: 39183it [08:56, 84.66it/s]
Producing cache on MemoryTrace: 39192it [08:56, 84.71it/s]
Producing cache on MemoryTrace: 39201it [08:56, 82.33it/s]
Producing cache on MemoryTrace: 39210it [08:56, 79.50it/s]
Producing cache on MemoryTrace: 39221it [08:56, 85.27it/s]
Producing cache on MemoryTrace: 39230it [08:56, 86.27it/s]
Producing cache on MemoryTrace: 39241it [08:56, 91.63it/s]
Producing cache on MemoryTrace: 39251it [08:57, 87.04it/s]
Producing cache on MemoryTrace: 39260it [08:57, 83.45it/s]
Producing cache on MemoryTrace: 39269it [08:57, 75.58it/s]
Producing cache on MemoryTrace: 39277it [08:57, 76.62it/s]
Producing cache on MemoryTrace: 39287it [08:57, 81.78it/s]
Producing cache on MemoryTrace: 39297it [08:57, 85.67it/s]
Producing cache on MemoryTrace: 39308it [08:57, 89.95it/s]
Producing cache on MemoryTrace: 39318it [08:57, 89.96it/s]
