Parrot Model Checkpoint: checkpoints/parrot/bwaves/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bwaves_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bwaves_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:25,  2.86s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:22,  2.86s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.16it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.91it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 57433it [12:14, 83.06it/s]
Producing cache on MemoryTrace: 57445it [12:14, 91.03it/s]
Producing cache on MemoryTrace: 57455it [12:14, 88.38it/s]
Producing cache on MemoryTrace: 57464it [12:14, 79.98it/s]
Producing cache on MemoryTrace: 57474it [12:14, 84.96it/s]
Producing cache on MemoryTrace: 57485it [12:14, 89.90it/s]
Producing cache on MemoryTrace: 57495it [12:14, 90.55it/s]
Producing cache on MemoryTrace: 57506it [12:14, 93.47it/s]
Producing cache on MemoryTrace: 57517it [12:15, 95.96it/s]
Producing cache on MemoryTrace: 57527it [12:15, 95.76it/s]
Producing cache on MemoryTrace: 57537it [12:15, 94.07it/s]
Producing cache on MemoryTrace: 57547it [12:15, 95.06it/s]
Producing cache on MemoryTrace: 57557it [12:15, 95.62it/s]
Producing cache on MemoryTrace: 57567it [12:15, 96.38it/s]
Producing cache on MemoryTrace: 57577it [12:15, 96.60it/s]
Producing cache on MemoryTrace: 57588it [12:15, 98.08it/s]
Producing cache on MemoryTrace: 57599it [12:15, 99.02it/s]
Producing cache on MemoryTrace: 57610it [12:15, 100.10it/s]
Producing cache on MemoryTrace: 57621it [12:16, 99.71it/s] 
Producing cache on MemoryTrace: 57631it [12:16, 99.30it/s]
Producing cache on MemoryTrace: 57643it [12:16, 104.20it/s]
Producing cache on MemoryTrace: 57654it [12:16, 105.46it/s]
Producing cache on MemoryTrace: 57665it [12:16, 90.96it/s] 
Producing cache on MemoryTrace: 57675it [12:16, 78.38it/s]
Producing cache on MemoryTrace: 57684it [12:16, 75.45it/s]
Producing cache on MemoryTrace: 57694it [12:16, 80.79it/s]
Producing cache on MemoryTrace: 57703it [12:17, 80.02it/s]
Producing cache on MemoryTrace: 57713it [12:17, 85.08it/s]
Producing cache on MemoryTrace: 57723it [12:17, 88.67it/s]
Producing cache on MemoryTrace: 57734it [12:17, 93.76it/s]
Producing cache on MemoryTrace: 57746it [12:17, 100.40it/s]
Producing cache on MemoryTrace: 57758it [12:17, 103.37it/s]
Producing cache on MemoryTrace: 57769it [12:17, 103.58it/s]
Producing cache on MemoryTrace: 57781it [12:17, 107.60it/s]
Producing cache on MemoryTrace: 57792it [12:17, 105.77it/s]
Producing cache on MemoryTrace: 57803it [12:18, 98.94it/s] 
Producing cache on MemoryTrace: 57814it [12:18, 97.59it/s]
Producing cache on MemoryTrace: 57825it [12:18, 98.40it/s]
Producing cache on MemoryTrace: 57836it [12:18, 100.17it/s]
Producing cache on MemoryTrace: 57847it [12:18, 99.70it/s] 
Producing cache on MemoryTrace: 57858it [12:18, 97.90it/s]
Producing cache on MemoryTrace: 57868it [12:18, 96.67it/s]
Producing cache on MemoryTrace: 57878it [12:18, 73.00it/s]
Producing cache on MemoryTrace: 57888it [12:19, 77.68it/s]
Producing cache on MemoryTrace: 57898it [12:19, 81.62it/s]
Producing cache on MemoryTrace: 57908it [12:19, 84.51it/s]
Producing cache on MemoryTrace: 57918it [12:19, 86.75it/s]
Producing cache on MemoryTrace: 57927it [12:19, 86.78it/s]
Producing cache on MemoryTrace: 57936it [12:19, 85.91it/s]
Producing cache on MemoryTrace: 57948it [12:19, 94.29it/s]
Producing cache on MemoryTrace: 57958it [12:19, 93.75it/s]
Producing cache on MemoryTrace: 57968it [12:19, 95.45it/s]
Producing cache on MemoryTrace: 57978it [12:19, 95.10it/s]
Producing cache on MemoryTrace: 57988it [12:20, 91.37it/s]
Producing cache on MemoryTrace: 57998it [12:20, 89.27it/s]
Producing cache on MemoryTrace: 58009it [12:20, 92.24it/s]
Producing cache on MemoryTrace: 58019it [12:20, 89.69it/s]
Producing cache on MemoryTrace: 58029it [12:20, 92.08it/s]
Producing cache on MemoryTrace: 58039it [12:20, 92.14it/s]
Producing cache on MemoryTrace: 58049it [12:20, 92.04it/s]
Producing cache on MemoryTrace: 58059it [12:20, 92.39it/s]
Producing cache on MemoryTrace: 58069it [12:20, 92.31it/s]
Producing cache on MemoryTrace: 58079it [12:21, 92.81it/s]
Producing cache on MemoryTrace: 58090it [12:21, 95.73it/s]
Producing cache on MemoryTrace: 58101it [12:21, 97.78it/s]
Producing cache on MemoryTrace: 58111it [12:21, 83.91it/s]
Producing cache on MemoryTrace: 58121it [12:21, 76.53it/s]
Producing cache on MemoryTrace: 58129it [12:21, 61.18it/s]
Producing cache on MemoryTrace: 58137it [12:21, 64.61it/s]
Producing cache on MemoryTrace: 58145it [12:22, 47.92it/s]
Producing cache on MemoryTrace: 58153it [12:22, 52.06it/s]
Producing cache on MemoryTrace: 58160it [12:22, 53.21it/s]
Producing cache on MemoryTrace: 58171it [12:22, 64.28it/s]
Producing cache on MemoryTrace: 58180it [12:22, 68.92it/s]
Producing cache on MemoryTrace: 58189it [12:22, 73.98it/s]
Producing cache on MemoryTrace: 58198it [12:22, 76.54it/s]
Producing cache on MemoryTrace: 58208it [12:23, 74.83it/s]
Producing cache on MemoryTrace: 58216it [12:23, 66.26it/s]
Producing cache on MemoryTrace: 58224it [12:23, 69.22it/s]
Producing cache on MemoryTrace: 58234it [12:23, 77.06it/s]
Producing cache on MemoryTrace: 58243it [12:23, 77.59it/s]
Producing cache on MemoryTrace: 58252it [12:23, 80.70it/s]
Producing cache on MemoryTrace: 58262it [12:23, 84.96it/s]
Producing cache on MemoryTrace: 58272it [12:23, 87.08it/s]
Producing cache on MemoryTrace: 58281it [12:23, 85.33it/s]
Producing cache on MemoryTrace: 58290it [12:24, 86.16it/s]
Producing cache on MemoryTrace: 58299it [12:24, 84.18it/s]
Producing cache on MemoryTrace: 58309it [12:24, 87.74it/s]
Producing cache on MemoryTrace: 58318it [12:24, 86.04it/s]
Producing cache on MemoryTrace: 58327it [12:24, 84.80it/s]
Producing cache on MemoryTrace: 58337it [12:24, 87.34it/s]
Producing cache on MemoryTrace: 58346it [12:24, 74.40it/s]
Producing cache on MemoryTrace: 58356it [12:24, 79.20it/s]
Producing cache on MemoryTrace: 58367it [12:24, 84.81it/s]
Producing cache on MemoryTrace: 58377it [12:25, 87.37it/s]
Producing cache on MemoryTrace: 58386it [12:25, 83.93it/s]
Producing cache on MemoryTrace: 58396it [12:25, 86.94it/s]
Producing cache on MemoryTrace: 58406it [12:25, 88.90it/s]
Producing cache on MemoryTrace: 58416it [12:25, 91.53it/s]
Producing cache on MemoryTrace: 58426it [12:25, 91.24it/s]
Producing cache on MemoryTrace: 58438it [12:25, 96.53it/s]
Producing cache on MemoryTrace: 58448it [12:25, 95.77it/s]
Producing cache on MemoryTrace: 58458it [12:25, 92.16it/s]
Producing cache on MemoryTrace: 58468it [12:26, 78.55it/s]
Producing cache on MemoryTrace: 58477it [12:26, 72.46it/s]
Producing cache on MemoryTrace: 58485it [12:26, 74.00it/s]
Producing cache on MemoryTrace: 58495it [12:26, 78.49it/s]
Producing cache on MemoryTrace: 58504it [12:26, 81.07it/s]
Producing cache on MemoryTrace: 58514it [12:26, 84.23it/s]
Producing cache on MemoryTrace: 58523it [12:26, 80.83it/s]
Producing cache on MemoryTrace: 58532it [12:26, 67.46it/s]
Producing cache on MemoryTrace: 58541it [12:27, 72.12it/s]
Producing cache on MemoryTrace: 58549it [12:27, 66.51it/s]
Producing cache on MemoryTrace: 58557it [12:27, 68.67it/s]
Producing cache on MemoryTrace: 58568it [12:27, 77.09it/s]
Producing cache on MemoryTrace: 58576it [12:27, 76.98it/s]
Producing cache on MemoryTrace: 58586it [12:27, 81.36it/s]
Producing cache on MemoryTrace: 58596it [12:27, 85.34it/s]
Producing cache on MemoryTrace: 58606it [12:27, 86.70it/s]
Producing cache on MemoryTrace: 58616it [12:27, 89.77it/s]
Producing cache on MemoryTrace: 58627it [12:28, 94.50it/s]
Producing cache on MemoryTrace: 58637it [12:28, 94.54it/s]
Producing cache on MemoryTrace: 58647it [12:28, 95.00it/s]
Producing cache on MemoryTrace: 58657it [12:28, 96.39it/s]
Producing cache on MemoryTrace: 58667it [12:28, 95.99it/s]
Producing cache on MemoryTrace: 58677it [12:28, 94.68it/s]
Producing cache on MemoryTrace: 58687it [12:28, 94.41it/s]
Producing cache on MemoryTrace: 58697it [12:28, 90.47it/s]
Producing cache on MemoryTrace: 58707it [12:28, 83.76it/s]
Producing cache on MemoryTrace: 58717it [12:29, 87.73it/s]
Producing cache on MemoryTrace: 58727it [12:29, 90.07it/s]
Producing cache on MemoryTrace: 58737it [12:29, 83.20it/s]
Producing cache on MemoryTrace: 58748it [12:29, 88.47it/s]
Producing cache on MemoryTrace: 58758it [12:29, 85.35it/s]
Producing cache on MemoryTrace: 58768it [12:29, 88.05it/s]
Producing cache on MemoryTrace: 58778it [12:29, 88.86it/s]
Producing cache on MemoryTrace: 58787it [12:29, 86.52it/s]
Producing cache on MemoryTrace: 58796it [12:30, 80.49it/s]
Producing cache on MemoryTrace: 58805it [12:30, 80.77it/s]
Producing cache on MemoryTrace: 58815it [12:30, 84.93it/s]
Producing cache on MemoryTrace: 58825it [12:30, 87.14it/s]
Producing cache on MemoryTrace: 58834it [12:30, 83.01it/s]
Producing cache on MemoryTrace: 58843it [12:30, 83.11it/s]
Producing cache on MemoryTrace: 58853it [12:30, 87.17it/s]
Producing cache on MemoryTrace: 58862it [12:30, 87.20it/s]
Producing cache on MemoryTrace: 58871it [12:30, 85.05it/s]
Producing cache on MemoryTrace: 58880it [12:31, 70.89it/s]
Producing cache on MemoryTrace: 58888it [12:31, 69.50it/s]
Producing cache on MemoryTrace: 58898it [12:31, 75.44it/s]
Producing cache on MemoryTrace: 58908it [12:31, 79.97it/s]
Producing cache on MemoryTrace: 58917it [12:31, 74.97it/s]
Producing cache on MemoryTrace: 58927it [12:31, 80.77it/s]
Producing cache on MemoryTrace: 58936it [12:31, 80.57it/s]
Producing cache on MemoryTrace: 58945it [12:31, 82.37it/s]
Producing cache on MemoryTrace: 58954it [12:31, 83.68it/s]
Producing cache on MemoryTrace: 58963it [12:32, 81.47it/s]
Producing cache on MemoryTrace: 58974it [12:32, 86.69it/s]
Producing cache on MemoryTrace: 58983it [12:32, 86.66it/s]
Producing cache on MemoryTrace: 58993it [12:32, 89.80it/s]
Producing cache on MemoryTrace: 59003it [12:32, 88.02it/s]
Producing cache on MemoryTrace: 59014it [12:32, 92.06it/s]
Producing cache on MemoryTrace: 59024it [12:32, 93.56it/s]
Producing cache on MemoryTrace: 59034it [12:32, 95.01it/s]
Producing cache on MemoryTrace: 59044it [12:32, 96.43it/s]
Producing cache on MemoryTrace: 59054it [12:33, 96.07it/s]
Producing cache on MemoryTrace: 59064it [12:33, 91.28it/s]
Producing cache on MemoryTrace: 59074it [12:33, 90.46it/s]
Producing cache on MemoryTrace: 59085it [12:33, 93.98it/s]
Producing cache on MemoryTrace: 59095it [12:33, 95.55it/s]
Producing cache on MemoryTrace: 59105it [12:33, 94.97it/s]
Producing cache on MemoryTrace: 59115it [12:33, 92.67it/s]
Producing cache on MemoryTrace: 59126it [12:33, 95.75it/s]
Producing cache on MemoryTrace: 59136it [12:33, 95.48it/s]
Producing cache on MemoryTrace: 59146it [12:34, 92.82it/s]
Producing cache on MemoryTrace: 59156it [12:34, 89.77it/s]
Producing cache on MemoryTrace: 59166it [12:34, 91.44it/s]
Producing cache on MemoryTrace: 59176it [12:34, 89.40it/s]
Producing cache on MemoryTrace: 59185it [12:34, 89.38it/s]
Producing cache on MemoryTrace: 59195it [12:34, 90.65it/s]
Producing cache on MemoryTrace: 59205it [12:34, 88.40it/s]
Producing cache on MemoryTrace: 59214it [12:34, 86.44it/s]
Producing cache on MemoryTrace: 59225it [12:34, 91.19it/s]
Producing cache on MemoryTrace: 59236it [12:35, 94.07it/s]
Producing cache on MemoryTrace: 59246it [12:35, 95.14it/s]
Producing cache on MemoryTrace: 59256it [12:35, 95.92it/s]
Producing cache on MemoryTrace: 59266it [12:35, 94.45it/s]
Producing cache on MemoryTrace: 59276it [12:35, 91.67it/s]
Producing cache on MemoryTrace: 59287it [12:35, 95.44it/s]
Producing cache on MemoryTrace: 59299it [12:35, 102.26it/s]
Producing cache on MemoryTrace: 59311it [12:35, 105.13it/s]
Producing cache on MemoryTrace: 59322it [12:35, 104.15it/s]
Producing cache on MemoryTrace: 59333it [12:35, 101.86it/s]
Producing cache on MemoryTrace: 59344it [12:36, 101.25it/s]
Producing cache on MemoryTrace: 59355it [12:36, 101.67it/s]
Producing cache on MemoryTrace: 59366it [12:36, 102.41it/s]
Producing cache on MemoryTrace: 59377it [12:36, 102.87it/s]
Producing cache on MemoryTrace: 59388it [12:36, 98.76it/s] 
Producing cache on MemoryTrace: 59398it [12:36, 98.27it/s]
Producing cache on MemoryTrace: 59408it [12:36, 95.38it/s]
Producing cache on MemoryTrace: 59418it [12:36, 93.81it/s]
Producing cache on MemoryTrace: 59428it [12:36, 94.23it/s]
Producing cache on MemoryTrace: 59438it [12:37, 94.74it/s]
Producing cache on MemoryTrace: 59448it [12:37, 96.10it/s]
Producing cache on MemoryTrace: 59458it [12:37, 90.70it/s]
Producing cache on MemoryTrace: 59468it [12:37, 92.49it/s]
Producing cache on MemoryTrace: 59478it [12:37, 91.52it/s]
Producing cache on MemoryTrace: 59488it [12:37, 91.59it/s]
Producing cache on MemoryTrace: 59498it [12:37, 91.17it/s]
Producing cache on MemoryTrace: 59508it [12:37, 83.24it/s]
Producing cache on MemoryTrace: 59517it [12:38, 80.88it/s]
Producing cache on MemoryTrace: 59528it [12:38, 86.44it/s]
Producing cache on MemoryTrace: 59538it [12:38, 87.08it/s]
Producing cache on MemoryTrace: 59547it [12:38, 83.11it/s]
Producing cache on MemoryTrace: 59557it [12:38, 84.34it/s]
Producing cache on MemoryTrace: 59566it [12:38, 74.86it/s]
Producing cache on MemoryTrace: 59575it [12:38, 77.57it/s]
Producing cache on MemoryTrace: 59585it [12:38, 82.36it/s]
Producing cache on MemoryTrace: 59595it [12:38, 86.96it/s]
Producing cache on MemoryTrace: 59605it [12:39, 89.16it/s]
Producing cache on MemoryTrace: 59615it [12:39, 88.32it/s]
Producing cache on MemoryTrace: 59624it [12:39, 87.50it/s]
Producing cache on MemoryTrace: 59633it [12:39, 83.93it/s]
Producing cache on MemoryTrace: 59642it [12:39, 81.50it/s]
Producing cache on MemoryTrace: 59651it [12:39, 81.41it/s]
Producing cache on MemoryTrace: 59662it [12:39, 87.18it/s]
Producing cache on MemoryTrace: 59671it [12:39, 87.88it/s]
Producing cache on MemoryTrace: 59681it [12:39, 90.88it/s]
Producing cache on MemoryTrace: 59691it [12:40, 84.22it/s]
Producing cache on MemoryTrace: 59701it [12:40, 87.52it/s]
Producing cache on MemoryTrace: 59712it [12:40, 91.34it/s]
Producing cache on MemoryTrace: 59722it [12:40, 89.79it/s]
Producing cache on MemoryTrace: 59733it [12:40, 91.92it/s]
Producing cache on MemoryTrace: 59743it [12:40, 91.92it/s]
Producing cache on MemoryTrace: 59753it [12:40, 83.55it/s]
Producing cache on MemoryTrace: 59762it [12:40, 82.67it/s]
Producing cache on MemoryTrace: 59772it [12:40, 85.44it/s]
Producing cache on MemoryTrace: 59781it [12:41, 85.64it/s]
Producing cache on MemoryTrace: 59791it [12:41, 89.14it/s]
Producing cache on MemoryTrace: 59801it [12:41, 91.14it/s]
Producing cache on MemoryTrace: 59811it [12:41, 81.34it/s]
Producing cache on MemoryTrace: 59821it [12:41, 85.90it/s]
Producing cache on MemoryTrace: 59833it [12:41, 94.61it/s]
Producing cache on MemoryTrace: 59845it [12:41, 100.64it/s]
Producing cache on MemoryTrace: 59856it [12:41, 97.17it/s] 
Producing cache on MemoryTrace: 59868it [12:41, 102.42it/s]
Producing cache on MemoryTrace: 59879it [12:42, 102.37it/s]
Producing cache on MemoryTrace: 59890it [12:42, 100.18it/s]
Producing cache on MemoryTrace: 59901it [12:42, 95.71it/s] 
Producing cache on MemoryTrace: 59912it [12:42, 98.87it/s]
Producing cache on MemoryTrace: 59922it [12:42, 97.94it/s]
Producing cache on MemoryTrace: 59933it [12:42, 101.21it/s]
Producing cache on MemoryTrace: 59945it [12:42, 103.89it/s]
Producing cache on MemoryTrace: 59956it [12:42, 103.62it/s]
Producing cache on MemoryTrace: 59968it [12:42, 105.53it/s]
Producing cache on MemoryTrace: 59979it [12:43, 105.26it/s]
Producing cache on MemoryTrace: 59990it [12:43, 102.18it/s]
Producing cache on MemoryTrace: 60001it [12:43, 101.17it/s]
Producing cache on MemoryTrace: 60012it [12:43, 99.91it/s] 
Producing cache on MemoryTrace: 60023it [12:43, 93.67it/s]
Producing cache on MemoryTrace: 60033it [12:43, 78.95it/s]
Producing cache on MemoryTrace: 60042it [12:43, 81.55it/s]
Producing cache on MemoryTrace: 60051it [12:43, 72.61it/s]
Producing cache on MemoryTrace: 60060it [12:44, 76.08it/s]
Producing cache on MemoryTrace: 60069it [12:44, 77.32it/s]
Producing cache on MemoryTrace: 60077it [12:44, 78.01it/s]
Producing cache on MemoryTrace: 60086it [12:44, 79.85it/s]
Producing cache on MemoryTrace: 60095it [12:44, 81.62it/s]
Producing cache on MemoryTrace: 60104it [12:44, 79.68it/s]
Producing cache on MemoryTrace: 60113it [12:44, 79.42it/s]
Producing cache on MemoryTrace: 60122it [12:44, 80.84it/s]
Producing cache on MemoryTrace: 60131it [12:44, 79.93it/s]
Producing cache on MemoryTrace: 60140it [12:45, 79.73it/s]
Producing cache on MemoryTrace: 60150it [12:45, 85.07it/s]
Producing cache on MemoryTrace: 60159it [12:45, 84.97it/s]
Producing cache on MemoryTrace: 60168it [12:45, 86.06it/s]
Producing cache on MemoryTrace: 60178it [12:45, 89.76it/s]
Producing cache on MemoryTrace: 60190it [12:45, 96.93it/s]
Producing cache on MemoryTrace: 60200it [12:45, 96.77it/s]
Producing cache on MemoryTrace: 60210it [12:45, 86.52it/s]
Producing cache on MemoryTrace: 60221it [12:45, 91.32it/s]
Producing cache on MemoryTrace: 60232it [12:46, 94.84it/s]
Producing cache on MemoryTrace: 60243it [12:46, 98.92it/s]
Producing cache on MemoryTrace: 60255it [12:46, 102.18it/s]
Producing cache on MemoryTrace: 60266it [12:46, 102.24it/s]
Producing cache on MemoryTrace: 60277it [12:46, 103.94it/s]
Producing cache on MemoryTrace: 60288it [12:46, 103.36it/s]
Producing cache on MemoryTrace: 60299it [12:46, 94.45it/s] 
Producing cache on MemoryTrace: 60309it [12:46, 80.34it/s]
Producing cache on MemoryTrace: 60318it [12:46, 80.35it/s]
Producing cache on MemoryTrace: 60328it [12:47, 83.68it/s]
Producing cache on MemoryTrace: 60338it [12:47, 86.41it/s]
Producing cache on MemoryTrace: 60348it [12:47, 88.92it/s]
Producing cache on MemoryTrace: 60358it [12:47, 89.93it/s]
Producing cache on MemoryTrace: 60368it [12:47, 90.31it/s]
Producing cache on MemoryTrace: 60378it [12:47, 87.56it/s]
Producing cache on MemoryTrace: 60388it [12:47, 88.78it/s]
Producing cache on MemoryTrace: 60398it [12:47, 89.48it/s]
Producing cache on MemoryTrace: 60407it [12:47, 87.11it/s]
Producing cache on MemoryTrace: 60416it [12:48, 86.01it/s]
Producing cache on MemoryTrace: 60425it [12:48, 82.78it/s]
Producing cache on MemoryTrace: 60435it [12:48, 86.58it/s]
Producing cache on MemoryTrace: 60444it [12:48, 84.37it/s]
Producing cache on MemoryTrace: 60453it [12:48, 74.46it/s]
Producing cache on MemoryTrace: 60463it [12:48, 79.06it/s]
Producing cache on MemoryTrace: 60472it [12:48, 80.86it/s]
Producing cache on MemoryTrace: 60481it [12:49, 62.95it/s]
Producing cache on MemoryTrace: 60490it [12:49, 67.95it/s]
Producing cache on MemoryTrace: 60498it [12:49, 70.58it/s]
Producing cache on MemoryTrace: 60508it [12:49, 75.73it/s]
Producing cache on MemoryTrace: 60516it [12:49, 76.47it/s]
Producing cache on MemoryTrace: 60525it [12:49, 77.94it/s]
Producing cache on MemoryTrace: 60534it [12:49, 78.80it/s]
Producing cache on MemoryTrace: 60543it [12:49, 71.66it/s]
Producing cache on MemoryTrace: 60553it [12:49, 78.70it/s]
Producing cache on MemoryTrace: 60563it [12:50, 82.82it/s]
Producing cache on MemoryTrace: 60573it [12:50, 84.06it/s]
Producing cache on MemoryTrace: 60582it [12:50, 83.60it/s]
Producing cache on MemoryTrace: 60593it [12:50, 88.41it/s]
Producing cache on MemoryTrace: 60603it [12:50, 91.24it/s]
Producing cache on MemoryTrace: 60613it [12:50, 91.06it/s]
Producing cache on MemoryTrace: 60623it [12:50, 92.97it/s]
Producing cache on MemoryTrace: 60633it [12:50, 88.69it/s]
Producing cache on MemoryTrace: 60642it [12:50, 87.27it/s]
Producing cache on MemoryTrace: 60652it [12:50, 89.68it/s]
Producing cache on MemoryTrace: 60662it [12:51, 91.11it/s]
Producing cache on MemoryTrace: 60672it [12:51, 93.51it/s]
Producing cache on MemoryTrace: 60682it [12:51, 79.15it/s]
Producing cache on MemoryTrace: 60691it [12:51, 80.98it/s]
Producing cache on MemoryTrace: 60701it [12:51, 84.56it/s]
Producing cache on MemoryTrace: 60710it [12:51, 78.58it/s]
Producing cache on MemoryTrace: 60719it [12:51, 74.62it/s]
Producing cache on MemoryTrace: 60728it [12:51, 77.73it/s]
Producing cache on MemoryTrace: 60737it [12:52, 80.49it/s]
Producing cache on MemoryTrace: 60746it [12:52, 75.88it/s]
Producing cache on MemoryTrace: 60754it [12:52, 74.96it/s]
Producing cache on MemoryTrace: 60762it [12:52, 70.18it/s]
Producing cache on MemoryTrace: 60770it [12:52, 69.99it/s]
Producing cache on MemoryTrace: 60778it [12:52, 72.26it/s]
Producing cache on MemoryTrace: 60786it [12:52, 65.23it/s]
Producing cache on MemoryTrace: 60796it [12:52, 72.36it/s]
Producing cache on MemoryTrace: 60806it [12:53, 77.94it/s]
Producing cache on MemoryTrace: 60816it [12:53, 81.84it/s]
Producing cache on MemoryTrace: 60825it [12:53, 83.90it/s]
Producing cache on MemoryTrace: 60834it [12:53, 83.74it/s]
Producing cache on MemoryTrace: 60844it [12:53, 87.33it/s]
Producing cache on MemoryTrace: 60854it [12:53, 88.27it/s]
Producing cache on MemoryTrace: 60863it [12:53, 78.80it/s]
Producing cache on MemoryTrace: 60873it [12:53, 82.23it/s]
Producing cache on MemoryTrace: 60882it [12:53, 80.53it/s]
Producing cache on MemoryTrace: 60891it [12:54, 77.45it/s]
Producing cache on MemoryTrace: 60901it [12:54, 82.02it/s]
Producing cache on MemoryTrace: 60911it [12:54, 85.17it/s]
Producing cache on MemoryTrace: 60922it [12:54, 91.89it/s]
Producing cache on MemoryTrace: 60932it [12:54, 82.76it/s]
Producing cache on MemoryTrace: 60941it [12:54, 54.23it/s]
Producing cache on MemoryTrace: 60949it [12:54, 59.04it/s]
Producing cache on MemoryTrace: 60958it [12:55, 65.13it/s]
Producing cache on MemoryTrace: 60966it [12:55, 67.63it/s]
Producing cache on MemoryTrace: 60976it [12:55, 74.33it/s]
Producing cache on MemoryTrace: 60985it [12:55, 76.92it/s]
Producing cache on MemoryTrace: 60994it [12:55, 78.20it/s]
Producing cache on MemoryTrace: 61003it [12:55, 79.90it/s]
Producing cache on MemoryTrace: 61014it [12:55, 86.63it/s]
Producing cache on MemoryTrace: 61025it [12:55, 90.91it/s]
Producing cache on MemoryTrace: 61035it [12:55, 80.67it/s]
