Parrot Model Checkpoint: checkpoints/parrot/milc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/milc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/milc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:31,  2.60s/it]
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.95it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.00it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.00it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.70it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 57681it [12:16, 112.09it/s]
Producing cache on MemoryTrace: 57693it [12:17, 112.60it/s]
Producing cache on MemoryTrace: 57705it [12:17, 110.05it/s]
Producing cache on MemoryTrace: 57717it [12:17, 100.59it/s]
Producing cache on MemoryTrace: 57728it [12:17, 101.30it/s]
Producing cache on MemoryTrace: 57739it [12:17, 99.45it/s] 
Producing cache on MemoryTrace: 57750it [12:17, 91.09it/s]
Producing cache on MemoryTrace: 57760it [12:17, 84.97it/s]
Producing cache on MemoryTrace: 57769it [12:17, 72.58it/s]
Producing cache on MemoryTrace: 57777it [12:18, 73.91it/s]
Producing cache on MemoryTrace: 57787it [12:18, 80.36it/s]
Producing cache on MemoryTrace: 57796it [12:18, 78.83it/s]
Producing cache on MemoryTrace: 57805it [12:18, 76.05it/s]
Producing cache on MemoryTrace: 57813it [12:18, 74.88it/s]
Producing cache on MemoryTrace: 57824it [12:18, 81.96it/s]
Producing cache on MemoryTrace: 57833it [12:18, 76.07it/s]
Producing cache on MemoryTrace: 57843it [12:18, 81.51it/s]
Producing cache on MemoryTrace: 57853it [12:19, 72.95it/s]
Producing cache on MemoryTrace: 57861it [12:19, 68.88it/s]
Producing cache on MemoryTrace: 57871it [12:19, 74.85it/s]
Producing cache on MemoryTrace: 57881it [12:19, 80.26it/s]
Producing cache on MemoryTrace: 57891it [12:19, 84.32it/s]
Producing cache on MemoryTrace: 57903it [12:19, 91.83it/s]
Producing cache on MemoryTrace: 57913it [12:19, 91.92it/s]
Producing cache on MemoryTrace: 57923it [12:19, 84.00it/s]
Producing cache on MemoryTrace: 57932it [12:19, 85.04it/s]
Producing cache on MemoryTrace: 57941it [12:20, 83.79it/s]
Producing cache on MemoryTrace: 57950it [12:20, 80.53it/s]
Producing cache on MemoryTrace: 57960it [12:20, 83.86it/s]
Producing cache on MemoryTrace: 57969it [12:20, 84.10it/s]
Producing cache on MemoryTrace: 57979it [12:20, 88.23it/s]
Producing cache on MemoryTrace: 57990it [12:20, 91.23it/s]
Producing cache on MemoryTrace: 58000it [12:20, 93.06it/s]
Producing cache on MemoryTrace: 58010it [12:20, 84.92it/s]
Producing cache on MemoryTrace: 58019it [12:20, 85.00it/s]
Producing cache on MemoryTrace: 58029it [12:21, 87.82it/s]
Producing cache on MemoryTrace: 58040it [12:21, 92.47it/s]
Producing cache on MemoryTrace: 58050it [12:21, 92.58it/s]
Producing cache on MemoryTrace: 58061it [12:21, 95.44it/s]
Producing cache on MemoryTrace: 58072it [12:21, 97.09it/s]
Producing cache on MemoryTrace: 58082it [12:21, 95.92it/s]
Producing cache on MemoryTrace: 58092it [12:21, 93.84it/s]
Producing cache on MemoryTrace: 58102it [12:22, 62.63it/s]
Producing cache on MemoryTrace: 58111it [12:22, 67.02it/s]
Producing cache on MemoryTrace: 58119it [12:22, 50.14it/s]
Producing cache on MemoryTrace: 58126it [12:22, 53.04it/s]
Producing cache on MemoryTrace: 58133it [12:22, 55.27it/s]
Producing cache on MemoryTrace: 58140it [12:22, 58.31it/s]
Producing cache on MemoryTrace: 58148it [12:22, 62.90it/s]
Producing cache on MemoryTrace: 58157it [12:22, 67.79it/s]
Producing cache on MemoryTrace: 58165it [12:23, 70.71it/s]
Producing cache on MemoryTrace: 58175it [12:23, 77.48it/s]
Producing cache on MemoryTrace: 58184it [12:23, 61.73it/s]
Producing cache on MemoryTrace: 58193it [12:23, 66.32it/s]
Producing cache on MemoryTrace: 58204it [12:23, 76.75it/s]
Producing cache on MemoryTrace: 58214it [12:23, 82.47it/s]
Producing cache on MemoryTrace: 58223it [12:23, 84.15it/s]
Producing cache on MemoryTrace: 58233it [12:23, 87.26it/s]
Producing cache on MemoryTrace: 58244it [12:23, 91.48it/s]
Producing cache on MemoryTrace: 58254it [12:24, 87.05it/s]
Producing cache on MemoryTrace: 58264it [12:24, 89.27it/s]
Producing cache on MemoryTrace: 58274it [12:24, 86.72it/s]
Producing cache on MemoryTrace: 58283it [12:24, 85.59it/s]
Producing cache on MemoryTrace: 58292it [12:24, 85.63it/s]
Producing cache on MemoryTrace: 58303it [12:24, 92.00it/s]
Producing cache on MemoryTrace: 58313it [12:24, 94.25it/s]
Producing cache on MemoryTrace: 58323it [12:24, 78.25it/s]
Producing cache on MemoryTrace: 58334it [12:25, 84.43it/s]
Producing cache on MemoryTrace: 58345it [12:25, 88.95it/s]
Producing cache on MemoryTrace: 58355it [12:25, 90.08it/s]
Producing cache on MemoryTrace: 58365it [12:25, 86.19it/s]
Producing cache on MemoryTrace: 58376it [12:25, 90.17it/s]
Producing cache on MemoryTrace: 58386it [12:25, 91.19it/s]
Producing cache on MemoryTrace: 58396it [12:25, 93.09it/s]
Producing cache on MemoryTrace: 58406it [12:25, 91.57it/s]
Producing cache on MemoryTrace: 58416it [12:25, 88.59it/s]
Producing cache on MemoryTrace: 58425it [12:26, 88.38it/s]
Producing cache on MemoryTrace: 58434it [12:26, 88.08it/s]
Producing cache on MemoryTrace: 58445it [12:26, 93.30it/s]
Producing cache on MemoryTrace: 58455it [12:26, 91.67it/s]
Producing cache on MemoryTrace: 58465it [12:26, 90.52it/s]
Producing cache on MemoryTrace: 58475it [12:26, 86.72it/s]
Producing cache on MemoryTrace: 58484it [12:26, 85.91it/s]
Producing cache on MemoryTrace: 58494it [12:26, 87.76it/s]
Producing cache on MemoryTrace: 58503it [12:26, 84.72it/s]
Producing cache on MemoryTrace: 58513it [12:27, 88.42it/s]
Producing cache on MemoryTrace: 58523it [12:27, 86.69it/s]
Producing cache on MemoryTrace: 58533it [12:27, 88.26it/s]
Producing cache on MemoryTrace: 58542it [12:27, 87.42it/s]
Producing cache on MemoryTrace: 58551it [12:27, 82.81it/s]
Producing cache on MemoryTrace: 58561it [12:27, 86.58it/s]
Producing cache on MemoryTrace: 58571it [12:27, 87.31it/s]
Producing cache on MemoryTrace: 58580it [12:27, 86.56it/s]
Producing cache on MemoryTrace: 58590it [12:27, 87.94it/s]
Producing cache on MemoryTrace: 58601it [12:28, 92.82it/s]
Producing cache on MemoryTrace: 58612it [12:28, 96.62it/s]
Producing cache on MemoryTrace: 58623it [12:28, 99.66it/s]
Producing cache on MemoryTrace: 58634it [12:28, 99.57it/s]
Producing cache on MemoryTrace: 58644it [12:28, 98.69it/s]
Producing cache on MemoryTrace: 58654it [12:28, 97.70it/s]
Producing cache on MemoryTrace: 58664it [12:28, 98.05it/s]
Producing cache on MemoryTrace: 58674it [12:28, 95.12it/s]
Producing cache on MemoryTrace: 58685it [12:28, 96.74it/s]
Producing cache on MemoryTrace: 58695it [12:28, 96.72it/s]
Producing cache on MemoryTrace: 58705it [12:29, 86.21it/s]
Producing cache on MemoryTrace: 58714it [12:29, 86.42it/s]
Producing cache on MemoryTrace: 58724it [12:29, 89.08it/s]
Producing cache on MemoryTrace: 58736it [12:29, 96.00it/s]
Producing cache on MemoryTrace: 58748it [12:29, 101.22it/s]
Producing cache on MemoryTrace: 58759it [12:29, 97.50it/s] 
Producing cache on MemoryTrace: 58769it [12:29, 91.48it/s]
Producing cache on MemoryTrace: 58779it [12:29, 92.33it/s]
Producing cache on MemoryTrace: 58789it [12:30, 93.29it/s]
Producing cache on MemoryTrace: 58799it [12:30, 87.19it/s]
Producing cache on MemoryTrace: 58808it [12:30, 82.31it/s]
Producing cache on MemoryTrace: 58819it [12:30, 87.96it/s]
Producing cache on MemoryTrace: 58830it [12:30, 92.48it/s]
Producing cache on MemoryTrace: 58840it [12:30, 90.82it/s]
Producing cache on MemoryTrace: 58850it [12:30, 84.37it/s]
Producing cache on MemoryTrace: 58860it [12:30, 87.36it/s]
Producing cache on MemoryTrace: 58872it [12:30, 94.46it/s]
Producing cache on MemoryTrace: 58884it [12:31, 100.74it/s]
Producing cache on MemoryTrace: 58895it [12:31, 84.22it/s] 
Producing cache on MemoryTrace: 58905it [12:31, 86.65it/s]
Producing cache on MemoryTrace: 58915it [12:31, 87.68it/s]
Producing cache on MemoryTrace: 58926it [12:31, 92.72it/s]
Producing cache on MemoryTrace: 58938it [12:31, 99.25it/s]
Producing cache on MemoryTrace: 58949it [12:31, 99.87it/s]
Producing cache on MemoryTrace: 58960it [12:31, 100.28it/s]
Producing cache on MemoryTrace: 58971it [12:31, 101.83it/s]
Producing cache on MemoryTrace: 58982it [12:32, 103.01it/s]
Producing cache on MemoryTrace: 58993it [12:32, 100.64it/s]
Producing cache on MemoryTrace: 59004it [12:32, 95.58it/s] 
Producing cache on MemoryTrace: 59014it [12:32, 91.69it/s]
Producing cache on MemoryTrace: 59024it [12:32, 88.20it/s]
Producing cache on MemoryTrace: 59034it [12:32, 88.58it/s]
Producing cache on MemoryTrace: 59043it [12:32, 86.83it/s]
Producing cache on MemoryTrace: 59053it [12:32, 89.02it/s]
Producing cache on MemoryTrace: 59063it [12:33, 91.17it/s]
Producing cache on MemoryTrace: 59074it [12:33, 94.46it/s]
Producing cache on MemoryTrace: 59085it [12:33, 97.00it/s]
Producing cache on MemoryTrace: 59095it [12:33, 93.19it/s]
Producing cache on MemoryTrace: 59105it [12:33, 91.47it/s]
Producing cache on MemoryTrace: 59115it [12:33, 93.43it/s]
Producing cache on MemoryTrace: 59126it [12:33, 96.51it/s]
Producing cache on MemoryTrace: 59136it [12:33, 97.06it/s]
Producing cache on MemoryTrace: 59146it [12:33, 92.90it/s]
Producing cache on MemoryTrace: 59157it [12:33, 95.15it/s]
Producing cache on MemoryTrace: 59167it [12:34, 95.57it/s]
Producing cache on MemoryTrace: 59177it [12:34, 94.18it/s]
Producing cache on MemoryTrace: 59187it [12:34, 91.74it/s]
Producing cache on MemoryTrace: 59197it [12:34, 91.86it/s]
Producing cache on MemoryTrace: 59207it [12:34, 91.60it/s]
Producing cache on MemoryTrace: 59217it [12:34, 87.72it/s]
Producing cache on MemoryTrace: 59227it [12:34, 90.45it/s]
Producing cache on MemoryTrace: 59237it [12:34, 88.19it/s]
Producing cache on MemoryTrace: 59246it [12:34, 86.54it/s]
Producing cache on MemoryTrace: 59255it [12:35, 75.96it/s]
Producing cache on MemoryTrace: 59266it [12:35, 83.07it/s]
Producing cache on MemoryTrace: 59276it [12:35, 86.57it/s]
Producing cache on MemoryTrace: 59287it [12:35, 92.51it/s]
Producing cache on MemoryTrace: 59299it [12:35, 97.54it/s]
Producing cache on MemoryTrace: 59310it [12:35, 100.57it/s]
Producing cache on MemoryTrace: 59321it [12:35, 101.93it/s]
Producing cache on MemoryTrace: 59332it [12:35, 99.58it/s] 
Producing cache on MemoryTrace: 59343it [12:35, 100.19it/s]
Producing cache on MemoryTrace: 59354it [12:36, 101.18it/s]
Producing cache on MemoryTrace: 59365it [12:36, 101.51it/s]
Producing cache on MemoryTrace: 59376it [12:36, 100.53it/s]
Producing cache on MemoryTrace: 59387it [12:36, 91.88it/s] 
Producing cache on MemoryTrace: 59397it [12:36, 91.40it/s]
Producing cache on MemoryTrace: 59407it [12:36, 93.06it/s]
Producing cache on MemoryTrace: 59417it [12:36, 92.37it/s]
Producing cache on MemoryTrace: 59427it [12:36, 91.27it/s]
Producing cache on MemoryTrace: 59438it [12:37, 94.83it/s]
Producing cache on MemoryTrace: 59449it [12:37, 98.21it/s]
Producing cache on MemoryTrace: 59459it [12:37, 90.14it/s]
Producing cache on MemoryTrace: 59469it [12:37, 90.84it/s]
Producing cache on MemoryTrace: 59479it [12:37, 88.89it/s]
Producing cache on MemoryTrace: 59488it [12:37, 77.57it/s]
Producing cache on MemoryTrace: 59497it [12:37, 71.67it/s]
Producing cache on MemoryTrace: 59507it [12:37, 78.25it/s]
Producing cache on MemoryTrace: 59516it [12:38, 72.75it/s]
Producing cache on MemoryTrace: 59526it [12:38, 78.71it/s]
Producing cache on MemoryTrace: 59535it [12:38, 79.04it/s]
Producing cache on MemoryTrace: 59545it [12:38, 84.06it/s]
Producing cache on MemoryTrace: 59554it [12:38, 81.92it/s]
Producing cache on MemoryTrace: 59563it [12:38, 83.07it/s]
Producing cache on MemoryTrace: 59572it [12:38, 83.15it/s]
Producing cache on MemoryTrace: 59581it [12:38, 79.49it/s]
Producing cache on MemoryTrace: 59590it [12:38, 79.07it/s]
Producing cache on MemoryTrace: 59598it [12:39, 74.52it/s]
Producing cache on MemoryTrace: 59609it [12:39, 82.19it/s]
Producing cache on MemoryTrace: 59619it [12:39, 86.82it/s]
Producing cache on MemoryTrace: 59630it [12:39, 93.17it/s]
Producing cache on MemoryTrace: 59640it [12:39, 85.71it/s]
Producing cache on MemoryTrace: 59649it [12:39, 86.59it/s]
Producing cache on MemoryTrace: 59659it [12:39, 88.06it/s]
Producing cache on MemoryTrace: 59668it [12:39, 86.73it/s]
Producing cache on MemoryTrace: 59678it [12:39, 89.38it/s]
Producing cache on MemoryTrace: 59687it [12:40, 88.14it/s]
Producing cache on MemoryTrace: 59698it [12:40, 92.25it/s]
Producing cache on MemoryTrace: 59708it [12:40, 84.72it/s]
Producing cache on MemoryTrace: 59719it [12:40, 88.93it/s]
Producing cache on MemoryTrace: 59729it [12:40, 90.13it/s]
Producing cache on MemoryTrace: 59739it [12:40, 87.32it/s]
Producing cache on MemoryTrace: 59748it [12:40, 85.74it/s]
Producing cache on MemoryTrace: 59760it [12:40, 92.79it/s]
Producing cache on MemoryTrace: 59772it [12:40, 99.58it/s]
Producing cache on MemoryTrace: 59783it [12:41, 99.72it/s]
Producing cache on MemoryTrace: 59794it [12:41, 100.42it/s]
Producing cache on MemoryTrace: 59805it [12:41, 99.77it/s] 
Producing cache on MemoryTrace: 59816it [12:41, 99.96it/s]
Producing cache on MemoryTrace: 59827it [12:41, 100.17it/s]
Producing cache on MemoryTrace: 59838it [12:41, 95.56it/s] 
Producing cache on MemoryTrace: 59848it [12:41, 96.27it/s]
Producing cache on MemoryTrace: 59858it [12:41, 94.45it/s]
Producing cache on MemoryTrace: 59868it [12:41, 91.75it/s]
Producing cache on MemoryTrace: 59878it [12:42, 91.97it/s]
Producing cache on MemoryTrace: 59888it [12:42, 89.57it/s]
Producing cache on MemoryTrace: 59899it [12:42, 92.40it/s]
Producing cache on MemoryTrace: 59909it [12:42, 94.39it/s]
Producing cache on MemoryTrace: 59919it [12:42, 92.24it/s]
Producing cache on MemoryTrace: 59930it [12:42, 94.67it/s]
Producing cache on MemoryTrace: 59940it [12:42, 95.46it/s]
Producing cache on MemoryTrace: 59950it [12:42, 94.48it/s]
Producing cache on MemoryTrace: 59960it [12:42, 95.55it/s]
Producing cache on MemoryTrace: 59970it [12:43, 91.99it/s]
Producing cache on MemoryTrace: 59980it [12:43, 88.17it/s]
Producing cache on MemoryTrace: 59989it [12:43, 86.16it/s]
Producing cache on MemoryTrace: 59999it [12:43, 89.03it/s]
Producing cache on MemoryTrace: 60008it [12:43, 86.28it/s]
Producing cache on MemoryTrace: 60018it [12:43, 88.64it/s]
Producing cache on MemoryTrace: 60029it [12:43, 94.04it/s]
Producing cache on MemoryTrace: 60039it [12:43, 90.86it/s]
Producing cache on MemoryTrace: 60049it [12:43, 92.88it/s]
Producing cache on MemoryTrace: 60059it [12:44, 94.05it/s]
Producing cache on MemoryTrace: 60069it [12:44, 92.44it/s]
Producing cache on MemoryTrace: 60079it [12:44, 91.68it/s]
Producing cache on MemoryTrace: 60089it [12:44, 90.01it/s]
Producing cache on MemoryTrace: 60099it [12:44, 86.74it/s]
Producing cache on MemoryTrace: 60108it [12:44, 86.64it/s]
Producing cache on MemoryTrace: 60117it [12:44, 85.94it/s]
Producing cache on MemoryTrace: 60126it [12:44, 82.75it/s]
Producing cache on MemoryTrace: 60135it [12:44, 83.25it/s]
Producing cache on MemoryTrace: 60144it [12:45, 83.62it/s]
Producing cache on MemoryTrace: 60153it [12:45, 82.05it/s]
Producing cache on MemoryTrace: 60162it [12:45, 81.88it/s]
Producing cache on MemoryTrace: 60172it [12:45, 85.83it/s]
Producing cache on MemoryTrace: 60181it [12:45, 86.11it/s]
Producing cache on MemoryTrace: 60190it [12:45, 86.59it/s]
Producing cache on MemoryTrace: 60201it [12:45, 90.81it/s]
Producing cache on MemoryTrace: 60211it [12:45, 89.15it/s]
Producing cache on MemoryTrace: 60221it [12:45, 91.36it/s]
Producing cache on MemoryTrace: 60231it [12:45, 92.92it/s]
Producing cache on MemoryTrace: 60241it [12:46, 94.11it/s]
Producing cache on MemoryTrace: 60252it [12:46, 96.27it/s]
Producing cache on MemoryTrace: 60262it [12:46, 93.49it/s]
Producing cache on MemoryTrace: 60272it [12:46, 91.28it/s]
Producing cache on MemoryTrace: 60282it [12:46, 91.81it/s]
Producing cache on MemoryTrace: 60292it [12:46, 85.24it/s]
Producing cache on MemoryTrace: 60301it [12:46, 84.91it/s]
Producing cache on MemoryTrace: 60310it [12:46, 84.01it/s]
Producing cache on MemoryTrace: 60319it [12:47, 81.10it/s]
Producing cache on MemoryTrace: 60328it [12:47, 82.86it/s]
Producing cache on MemoryTrace: 60337it [12:47, 83.99it/s]
Producing cache on MemoryTrace: 60347it [12:47, 87.03it/s]
Producing cache on MemoryTrace: 60357it [12:47, 89.11it/s]
Producing cache on MemoryTrace: 60367it [12:47, 92.16it/s]
Producing cache on MemoryTrace: 60377it [12:47, 91.41it/s]
Producing cache on MemoryTrace: 60388it [12:47, 93.87it/s]
Producing cache on MemoryTrace: 60398it [12:47, 86.89it/s]
Producing cache on MemoryTrace: 60409it [12:47, 90.88it/s]
Producing cache on MemoryTrace: 60419it [12:48, 89.15it/s]
Producing cache on MemoryTrace: 60428it [12:48, 87.43it/s]
Producing cache on MemoryTrace: 60439it [12:48, 92.80it/s]
Producing cache on MemoryTrace: 60449it [12:48, 91.05it/s]
Producing cache on MemoryTrace: 60459it [12:48, 90.95it/s]
Producing cache on MemoryTrace: 60469it [12:48, 82.99it/s]
Producing cache on MemoryTrace: 60478it [12:48, 76.68it/s]
Producing cache on MemoryTrace: 60488it [12:48, 80.57it/s]
Producing cache on MemoryTrace: 60497it [12:49, 82.04it/s]
Producing cache on MemoryTrace: 60507it [12:49, 83.67it/s]
Producing cache on MemoryTrace: 60516it [12:49, 83.53it/s]
Producing cache on MemoryTrace: 60525it [12:49, 81.73it/s]
Producing cache on MemoryTrace: 60535it [12:49, 85.36it/s]
Producing cache on MemoryTrace: 60544it [12:49, 84.60it/s]
Producing cache on MemoryTrace: 60553it [12:49, 83.29it/s]
Producing cache on MemoryTrace: 60562it [12:49, 82.43it/s]
Producing cache on MemoryTrace: 60572it [12:49, 85.55it/s]
Producing cache on MemoryTrace: 60583it [12:50, 91.31it/s]
Producing cache on MemoryTrace: 60594it [12:50, 93.44it/s]
Producing cache on MemoryTrace: 60604it [12:50, 86.46it/s]
Producing cache on MemoryTrace: 60614it [12:50, 88.08it/s]
Producing cache on MemoryTrace: 60625it [12:50, 92.87it/s]
Producing cache on MemoryTrace: 60635it [12:50, 94.82it/s]
Producing cache on MemoryTrace: 60645it [12:50, 93.24it/s]
Producing cache on MemoryTrace: 60655it [12:50, 84.91it/s]
Producing cache on MemoryTrace: 60664it [12:50, 83.80it/s]
Producing cache on MemoryTrace: 60673it [12:51, 83.48it/s]
Producing cache on MemoryTrace: 60683it [12:51, 85.82it/s]
Producing cache on MemoryTrace: 60693it [12:51, 89.41it/s]
Producing cache on MemoryTrace: 60704it [12:51, 92.70it/s]
Producing cache on MemoryTrace: 60714it [12:51, 92.41it/s]
Producing cache on MemoryTrace: 60724it [12:51, 87.01it/s]
Producing cache on MemoryTrace: 60733it [12:51, 75.20it/s]
Producing cache on MemoryTrace: 60742it [12:51, 78.55it/s]
Producing cache on MemoryTrace: 60754it [12:51, 89.14it/s]
Producing cache on MemoryTrace: 60764it [12:52, 72.93it/s]
Producing cache on MemoryTrace: 60775it [12:52, 80.71it/s]
Producing cache on MemoryTrace: 60787it [12:52, 88.02it/s]
Producing cache on MemoryTrace: 60797it [12:52, 77.88it/s]
Producing cache on MemoryTrace: 60806it [12:52, 77.61it/s]
Producing cache on MemoryTrace: 60815it [12:52, 74.23it/s]
Producing cache on MemoryTrace: 60825it [12:52, 78.14it/s]
Producing cache on MemoryTrace: 60834it [12:53, 80.39it/s]
Producing cache on MemoryTrace: 60843it [12:53, 82.88it/s]
Producing cache on MemoryTrace: 60852it [12:53, 78.86it/s]
Producing cache on MemoryTrace: 60862it [12:53, 82.23it/s]
Producing cache on MemoryTrace: 60872it [12:53, 84.79it/s]
Producing cache on MemoryTrace: 60881it [12:53, 81.60it/s]
Producing cache on MemoryTrace: 60891it [12:53, 84.82it/s]
Producing cache on MemoryTrace: 60901it [12:53, 86.36it/s]
Producing cache on MemoryTrace: 60910it [12:53, 86.87it/s]
Producing cache on MemoryTrace: 60920it [12:54, 87.88it/s]
Producing cache on MemoryTrace: 60929it [12:54, 85.17it/s]
Producing cache on MemoryTrace: 60938it [12:54, 81.92it/s]
Producing cache on MemoryTrace: 60948it [12:54, 85.11it/s]
Producing cache on MemoryTrace: 60958it [12:54, 87.55it/s]
Producing cache on MemoryTrace: 60967it [12:54, 82.96it/s]
Producing cache on MemoryTrace: 60976it [12:54, 69.92it/s]
Producing cache on MemoryTrace: 60984it [12:55, 52.73it/s]
Producing cache on MemoryTrace: 60993it [12:55, 59.22it/s]
Producing cache on MemoryTrace: 61002it [12:55, 66.02it/s]
Producing cache on MemoryTrace: 61010it [12:55, 68.58it/s]
Producing cache on MemoryTrace: 61018it [12:55, 56.81it/s]
Producing cache on MemoryTrace: 61025it [12:55, 57.17it/s]
Producing cache on MemoryTrace: 61034it [12:55, 64.09it/s]
Producing cache on MemoryTrace: 61041it [12:55, 63.09it/s]
Producing cache on MemoryTrace: 61049it [12:56, 66.02it/s]
Producing cache on MemoryTrace: 61056it [12:56, 63.53it/s]
Producing cache on MemoryTrace: 61063it [12:56, 64.41it/s]
Producing cache on MemoryTrace: 61071it [12:56, 68.53it/s]
Producing cache on MemoryTrace: 61081it [12:56, 77.01it/s]
Producing cache on MemoryTrace: 61091it [12:56, 81.77it/s]
Producing cache on MemoryTrace: 61101it [12:56, 84.50it/s]
Producing cache on MemoryTrace: 61110it [12:56, 73.16it/s]
Producing cache on MemoryTrace: 61118it [12:56, 69.93it/s]
Producing cache on MemoryTrace: 61127it [12:57, 73.01it/s]
Producing cache on MemoryTrace: 61136it [12:57, 76.00it/s]
Producing cache on MemoryTrace: 61145it [12:57, 78.55it/s]
Producing cache on MemoryTrace: 61153it [12:57, 78.16it/s]
Producing cache on MemoryTrace: 61163it [12:57, 83.57it/s]
Producing cache on MemoryTrace: 61172it [12:57, 79.70it/s]
Producing cache on MemoryTrace: 61182it [12:57, 82.99it/s]
Producing cache on MemoryTrace: 61192it [12:57, 86.52it/s]
Producing cache on MemoryTrace: 61201it [12:57, 87.12it/s]
Producing cache on MemoryTrace: 61211it [12:58, 88.98it/s]
Producing cache on MemoryTrace: 61222it [12:58, 93.39it/s]
Producing cache on MemoryTrace: 61232it [12:58, 84.31it/s]
Producing cache on MemoryTrace: 61242it [12:58, 86.35it/s]
Producing cache on MemoryTrace: 61253it [12:58, 89.71it/s]
Producing cache on MemoryTrace: 61263it [12:58, 81.40it/s]
Producing cache on MemoryTrace: 61274it [12:58, 86.99it/s]
Producing cache on MemoryTrace: 61284it [12:58, 89.57it/s]
